train_indices,valid_indices,test_indices
2271,5295,2218
3043,6850,1528
1589,2070,955
2785,142,3960
4812,469,5900
3471,566,6751
2076,3036,5091
1847,6007,6248
99,3419,5169
6807,1906,1171
3544,5258,605
2895,5661,2285
814,5540,5150
1300,2149,3229
6379,6401,4734
1158,1250,2394
2099,5371,3626
1756,2253,2115
2957,1074,2834
1947,3481,169
2202,1607,5069
3492,965,2032
2191,1430,6525
5334,1737,3124
5680,813,1243
6802,266,1446
726,3067,6236
337,1803,1559
1821,2873,5076
6628,4366,257
1739,3102,2505
5824,1886,6293
1797,6631,1732
4891,2992,1686
3808,5217,3439
4915,4067,4367
4079,4122,5113
4357,3049,3079
1654,5079,669
1151,2775,3979
1040,2044,3767
4867,3098,5862
6125,221,4336
2544,6484,4967
1501,4307,84
5755,2573,5790
3563,2292,3814
4978,6065,6811
6577,4743,738
645,4567,6278
305,4315,1637
6775,4211,4086
3312,439,3179
4611,1049,5240
2831,995,5947
2063,1096,4823
3037,5580,5563
903,5358,2628
5168,718,5917
2171,5127,1117
1823,2281,4372
1841,5051,5793
1065,6806,2382
1014,744,5270
5114,3207,4938
590,3160,4442
2068,70,5446
5029,6366,3592
5401,6066,1098
6178,3713,2238
5924,6573,5074
1621,5544,6901
2095,5929,4017
621,739,5834
3992,2216,5980
3991,4537,1815
6490,5734,1203
3594,2556,994
6660,550,2683
5659,5206,4991
6419,4965,4164
4882,2956,6595
594,330,3587
1817,5502,5606
2768,3152,3707
6343,252,3662
4299,3442,5955
6505,6784,6496
878,5106,5001
831,1433,1345
4232,5759,5579
3393,3967,4917
2755,2109,1731
5310,4643,2255
1874,4207,6871
1769,3339,4901
344,2014,1292
5141,100,2334
3673,2479,4750
4919,3138,1326
1943,6319,1796
153,6855,6014
3901,6314,1497
2159,4332,2454
6482,4976,4491
2357,6557,5641
3943,2631,5103
4427,5187,1400
272,4038,275
2106,2157,3131
3269,268,6851
4175,1723,1560
5253,1441,1798
6341,6733,1759
2047,3913,1050
1927,4349,1062
6383,4184,6619
547,1314,4212
527,3137,3619
4691,5423,1422
3674,2406,1382
1984,3711,5355
2355,124,1640
3066,251,5791
6608,3175,2539
1754,5878,6687
1747,4958,5547
1223,2945,4354
4076,2338,209
4118,5490,1531
4783,4946,3993
4156,971,5645
6041,333,1924
4511,3432,324
3223,542,424
1450,3983,6452
47,1055,6488
1702,4272,357
5201,6613,1744
5096,2226,4415
5762,2029,6203
2732,872,5785
609,4348,5599
3663,1146,3441
3751,6163,1077
1102,1182,4889
1362,4817,5898
2850,4600,4197
4160,383,1848
1884,2996,3759
839,1417,1356
3667,5575,1179
4297,1828,1246
5883,5670,3964
6789,6579,2594
3458,3723,1464
5501,4570,774
2403,5031,4501
6447,5086,2231
3536,3634,2456
5874,1940,3170
3649,6115,3976
2739,3789,4170
5254,1576,5527
2158,4154,4467
2959,6683,3791
928,6296,4699
3755,753,4186
3581,6207,1662
6785,4471,667
4443,495,659
6335,2946,2595
5381,228,3292
1414,4831,348
1327,5296,279
5185,347,4382
4040,4140,401
3484,5895,4103
1688,2378,6531
1136,4566,4548
2015,3910,3048
3105,5238,6029
5158,4425,2697
5522,3585,1774
122,4005,1072
2801,5016,841
5885,6830,1339
6439,6351,79
4949,3063,2399
2523,4631,5340
5066,4975,920
1496,1843,3200
6726,3506,3201
2436,5798,6466
5629,3948,500
262,3985,2096
1303,2876,6890
3203,2008,2988
2753,6748,666
6005,6127,6868
6424,2808,1454
1458,781,137
1467,922,6016
4855,3050,5532
6644,2549,2167
6793,960,2279
1315,3583,5813
2941,4763,6087
6299,5448,2138
6451,2153,3282
3166,616,3703
3240,3314,2074
6738,4007,5780
801,4941,3047
722,6030,3190
1776,4559,1466
5870,3126,6792
4716,783,4679
5153,6737,6899
2578,2427,234
2864,3883,790
3936,1351,2160
5413,3980,5567
3379,3494,1418
5684,3878,3486
5651,4622,5856
2444,2448,2796
2797,127,1085
934,3053,4720
937,6686,6312
3596,4249,6501
1425,780,2491
4902,6633,2392
2853,3777,5167
4815,4859,6180
3020,6717,1003
1758,422,1818
3025,712,1078
1081,5219,3080
6827,1268,5519
1321,4682,6870
768,1286,5549
300,3128,4489
2574,5656,5431
53,6857,5271
5633,1493,2887
3045,3147,367
5018,1310,3363
1826,2641,4697
6469,1673,2763
5056,5899,5425
5500,742,3349
4344,1295,5494
5497,6700,6460
2022,3366,4803
2958,4947,4236
4766,6867,1262
1696,906,5964
5146,3642,443
3815,5869,3780
6179,1671,2782
1435,6754,5383
6647,631,6259
1730,2396,3057
4461,3414,5525
3055,488,6015
2625,5845,3125
442,2412,3869
6612,2660,5752
591,2517,1369
6233,898,6309
4350,5800,2017
3256,6397,4552
288,3368,2353
6559,3851,2283
3343,3629,6696
3647,5634,3699
5378,4082,1060
5565,4646,5566
1174,5346,5236
3994,736,4995
4872,4782,5817
1026,4223,4538
1375,1981,132
883,183,2981
5119,2522,4852
1850,996,3863
3113,4403,4117
2199,45,2446
160,1059,4167
5652,748,3743
4666,3806,3482
2859,5665,1864
4413,830,6459
4608,202,370
5767,1293,6209
6600,4825,2708
3615,2235,230
1925,298,4057
4584,1235,762
6037,1229,3169
1218,4757,116
1721,1918,6085
4729,1849,2880
4755,1502,3459
2919,5927,1289
5748,2737,6875
1746,1304,4614
6788,6584,1484
6176,289,1778
5227,6208,1346
1711,3702,2923
2023,3932,6039
2342,4558,1140
4174,1736,2273
6546,5210,1779
2318,4143,5938
4973,6527,4201
4407,778,3369
6463,2423,857
6772,4526,1971
6468,6831,4799
2639,5983,1205
156,5851,5386
3295,5058,3735
3476,4102,135
1765,2995,2168
3232,5993,6510
758,2065,2804
2259,5506,5692
2506,2126,4816
6320,1278,5604
4356,5465,2810
6082,1139,4504
5594,3641,881
6404,1150,2794
1858,3434,5514
3110,1215,5668
5585,2229,3252
126,1691,2976
5308,2264,457
840,4373,5307
1734,1156,6043
5921,4918,3895
2731,281,5648
49,6545,1593
2844,3193,5377
3150,1738,3825
6591,3089,2592
4294,274,94
1164,1233,4543
3657,6019,2585
5067,6002,3437
3829,5232,6880
4873,890,2847
6547,1643,918
3158,4287,4725
1391,2761,819
4274,1224,4296
6773,4421,2455
6528,950,3221
175,6499,5879
5701,2514,5239
4667,6228,5284
6454,2824,5428
4908,6268,1670
769,2525,1557
2534,3527,5865
6288,835,1556
2084,6147,30
2791,3313,6881
3449,261,5667
3600,5231,4247
573,5631,299
6083,1133,2290
32,3664,4328
4263,2526,6597
6181,4629,6865
4593,879,4080
4998,3748,203
3529,3307,5362
3572,4551,2005
5868,3569,4591
3279,570,4753
384,630,6240
3061,2148,1909
4014,5370,6778
188,4222,4751
5223,5285,2827
6009,5022,743
3136,6360,4898
2301,2062,6112
111,6487,4865
5920,1138,2621
4058,2463,4956
4724,5811,4673
2195,4562,3686
5027,4993,6475
323,2306,3361
6907,2862,2225
5510,2460,6020
2699,3028,2337
6149,2533,3533
5347,3129,5871
4242,6479,4529
4981,2215,5906
6685,1983,6291
5045,4215,3470
2667,3116,2058
3705,3963,5982
3861,576,4300
5495,660,2751
2220,5020,6714
2552,711,1532
1568,355,2
6858,1392,56
880,1937,2644
5826,5088,1655
2090,3097,5967
689,1075,893
5300,999,4818
985,5050,3367
3919,4586,5263
6092,732,3317
5132,5015,6734
6429,802,1371
2401,6874,2908
4095,17,6654
3265,6832,4982
2990,3781,3681
1650,4496,362
4675,1415,6060
258,548,3015
1031,2906,6051
5294,5159,3969
4,3645,4380
3176,5997,5072
410,4473,1281
1642,4137,297
6456,2869,4530
4712,2203,5264
978,6380,511
1386,6616,6694
2250,3088,4376
2861,1097,3139
5068,1217,6243
5564,4913,6402
4290,2928,3631
5359,871,6676
408,6877,2719
3996,6078,5325
1892,1709,67
470,3390,3679
2554,1977,5319
710,1494,5473
5180,1628,419
1974,5404,3844
302,2940,3946
2467,2680,4556
219,1100,933
3249,1160,4657
5053,1985,2814
3853,3133,5951
2034,201,254
4542,6108,6
6606,4534,5243
1390,1941,1486
4448,1258,5812
1157,6629,4059
3093,224,170
3811,3167,3371
1145,3202,3792
2207,6303,3261
2745,5321,1816
5518,3327,3784
1772,679,4854
3987,1089,6012
397,3424,4719
4124,3532,5131
1206,1942,46
1644,2410,2481
1231,1053,5649
970,4653,5816
2478,6853,5496
4590,1790,2571
461,3819,3487
3622,6223,2116
3338,2445,2144
815,6114,1015
5751,6662,1041
3727,3654,4227
1033,6399,3054
4814,6909,104
3078,413,2298
3411,691,1361
3259,4845,2951
2509,3402,5712
5479,3311,4074
5742,3245,2196
2128,844,5530
6326,3961,6164
1368,5460,5382
1524,3086,5393
1839,22,4776
6347,5301,2890
3052,5583,3085
4084,5040,3683
1542,6422,4935
3648,930,5299
6818,5374,6445
2400,3219,3717
2613,5503,2947
6746,4319,1879
5784,4623,2496
1820,1955,1302
2009,3483,1389
2237,3813,6593
5342,4412,1142
2955,4276,5647
5786,747,3761
2889,4630,3738
1196,1518,1630
6345,1982,6338
3658,6837,4704
694,3362,4251
897,2280,1318
3299,2194,3351
3835,3598,5603
577,6332,1802
3579,5062,6498
2833,1019,2066
6509,2513,4985
1833,2733,146
6129,766,5049
3588,4937,5339
4288,4283,4689
2499,5876,5063
4119,2388,2583
2688,2085,1165
3215,3891,3247
2286,3447,364
6663,3776,4078
5287,6779,3758
109,1656,4322
1836,2251,2103
23,3426,4096
2557,4205,5941
4250,178,6436
3575,862,3178
1388,5013,1333
4444,2404,2001
4693,3942,2356
6001,2393,3924
4378,4652,1679
1159,1695,3612
1122,3975,3258
4399,2263,5418
1973,85,5272
6107,6428,2266
5808,3181,924
4404,3830,703
4862,1120,6407
4821,5380,2765
6691,4073,3115
3108,1546,5985
163,6158,6657
3999,3280,6864
5186,2190,5363
6740,2569,2931
6264,4879,1697
533,6104,4564
1599,2563,1035
5484,5273,1653
6263,4436,6703
2089,3385,5745
200,1350,6578
6153,1365,1801
4220,3364,2930
6783,4792,5073
3329,5831,5451
4423,981,6275
4240,223,656
803,5437,2823
1794,6570,3408
4441,6844,3882
4800,2402,1555
3742,6226,1612
1698,3171,3090
6627,207,5990
5139,2899,4780
335,2476,4312
3114,4438,4298
4358,1312,2440
2615,3372,6786
2986,5486,4248
3096,4072,4811
406,4849,6538
1523,524,3951
5553,4161,1044
5006,1661,1860
4139,5172,6254
2614,2469,3839
5932,627,3556
583,4016,3655
5466,3404,4767
3732,5184,1176
2998,6555,946
6455,6021,4661
4943,526,4001
2379,6648,1998
2729,3708,3812
677,3941,5475
1887,4475,4747
1675,1342,735
6534,1397,5679
11,6352,2204
6126,6617,886
2575,1409,3712
6232,6630,2021
4393,445,369
3528,3794,4964
1068,5880,2901
294,3101,4018
2512,648,5904
421,5738,6040
2501,6430,2760
480,6816,4672
5732,2938,1219
817,1124,637
6639,3003,1827
6023,2519,727
896,3804,3008
845,217,5754
3491,3820,951
1121,4826,1406
4190,6621,6828
4664,2877,3779
420,5630,2172
1543,2541,6134
2658,642,3957
2140,1513,37
6790,5422,5556
731,4121,6702
3154,1658,962
2439,1168,5989
6411,5337,6507
5434,3157,4764
5109,3952,6720
3516,1570,1338
4808,1088,5571
260,5090,2256
4225,5957,2829
2633,1512,5646
3413,5797,3475
1341,6006,6766
4739,1393,2328
1669,680,5822
3007,2508,6502
6355,847,2349
1881,4114,4062
247,6511,2227
2711,2039,315
4056,2449,5618
1824,5007,6257
807,95,2886
6361,2135,670
6761,5379,5507
4762,4841,5225
2922,5269,5850
561,3617,6206
6433,956,1353
6632,5842,2891
5107,2872,3973
6187,5098,5313
222,3064,3730
2366,2548,2854
3076,860,1451
3336,3842,5756
4793,312,5828
493,276,2999
1627,1001,5905
3184,1109,6884
3039,5084,2542
979,5573,4847
2228,3902,6470
3149,4514,1051
4457,657,4819
943,5832,4264
3640,1533,6216
115,6642,5197
6495,5536,6711
1018,4228,6551
4458,1126,2905
3091,4310,6194
3087,6368,319
2145,4193,3887
5750,5100,5471
4795,4144,2584
1851,2240,1953
4650,5768,2122
5727,6071,4203
4786,4133,145
772,1405,2059
1853,852,1186
927,3319,2269
6906,4760,923
4106,4933,4706
1705,317,436
3937,5439,4754
2038,5994,6096
6412,5678,4368
1234,4853,3145
1558,910,1799
6756,4555,4400
654,4108,1788
4549,3607,6801
5867,4876,6764
805,1978,363
5417,4733,1923
3251,3680,1257
1694,2428,4990
3950,395,1048
3017,5390,1862
1527,1030,2807
6373,646,4950
4259,5482,4618
833,4741,1922
5000,2855,4575
3739,4568,792
1813,2918,501
2060,3868,6050
331,1360,6544
5464,715,2376
5311,1602,2724
6736,371,2742
4023,5702,5081
6302,6086,571
4926,6820,1047
63,1873,72
1638,3485,1189
2608,2477,3440
2703,205,1396
3348,6175,6732
690,2303,3636
3801,426,3846
3473,5795,1902
3239,2916,1190
5973,191,5391
639,3244,745
2147,1917,2011
381,5316,4822
4583,6643,4476
5462,2206,3923
2267,2830,6205
5199,1155,1474
3218,2915,1261
4768,2888,1911
5095,4969,4377
3892,114,3747
6769,1498,5344
725,1725,5643
5112,3909,349
1641,2435,5125
5426,6197,4952
3197,2268,5176
2691,5508,475
2743,2000,984
1354,1082,2754
1812,1299,4179
1770,390,6054
3597,5143,6431
5844,1622,329
6781,6728,4663
392,5256,6144
764,2966,301
2817,6171,586
761,2795,263
6474,6823,5635
5859,1764,2669
1038,2736,73
3335,3189,5965
1585,4176,3904
5092,1626,427
4477,1529,5881
5354,2598,3646
1108,108,265
1750,5450,6224
2728,6519,992
4189,5976,5833
2335,154,5757
6142,6272,2786
2734,1819,309
6160,5415,3198
118,902,5440
1987,1472,2602
6497,4837,5286
2820,5515,4636
5138,1755,4715
6637,6480,5244
1275,5894,1876
5367,3548,3180
6540,2692,6382
253,6199,6750
4888,5968,3436
5148,3997,1202
3334,3342,3461
1083,2187,986
6410,4576,724
3934,5644,1260
3920,5392,5204
4417,3557,206
730,4588,2246
1914,6165,1070
1358,4224,4851
1091,3802,1620
4507,954,4869
1929,2713,1514
6396,6095,1681
5950,2902,474
1549,3897,4101
6094,6235,4089
3409,6287,6681
3337,159,6729
1116,5338,3978
3795,5642,5717
4090,4668,4807
2078,43,1789
4994,2205,5650
2397,2485,5840
6458,3238,5211
1183,3694,5741
6462,5614,568
59,638,3926
4492,702,2330
6395,3099,5454
6549,2730,5429
2221,6394,6645
4432,4497,97
6440,1766,3697
5613,2252,5841
3002,3731,1584
6767,2674,5672
4281,3462,2299
1029,5722,5801
2589,103,38
101,4293,5526
804,3678,6101
825,1198,2677
2965,1536,3740
4246,5329,1564
4842,6128,6211
1718,647,1322
6444,3159,3228
6102,6759,6735
3451,4791,5688
794,6106,4355
5398,5221,1760
564,3865,5945
1220,5209,3935
5561,4171,40
800,4620,1763
2260,2572,1253
6524,1786,5596
5416,5399,1960
2272,3345,942
6730,4181,4681
4083,4632,6666
6587,3504,6794
3014,5389,4134
5505,5520,2297
3737,2936,2759
3294,2843,3894
6321,2309,2295
286,5739,5099
4318,5555,293
4420,1373,5706
4723,5432,5935
6583,4619,2977
6406,1131,1473
285,1416,2358
6219,3677,3832
4587,2984,3669
3566,4481,5703
961,5611,771
3753,6350,2339
5682,6819,868
1324,6718,3357
663,643,403
3968,3284,1348
6896,3479,4774
6623,4429,1716
1023,528,2026
3670,6432,5105
4370,1930,2588
1639,5326,6381
5825,843,4820
664,6286,4875
6651,1574,4907
5265,5134,4048
2219,106,150
2320,596,-1
5698,-1,-1
626,-1,-1
5888,-1,-1
1785,-1,-1
6327,-1,-1
3326,-1,-1
339,-1,-1
3095,-1,-1
629,-1,-1
2632,-1,-1
5456,-1,-1
6800,-1,-1
5111,-1,-1
2558,-1,-1
3253,-1,-1
4801,-1,-1
3001,-1,-1
3081,-1,-1
931,-1,-1
6035,-1,-1
6755,-1,-1
5600,-1,-1
2568,-1,-1
574,-1,-1
6307,-1,-1
166,-1,-1
4680,-1,-1
3302,-1,-1
4185,-1,-1
5485,-1,-1
3520,-1,-1
141,-1,-1
2293,-1,-1
4655,-1,-1
210,-1,-1
6590,-1,-1
3873,-1,-1
5586,-1,-1
5655,-1,-1
2284,-1,-1
1238,-1,-1
1125,-1,-1
2735,-1,-1
6358,-1,-1
2842,-1,-1
5977,-1,-1
3046,-1,-1
5071,-1,-1
5293,-1,-1
1308,-1,-1
2651,-1,-1
5521,-1,-1
885,-1,-1
1544,-1,-1
4051,-1,-1
6471,-1,-1
6229,-1,-1
4150,-1,-1
4054,-1,-1
990,-1,-1
5942,-1,-1
2094,-1,-1
4003,-1,-1
4617,-1,-1
1897,-1,-1
1011,-1,-1
6826,-1,-1
3499,-1,-1
3173,-1,-1
5351,-1,-1
6675,-1,-1
3377,-1,-1
3988,-1,-1
1090,-1,-1
3982,-1,-1
2232,-1,-1
5060,-1,-1
3687,-1,-1
3930,-1,-1
3927,-1,-1
3543,-1,-1
271,-1,-1
6354,-1,-1
5699,-1,-1
325,-1,-1
4554,-1,-1
650,-1,-1
450,-1,-1
6585,-1,-1
5576,-1,-1
5815,-1,-1
887,-1,-1
1787,-1,-1
3460,-1,-1
1110,-1,-1
4302,-1,-1
250,-1,-1
4759,-1,-1
5916,-1,-1
1822,-1,-1
5478,-1,-1
5352,-1,-1
2336,-1,-1
1255,-1,-1
3415,-1,-1
549,-1,-1
4805,-1,-1
5766,-1,-1
6556,-1,-1
4244,-1,-1
2718,-1,-1
1277,-1,-1
1104,-1,-1
2790,-1,-1
3488,-1,-1
5861,-1,-1
3858,-1,-1
5248,-1,-1
788,-1,-1
1753,-1,-1
414,-1,-1
2462,-1,-1
5658,-1,-1
6273,-1,-1
4894,-1,-1
2515,-1,-1
1793,-1,-1
1932,-1,-1
3321,-1,-1
1272,-1,-1
1383,-1,-1
5487,-1,-1
6467,-1,-1
5120,-1,-1
2550,-1,-1
3024,-1,-1
2307,-1,-1
89,-1,-1
2028,-1,-1
4640,-1,-1
1988,-1,-1
2812,-1,-1
579,-1,-1
6062,-1,-1
1457,-1,-1
4463,-1,-1
2980,-1,-1
6888,-1,-1
6308,-1,-1
5101,-1,-1
2201,-1,-1
2716,-1,-1
5723,-1,-1
4509,-1,-1
1305,-1,-1
2581,-1,-1
2787,-1,-1
3970,-1,-1
2278,-1,-1
3850,-1,-1
5979,-1,-1
1891,-1,-1
6148,-1,-1
5292,-1,-1
4966,-1,-1
6349,-1,-1
5551,-1,-1
6367,-1,-1
4230,-1,-1
6605,-1,-1
1692,-1,-1
14,-1,-1
3092,-1,-1
6139,-1,-1
4100,-1,-1
6724,-1,-1
775,-1,-1
5836,-1,-1
2640,-1,-1
1865,-1,-1
1894,-1,-1
569,-1,-1
2878,-1,-1
3525,-1,-1
1228,-1,-1
6284,-1,-1
892,-1,-1
5137,-1,-1
6391,-1,-1
407,-1,-1
6891,-1,-1
4036,-1,-1
5592,-1,-1
2236,-1,-1
6018,-1,-1
161,-1,-1
2257,-1,-1
1541,-1,-1
4796,-1,-1
2841,-1,-1
425,-1,-1
3341,-1,-1
3006,-1,-1
148,-1,-1
5676,-1,-1
5560,-1,-1
5743,-1,-1
4221,-1,-1
3467,-1,-1
2962,-1,-1
4390,-1,-1
2178,-1,-1
3074,-1,-1
3886,-1,-1
3611,-1,-1
603,-1,-1
5653,-1,-1
3177,-1,-1
674,-1,-1
2002,-1,-1
636,-1,-1
2652,-1,-1
5317,-1,-1
1829,-1,-1
3454,-1,-1
793,-1,-1
3264,-1,-1
3621,-1,-1
6674,-1,-1
2524,-1,-1
507,-1,-1
704,-1,-1
269,-1,-1
3534,-1,-1
259,-1,-1
3603,-1,-1
2559,-1,-1
4110,-1,-1
3760,-1,-1
6520,-1,-1
212,-1,-1
6673,-1,-1
5664,-1,-1
174,-1,-1
4984,-1,-1
4396,-1,-1
2082,-1,-1
2507,-1,-1
6409,-1,-1
5237,-1,-1
4934,-1,-1
6690,-1,-1
4286,-1,-1
2617,-1,-1
1566,-1,-1
6437,-1,-1
2244,-1,-1
3632,-1,-1
4015,-1,-1
4206,-1,-1
5438,-1,-1
4043,-1,-1
1061,-1,-1
2848,-1,-1
4916,-1,-1
5405,-1,-1
1491,-1,-1
2282,-1,-1
5435,-1,-1
5913,-1,-1
4920,-1,-1
2535,-1,-1
6552,-1,-1
112,-1,-1
523,-1,-1
2629,-1,-1
255,-1,-1
1710,-1,-1
3570,-1,-1
1245,-1,-1
4409,-1,-1
6707,-1,-1
4895,-1,-1
1582,-1,-1
5620,-1,-1
3480,-1,-1
1380,-1,-1
2312,-1,-1
3720,-1,-1
1099,-1,-1
3412,-1,-1
1857,-1,-1
2384,-1,-1
4624,-1,-1
602,-1,-1
6481,-1,-1
6910,-1,-1
6427,-1,-1
6665,-1,-1
3944,-1,-1
6574,-1,-1
5902,-1,-1
5792,-1,-1
2825,-1,-1
977,-1,-1
6200,-1,-1
5963,-1,-1
4905,-1,-1
3745,-1,-1
4686,-1,-1
226,-1,-1
1590,-1,-1
655,-1,-1
4128,-1,-1
2419,-1,-1
2565,-1,-1
1795,-1,-1
617,-1,-1
6234,-1,-1
3120,-1,-1
2130,-1,-1
2383,-1,-1
6876,-1,-1
2771,-1,-1
5930,-1,-1
295,-1,-1
1563,-1,-1
4535,-1,-1
4341,-1,-1
1241,-1,-1
1629,-1,-1
1719,-1,-1
2184,-1,-1
433,-1,-1
5408,-1,-1
5152,-1,-1
4060,-1,-1
505,-1,-1
2373,-1,-1
4395,-1,-1
2429,-1,-1
399,-1,-1
1900,-1,-1
6698,-1,-1
4020,-1,-1
6265,-1,-1
1749,-1,-1
4039,-1,-1
1313,-1,-1
6589,-1,-1
1704,-1,-1
5627,-1,-1
4218,-1,-1
3123,-1,-1
5136,-1,-1
873,-1,-1
5919,-1,-1
4151,-1,-1
6276,-1,-1
4387,-1,-1
3359,-1,-1
316,-1,-1
3523,-1,-1
6076,-1,-1
6727,-1,-1
1868,-1,-1
6515,-1,-1
2258,-1,-1
4342,-1,-1
1437,-1,-1
5774,-1,-1
1427,-1,-1
5447,-1,-1
2291,-1,-1
4829,-1,-1
4922,-1,-1
770,-1,-1
121,-1,-1
4627,-1,-1
4487,-1,-1
229,-1,-1
4401,-1,-1
5542,-1,-1
4292,-1,-1
5026,-1,-1
1462,-1,-1
6311,-1,-1
588,-1,-1
6193,-1,-1
4642,-1,-1
2832,-1,-1
1742,-1,-1
5776,-1,-1
6814,-1,-1
1410,-1,-1
6879,-1,-1
7,-1,-1
3546,-1,-1
2110,-1,-1
6541,-1,-1
6003,-1,-1
2939,-1,-1
296,-1,-1
6055,-1,-1
5770,-1,-1
454,-1,-1
2777,-1,-1
2636,-1,-1
1471,-1,-1
6743,-1,-1
2898,-1,-1
1129,-1,-1
4581,-1,-1
5624,-1,-1
5035,-1,-1
3172,-1,-1
6684,-1,-1
1021,-1,-1
3205,-1,-1
4711,-1,-1
6836,-1,-1
716,-1,-1
4041,-1,-1
4961,-1,-1
6103,-1,-1
3545,-1,-1
5823,-1,-1
6553,-1,-1
3822,-1,-1
6421,-1,-1
5685,-1,-1
6075,-1,-1
4362,-1,-1
3410,-1,-1
2502,-1,-1
1364,-1,-1
5123,-1,-1
69,-1,-1
1193,-1,-1
1520,-1,-1
2324,-1,-1
2016,-1,-1
1623,-1,-1
877,-1,-1
6418,-1,-1
82,-1,-1
3756,-1,-1
5208,-1,-1
2064,-1,-1
1483,-1,-1
3477,-1,-1
4836,-1,-1
6310,-1,-1
3866,-1,-1
5041,-1,-1
387,-1,-1
969,-1,-1
4385,-1,-1
6024,-1,-1
2486,-1,-1
5528,-1,-1
435,-1,-1
388,-1,-1
5023,-1,-1
1,-1,-1
4670,-1,-1
2311,-1,-1
2313,-1,-1
4035,-1,-1
4406,-1,-1
5183,-1,-1
6869,-1,-1
5065,-1,-1
3027,-1,-1
1200,-1,-1
553,-1,-1
572,-1,-1
2243,-1,-1
6604,-1,-1
4104,-1,-1
6414,-1,-1
2214,-1,-1
3911,-1,-1
5934,-1,-1
3141,-1,-1
2189,-1,-1
2954,-1,-1
220,-1,-1
3191,-1,-1
2912,-1,-1
4519,-1,-1
6516,-1,-1
13,-1,-1
3840,-1,-1
5424,-1,-1
2547,-1,-1
6155,-1,-1
2953,-1,-1
4874,-1,-1
1579,-1,-1
1842,-1,-1
2217,-1,-1
5690,-1,-1
2712,-1,-1
1213,-1,-1
327,-1,-1
4416,-1,-1
827,-1,-1
3947,-1,-1
1720,-1,-1
5097,-1,-1
2813,-1,-1
891,-1,-1
4120,-1,-1
6137,-1,-1
3453,-1,-1
1855,-1,-1
1022,-1,-1
3949,-1,-1
4749,-1,-1
696,-1,-1
1024,-1,-1
1477,-1,-1
3032,-1,-1
4353,-1,-1
4200,-1,-1
304,-1,-1
2881,-1,-1
975,-1,-1
4284,-1,-1
3659,-1,-1
396,-1,-1
3230,-1,-1
1267,-1,-1
2580,-1,-1
5055,-1,-1
3330,-1,-1
3288,-1,-1
4008,-1,-1
1715,-1,-1
326,-1,-1
4513,-1,-1
4835,-1,-1
291,-1,-1
4517,-1,-1
3456,-1,-1
6532,-1,-1
6640,-1,-1
1177,-1,-1
5779,-1,-1
361,-1,-1
5002,-1,-1
2470,-1,-1
3308,-1,-1
2186,-1,-1
826,-1,-1
4866,-1,-1
2882,-1,-1
1461,-1,-1
5610,-1,-1
2093,-1,-1
6318,-1,-1
1032,-1,-1
6799,-1,-1
3395,-1,-1
4440,-1,-1
3977,-1,-1
4335,-1,-1
2081,-1,-1
2675,-1,-1
