train_indices,valid_indices,test_indices
7583,-1,-1
5290,-1,-1
6439,-1,-1
495,-1,-1
4168,-1,-1
5716,-1,-1
3587,-1,-1
948,-1,-1
6651,-1,-1
8776,-1,-1
5398,-1,-1
1490,-1,-1
6767,-1,-1
5499,-1,-1
5468,-1,-1
5786,-1,-1
2205,-1,-1
1274,-1,-1
5077,-1,-1
4829,-1,-1
7011,-1,-1
4436,-1,-1
8915,-1,-1
4403,-1,-1
3771,-1,-1
1013,-1,-1
519,-1,-1
3533,-1,-1
6758,-1,-1
1259,-1,-1
3578,-1,-1
5304,-1,-1
327,-1,-1
4794,-1,-1
331,-1,-1
3460,-1,-1
7042,-1,-1
1707,-1,-1
396,-1,-1
8066,-1,-1
1473,-1,-1
5729,-1,-1
8333,-1,-1
2403,-1,-1
2147,-1,-1
8825,-1,-1
4305,-1,-1
2270,-1,-1
4423,-1,-1
7048,-1,-1
5692,-1,-1
5344,-1,-1
4477,-1,-1
7646,-1,-1
7490,-1,-1
374,-1,-1
8180,-1,-1
5673,-1,-1
3362,-1,-1
2227,-1,-1
6575,-1,-1
7149,-1,-1
398,-1,-1
1754,-1,-1
4622,-1,-1
5025,-1,-1
906,-1,-1
1679,-1,-1
4580,-1,-1
1961,-1,-1
3919,-1,-1
2658,-1,-1
5971,-1,-1
3501,-1,-1
8522,-1,-1
3847,-1,-1
6984,-1,-1
1668,-1,-1
4056,-1,-1
1619,-1,-1
7982,-1,-1
3395,-1,-1
706,-1,-1
5739,-1,-1
7310,-1,-1
4181,-1,-1
5191,-1,-1
5031,-1,-1
6805,-1,-1
8679,-1,-1
7121,-1,-1
4557,-1,-1
8076,-1,-1
5737,-1,-1
8503,-1,-1
7354,-1,-1
2678,-1,-1
4545,-1,-1
1566,-1,-1
1196,-1,-1
126,-1,-1
4799,-1,-1
2722,-1,-1
1499,-1,-1
3928,-1,-1
6820,-1,-1
141,-1,-1
866,-1,-1
7999,-1,-1
1937,-1,-1
8462,-1,-1
6151,-1,-1
1079,-1,-1
5406,-1,-1
2506,-1,-1
1770,-1,-1
697,-1,-1
1708,-1,-1
7945,-1,-1
6666,-1,-1
5066,-1,-1
2816,-1,-1
8135,-1,-1
2127,-1,-1
6997,-1,-1
5099,-1,-1
2892,-1,-1
1564,-1,-1
7875,-1,-1
5114,-1,-1
8704,-1,-1
3065,-1,-1
7204,-1,-1
1893,-1,-1
2538,-1,-1
288,-1,-1
4011,-1,-1
1990,-1,-1
4886,-1,-1
982,-1,-1
4584,-1,-1
6205,-1,-1
4053,-1,-1
1240,-1,-1
5121,-1,-1
6195,-1,-1
3565,-1,-1
5427,-1,-1
2460,-1,-1
5777,-1,-1
8082,-1,-1
5549,-1,-1
6368,-1,-1
8660,-1,-1
8168,-1,-1
514,-1,-1
5617,-1,-1
5331,-1,-1
2021,-1,-1
8460,-1,-1
1014,-1,-1
6001,-1,-1
8905,-1,-1
6782,-1,-1
2148,-1,-1
7176,-1,-1
4039,-1,-1
3196,-1,-1
444,-1,-1
2734,-1,-1
2224,-1,-1
7460,-1,-1
5887,-1,-1
7413,-1,-1
4666,-1,-1
4747,-1,-1
852,-1,-1
1011,-1,-1
7184,-1,-1
3790,-1,-1
6555,-1,-1
2807,-1,-1
4482,-1,-1
7193,-1,-1
5653,-1,-1
8275,-1,-1
8506,-1,-1
6650,-1,-1
3155,-1,-1
7912,-1,-1
1710,-1,-1
4188,-1,-1
2050,-1,-1
8411,-1,-1
7917,-1,-1
6685,-1,-1
7565,-1,-1
2749,-1,-1
3964,-1,-1
5386,-1,-1
8210,-1,-1
103,-1,-1
1358,-1,-1
7659,-1,-1
6029,-1,-1
4046,-1,-1
5057,-1,-1
8532,-1,-1
1231,-1,-1
1133,-1,-1
2800,-1,-1
3157,-1,-1
1835,-1,-1
3333,-1,-1
7970,-1,-1
8544,-1,-1
8451,-1,-1
1960,-1,-1
5984,-1,-1
968,-1,-1
8254,-1,-1
3962,-1,-1
1518,-1,-1
56,-1,-1
1626,-1,-1
5224,-1,-1
4139,-1,-1
4746,-1,-1
4240,-1,-1
7535,-1,-1
3551,-1,-1
8310,-1,-1
2093,-1,-1
260,-1,-1
4183,-1,-1
7043,-1,-1
4881,-1,-1
3235,-1,-1
4110,-1,-1
1162,-1,-1
7865,-1,-1
1118,-1,-1
5504,-1,-1
3600,-1,-1
3490,-1,-1
716,-1,-1
4402,-1,-1
7159,-1,-1
6372,-1,-1
5040,-1,-1
1689,-1,-1
6943,-1,-1
8837,-1,-1
6842,-1,-1
913,-1,-1
4547,-1,-1
2078,-1,-1
6910,-1,-1
4823,-1,-1
4763,-1,-1
8129,-1,-1
1539,-1,-1
4600,-1,-1
2065,-1,-1
2988,-1,-1
6976,-1,-1
5630,-1,-1
8880,-1,-1
4902,-1,-1
3427,-1,-1
6131,-1,-1
934,-1,-1
7470,-1,-1
1101,-1,-1
5710,-1,-1
7922,-1,-1
6215,-1,-1
1488,-1,-1
4387,-1,-1
6250,-1,-1
1946,-1,-1
5875,-1,-1
8624,-1,-1
8054,-1,-1
4570,-1,-1
6542,-1,-1
4726,-1,-1
4665,-1,-1
7635,-1,-1
6000,-1,-1
2311,-1,-1
2531,-1,-1
4775,-1,-1
4490,-1,-1
8185,-1,-1
2055,-1,-1
658,-1,-1
3146,-1,-1
3412,-1,-1
2762,-1,-1
3378,-1,-1
7896,-1,-1
7935,-1,-1
6241,-1,-1
1879,-1,-1
8893,-1,-1
2356,-1,-1
8164,-1,-1
923,-1,-1
7918,-1,-1
1419,-1,-1
8037,-1,-1
3021,-1,-1
6360,-1,-1
3524,-1,-1
6512,-1,-1
6668,-1,-1
8862,-1,-1
3136,-1,-1
5943,-1,-1
4480,-1,-1
7146,-1,-1
7437,-1,-1
6851,-1,-1
5069,-1,-1
399,-1,-1
7975,-1,-1
3029,-1,-1
4424,-1,-1
2810,-1,-1
4440,-1,-1
1034,-1,-1
7465,-1,-1
3257,-1,-1
6591,-1,-1
8136,-1,-1
6325,-1,-1
8780,-1,-1
6336,-1,-1
5589,-1,-1
1364,-1,-1
5382,-1,-1
1016,-1,-1
2049,-1,-1
5126,-1,-1
4930,-1,-1
480,-1,-1
7667,-1,-1
4785,-1,-1
6548,-1,-1
7981,-1,-1
1062,-1,-1
2164,-1,-1
4874,-1,-1
6335,-1,-1
1378,-1,-1
5925,-1,-1
1609,-1,-1
2226,-1,-1
1325,-1,-1
6763,-1,-1
6289,-1,-1
871,-1,-1
3985,-1,-1
3921,-1,-1
4359,-1,-1
5317,-1,-1
2415,-1,-1
7780,-1,-1
2733,-1,-1
1301,-1,-1
6116,-1,-1
5552,-1,-1
4668,-1,-1
4578,-1,-1
3704,-1,-1
527,-1,-1
8866,-1,-1
3334,-1,-1
995,-1,-1
4138,-1,-1
7940,-1,-1
3618,-1,-1
5275,-1,-1
5143,-1,-1
528,-1,-1
7835,-1,-1
8867,-1,-1
1365,-1,-1
978,-1,-1
5158,-1,-1
7842,-1,-1
1476,-1,-1
5963,-1,-1
8762,-1,-1
8480,-1,-1
7133,-1,-1
376,-1,-1
6523,-1,-1
869,-1,-1
8649,-1,-1
1489,-1,-1
605,-1,-1
1012,-1,-1
8868,-1,-1
2175,-1,-1
8319,-1,-1
518,-1,-1
15,-1,-1
8758,-1,-1
85,-1,-1
5905,-1,-1
6655,-1,-1
8881,-1,-1
6604,-1,-1
5333,-1,-1
4216,-1,-1
1631,-1,-1
2118,-1,-1
1424,-1,-1
5903,-1,-1
2407,-1,-1
8509,-1,-1
1749,-1,-1
3735,-1,-1
1901,-1,-1
3323,-1,-1
7075,-1,-1
4910,-1,-1
4428,-1,-1
6440,-1,-1
6395,-1,-1
7557,-1,-1
2803,-1,-1
5222,-1,-1
4980,-1,-1
2712,-1,-1
8812,-1,-1
2322,-1,-1
8445,-1,-1
7671,-1,-1
6110,-1,-1
618,-1,-1
1570,-1,-1
8659,-1,-1
3943,-1,-1
7624,-1,-1
1309,-1,-1
1206,-1,-1
3124,-1,-1
6884,-1,-1
5369,-1,-1
4739,-1,-1
107,-1,-1
6694,-1,-1
6238,-1,-1
6883,-1,-1
5834,-1,-1
4260,-1,-1
6306,-1,-1
2927,-1,-1
7452,-1,-1
7760,-1,-1
7235,-1,-1
7278,-1,-1
5560,-1,-1
7533,-1,-1
5262,-1,-1
5878,-1,-1
2770,-1,-1
2073,-1,-1
1804,-1,-1
5365,-1,-1
5368,-1,-1
4364,-1,-1
4093,-1,-1
2546,-1,-1
6202,-1,-1
4942,-1,-1
911,-1,-1
219,-1,-1
4055,-1,-1
8516,-1,-1
4106,-1,-1
6409,-1,-1
7724,-1,-1
5991,-1,-1
2384,-1,-1
701,-1,-1
4927,-1,-1
8260,-1,-1
311,-1,-1
3570,-1,-1
4607,-1,-1
7508,-1,-1
8637,-1,-1
4023,-1,-1
7563,-1,-1
4916,-1,-1
1336,-1,-1
1829,-1,-1
2826,-1,-1
2652,-1,-1
7479,-1,-1
2461,-1,-1
6223,-1,-1
2462,-1,-1
4148,-1,-1
956,-1,-1
5113,-1,-1
7174,-1,-1
5223,-1,-1
2888,-1,-1
7168,-1,-1
7546,-1,-1
2694,-1,-1
5761,-1,-1
3425,-1,-1
2245,-1,-1
8376,-1,-1
4474,-1,-1
6445,-1,-1
2663,-1,-1
4044,-1,-1
139,-1,-1
91,-1,-1
6899,-1,-1
448,-1,-1
5163,-1,-1
6898,-1,-1
1984,-1,-1
2660,-1,-1
6125,-1,-1
8261,-1,-1
6446,-1,-1
6552,-1,-1
3700,-1,-1
3486,-1,-1
2418,-1,-1
6495,-1,-1
4232,-1,-1
3820,-1,-1
7475,-1,-1
2183,-1,-1
5701,-1,-1
2072,-1,-1
8396,-1,-1
1354,-1,-1
4544,-1,-1
2860,-1,-1
7597,-1,-1
2842,-1,-1
5070,-1,-1
2587,-1,-1
873,-1,-1
1776,-1,-1
2071,-1,-1
6862,-1,-1
8906,-1,-1
5246,-1,-1
2394,-1,-1
3171,-1,-1
1483,-1,-1
8698,-1,-1
1410,-1,-1
7879,-1,-1
4943,-1,-1
1124,-1,-1
2996,-1,-1
3359,-1,-1
7719,-1,-1
7375,-1,-1
4160,-1,-1
5248,-1,-1
1205,-1,-1
7942,-1,-1
1814,-1,-1
477,-1,-1
1531,-1,-1
2876,-1,-1
2866,-1,-1
8421,-1,-1
551,-1,-1
4314,-1,-1
560,-1,-1
175,-1,-1
5583,-1,-1
7269,-1,-1
7497,-1,-1
6243,-1,-1
194,-1,-1
7764,-1,-1
6239,-1,-1
5538,-1,-1
1851,-1,-1
6207,-1,-1
7687,-1,-1
7569,-1,-1
491,-1,-1
5700,-1,-1
1922,-1,-1
6451,-1,-1
4604,-1,-1
4855,-1,-1
1307,-1,-1
4599,-1,-1
153,-1,-1
8630,-1,-1
1019,-1,-1
1536,-1,-1
7988,-1,-1
5825,-1,-1
303,-1,-1
2962,-1,-1
565,-1,-1
7305,-1,-1
7952,-1,-1
4327,-1,-1
3160,-1,-1
6599,-1,-1
7023,-1,-1
2727,-1,-1
3543,-1,-1
5597,-1,-1
1807,-1,-1
1643,-1,-1
2594,-1,-1
3585,-1,-1
2089,-1,-1
6197,-1,-1
6788,-1,-1
5227,-1,-1
8796,-1,-1
7547,-1,-1
2676,-1,-1
3373,-1,-1
5374,-1,-1
5354,-1,-1
5055,-1,-1
7507,-1,-1
8768,-1,-1
1571,-1,-1
6033,-1,-1
5685,-1,-1
3802,-1,-1
8633,-1,-1
8831,-1,-1
6105,-1,-1
5467,-1,-1
8472,-1,-1
8576,-1,-1
3131,-1,-1
8512,-1,-1
149,-1,-1
1665,-1,-1
740,-1,-1
8664,-1,-1
1278,-1,-1
7740,-1,-1
2516,-1,-1
3465,-1,-1
2377,-1,-1
2223,-1,-1
1674,-1,-1
5201,-1,-1
4225,-1,-1
2960,-1,-1
6073,-1,-1
8482,-1,-1
2255,-1,-1
5996,-1,-1
1525,-1,-1
2775,-1,-1
7404,-1,-1
497,-1,-1
5009,-1,-1
6175,-1,-1
3819,-1,-1
2883,-1,-1
1440,-1,-1
2682,-1,-1
5756,-1,-1
6963,-1,-1
7422,-1,-1
7783,-1,-1
6237,-1,-1
4446,-1,-1
796,-1,-1
7478,-1,-1
8343,-1,-1
7893,-1,-1
5951,-1,-1
2916,-1,-1
7499,-1,-1
7736,-1,-1
6470,-1,-1
1623,-1,-1
4362,-1,-1
1952,-1,-1
863,-1,-1
4932,-1,-1
8270,-1,-1
7254,-1,-1
7829,-1,-1
585,-1,-1
4611,-1,-1
6471,-1,-1
7782,-1,-1
3390,-1,-1
1848,-1,-1
8218,-1,-1
5955,-1,-1
4788,-1,-1
2690,-1,-1
1550,-1,-1
6672,-1,-1
6828,-1,-1
4304,-1,-1
5981,-1,-1
6663,-1,-1
655,-1,-1
1471,-1,-1
8647,-1,-1
3067,-1,-1
6263,-1,-1
6645,-1,-1
5186,-1,-1
904,-1,-1
1149,-1,-1
4340,-1,-1
7064,-1,-1
3617,-1,-1
4115,-1,-1
1914,-1,-1
8428,-1,-1
1647,-1,-1
6055,-1,-1
6905,-1,-1
8349,-1,-1
4229,-1,-1
1850,-1,-1
1672,-1,-1
603,-1,-1
7885,-1,-1
8878,-1,-1
3475,-1,-1
2503,-1,-1
4105,-1,-1
4832,-1,-1
3838,-1,-1
6607,-1,-1
1978,-1,-1
7205,-1,-1
2649,-1,-1
713,-1,-1
6050,-1,-1
8134,-1,-1
1778,-1,-1
4275,-1,-1
6258,-1,-1
154,-1,-1
3718,-1,-1
3354,-1,-1
2364,-1,-1
1001,-1,-1
7957,-1,-1
7161,-1,-1
3469,-1,-1
5510,-1,-1
933,-1,-1
2628,-1,-1
8456,-1,-1
1828,-1,-1
2340,-1,-1
6008,-1,-1
4249,-1,-1
1164,-1,-1
6849,-1,-1
3545,-1,-1
1970,-1,-1
2112,-1,-1
100,-1,-1
2574,-1,-1
7332,-1,-1
245,-1,-1
1646,-1,-1
825,-1,-1
8371,-1,-1
7150,-1,-1
2741,-1,-1
3150,-1,-1
3143,-1,-1
8701,-1,-1
7804,-1,-1
4936,-1,-1
1115,-1,-1
7434,-1,-1
5978,-1,-1
2059,-1,-1
1315,-1,-1
7333,-1,-1
7925,-1,-1
4730,-1,-1
2669,-1,-1
3007,-1,-1
6731,-1,-1
1551,-1,-1
4231,-1,-1
1895,-1,-1
6307,-1,-1
7820,-1,-1
8514,-1,-1
7678,-1,-1
7268,-1,-1
2715,-1,-1
6334,-1,-1
4522,-1,-1
8398,-1,-1
6261,-1,-1
6951,-1,-1
2410,-1,-1
2217,-1,-1
4496,-1,-1
6712,-1,-1
5590,-1,-1
5212,-1,-1
3071,-1,-1
6768,-1,-1
6299,-1,-1
2166,-1,-1
1532,-1,-1
1250,-1,-1
5347,-1,-1
878,-1,-1
1661,-1,-1
8804,-1,-1
4631,-1,-1
4955,-1,-1
8146,-1,-1
6059,-1,-1
3370,-1,-1
7880,-1,-1
4862,-1,-1
2903,-1,-1
8115,-1,-1
1057,-1,-1
2064,-1,-1
4414,-1,-1
1782,-1,-1
7544,-1,-1
6084,-1,-1
6670,-1,-1
1276,-1,-1
2737,-1,-1
6778,-1,-1
6176,-1,-1
6366,-1,-1
7319,-1,-1
3925,-1,-1
1838,-1,-1
3866,-1,-1
6424,-1,-1
24,-1,-1
4772,-1,-1
7445,-1,-1
1299,-1,-1
4706,-1,-1
2144,-1,-1
7611,-1,-1
556,-1,-1
535,-1,-1
7293,-1,-1
2627,-1,-1
5265,-1,-1
2182,-1,-1
5274,-1,-1
7179,-1,-1
7289,-1,-1
4569,-1,-1
3296,-1,-1
7937,-1,-1
4222,-1,-1
6209,-1,-1
3774,-1,-1
3740,-1,-1
7679,-1,-1
8204,-1,-1
7530,-1,-1
3525,-1,-1
1842,-1,-1
3416,-1,-1
3173,-1,-1
5752,-1,-1
6118,-1,-1
6629,-1,-1
3422,-1,-1
1125,-1,-1
5015,-1,-1
3592,-1,-1
1222,-1,-1
3077,-1,-1
5440,-1,-1
2,-1,-1
7819,-1,-1
1798,-1,-1
4095,-1,-1
6295,-1,-1
1177,-1,-1
1506,-1,-1
6687,-1,-1
570,-1,-1
4944,-1,-1
5618,-1,-1
1559,-1,-1
151,-1,-1
1130,-1,-1
549,-1,-1
3885,-1,-1
5325,-1,-1
8733,-1,-1
6714,-1,-1
6330,-1,-1
3993,-1,-1
8289,-1,-1
1928,-1,-1
131,-1,-1
7536,-1,-1
5400,-1,-1
3383,-1,-1
4868,-1,-1
4689,-1,-1
3809,-1,-1
2839,-1,-1
2744,-1,-1
8000,-1,-1
2753,-1,-1
96,-1,-1
1617,-1,-1
8001,-1,-1
5307,-1,-1
4688,-1,-1
7258,-1,-1
5949,-1,-1
4867,-1,-1
2006,-1,-1
8697,-1,-1
3530,-1,-1
16,-1,-1
8042,-1,-1
5176,-1,-1
3689,-1,-1
3733,-1,-1
6957,-1,-1
266,-1,-1
7129,-1,-1
5533,-1,-1
768,-1,-1
7715,-1,-1
4908,-1,-1
8434,-1,-1
3556,-1,-1
4462,-1,-1
1501,-1,-1
7276,-1,-1
7794,-1,-1
1150,-1,-1
8889,-1,-1
8477,-1,-1
8151,-1,-1
523,-1,-1
7093,-1,-1
5621,-1,-1
5096,-1,-1
5032,-1,-1
8377,-1,-1
5879,-1,-1
1505,-1,-1
2061,-1,-1
4416,-1,-1
1703,-1,-1
4288,-1,-1
7351,-1,-1
1241,-1,-1
7974,-1,-1
2965,-1,-1
370,-1,-1
2890,-1,-1
8141,-1,-1
3942,-1,-1
3391,-1,-1
2363,-1,-1
3037,-1,-1
3614,-1,-1
4798,-1,-1
1932,-1,-1
1225,-1,-1
5084,-1,-1
2836,-1,-1
281,-1,-1
937,-1,-1
765,-1,-1
82,-1,-1
1106,-1,-1
3289,-1,-1
1548,-1,-1
790,-1,-1
7777,-1,-1
3005,-1,-1
2045,-1,-1
2657,-1,-1
2774,-1,-1
6240,-1,-1
7723,-1,-1
1296,-1,-1
2881,-1,-1
7576,-1,-1
314,-1,-1
5835,-1,-1
3259,-1,-1
4366,-1,-1
80,-1,-1
8373,-1,-1
2186,-1,-1
6634,-1,-1
988,-1,-1
4192,-1,-1
1997,-1,-1
4162,-1,-1
6417,-1,-1
5517,-1,-1
4770,-1,-1
6308,-1,-1
337,-1,-1
8785,-1,-1
67,-1,-1
390,-1,-1
5092,-1,-1
694,-1,-1
3751,-1,-1
8046,-1,-1
7859,-1,-1
5804,-1,-1
2893,-1,-1
8279,-1,-1
7166,-1,-1
7542,-1,-1
6596,-1,-1
55,-1,-1
1335,-1,-1
6099,-1,-1
8619,-1,-1
1890,-1,-1
7225,-1,-1
5926,-1,-1
6318,-1,-1
3364,-1,-1
4339,-1,-1
1676,-1,-1
2696,-1,-1
1173,-1,-1
7104,-1,-1
1729,-1,-1
530,-1,-1
5170,-1,-1
102,-1,-1
8574,-1,-1
6316,-1,-1
4795,-1,-1
7453,-1,-1
2829,-1,-1
1584,-1,-1
8594,-1,-1
2900,-1,-1
5443,-1,-1
8012,-1,-1
855,-1,-1
2990,-1,-1
1557,-1,-1
8315,-1,-1
6092,-1,-1
2154,-1,-1
6232,-1,-1
5861,-1,-1
4596,-1,-1
3844,-1,-1
4898,-1,-1
6142,-1,-1
2785,-1,-1
2650,-1,-1
5512,-1,-1
1178,-1,-1
3670,-1,-1
583,-1,-1
6214,-1,-1
4660,-1,-1
5485,-1,-1
3183,-1,-1
961,-1,-1
1030,-1,-1
1,-1,-1
3028,-1,-1
8700,-1,-1
3448,-1,-1
3915,-1,-1
8090,-1,-1
1161,-1,-1
3097,-1,-1
332,-1,-1
6290,-1,-1
3667,-1,-1
8095,-1,-1
3241,-1,-1
8654,-1,-1
703,-1,-1
2258,-1,-1
1504,-1,-1
8182,-1,-1
8100,-1,-1
7220,-1,-1
4393,-1,-1
7013,-1,-1
2464,-1,-1
233,-1,-1
5740,-1,-1
3575,-1,-1
3927,-1,-1
8422,-1,-1
5782,-1,-1
5744,-1,-1
2732,-1,-1
3444,-1,-1
3452,-1,-1
3485,-1,-1
5842,-1,-1
5372,-1,-1
75,-1,-1
4646,-1,-1
64,-1,-1
8490,-1,-1
960,-1,-1
8871,-1,-1
1460,-1,-1
4872,-1,-1
1212,-1,-1
7219,-1,-1
5537,-1,-1
2629,-1,-1
6784,-1,-1
5642,-1,-1
4199,-1,-1
4323,-1,-1
4434,-1,-1
94,-1,-1
195,-1,-1
7511,-1,-1
7421,-1,-1
2524,-1,-1
8655,-1,-1
2898,-1,-1
3722,-1,-1
4787,-1,-1
5097,-1,-1
801,-1,-1
4466,-1,-1
1304,-1,-1
6378,-1,-1
269,-1,-1
8742,-1,-1
4704,-1,-1
8444,-1,-1
5889,-1,-1
59,-1,-1
3949,-1,-1
1324,-1,-1
2599,-1,-1
5105,-1,-1
4078,-1,-1
8221,-1,-1
7685,-1,-1
5792,-1,-1
7756,-1,-1
2932,-1,-1
1740,-1,-1
2813,-1,-1
1261,-1,-1
6285,-1,-1
4958,-1,-1
5819,-1,-1
3003,-1,-1
3933,-1,-1
5547,-1,-1
3313,-1,-1
6246,-1,-1
6871,-1,-1
1230,-1,-1
7745,-1,-1
3800,-1,-1
4003,-1,-1
744,-1,-1
8024,-1,-1
647,-1,-1
1872,-1,-1
1763,-1,-1
646,-1,-1
924,-1,-1
6291,-1,-1
5138,-1,-1
7849,-1,-1
65,-1,-1
2870,-1,-1
6460,-1,-1
7098,-1,-1
6038,-1,-1
4484,-1,-1
7967,-1,-1
5352,-1,-1
8623,-1,-1
1567,-1,-1
7610,-1,-1
7483,-1,-1
1846,-1,-1
6581,-1,-1
3496,-1,-1
8605,-1,-1
4674,-1,-1
6572,-1,-1
4722,-1,-1
1156,-1,-1
5893,-1,-1
2331,-1,-1
238,-1,-1
308,-1,-1
3046,-1,-1
1293,-1,-1
4473,-1,-1
6709,-1,-1
3403,-1,-1
8121,-1,-1
3407,-1,-1
5016,-1,-1
1889,-1,-1
2490,-1,-1
2985,-1,-1
8496,-1,-1
5435,-1,-1
545,-1,-1
4247,-1,-1
6301,-1,-1
89,-1,-1
8384,-1,-1
3358,-1,-1
2238,-1,-1
846,-1,-1
8473,-1,-1
6370,-1,-1
7720,-1,-1
7771,-1,-1
2349,-1,-1
2208,-1,-1
2321,-1,-1
8672,-1,-1
6466,-1,-1
7717,-1,-1
5477,-1,-1
1671,-1,-1
2496,-1,-1
4293,-1,-1
7021,-1,-1
7295,-1,-1
4757,-1,-1
8687,-1,-1
4634,-1,-1
723,-1,-1
4716,-1,-1
8355,-1,-1
3082,-1,-1
4504,-1,-1
8628,-1,-1
2162,-1,-1
7924,-1,-1
1694,-1,-1
6180,-1,-1
8658,-1,-1
6348,-1,-1
8021,-1,-1
5945,-1,-1
6969,-1,-1
8484,-1,-1
7187,-1,-1
1466,-1,-1
4854,-1,-1
5364,-1,-1
2376,-1,-1
4516,-1,-1
4184,-1,-1
1598,-1,-1
8070,-1,-1
3747,-1,-1
5478,-1,-1
2507,-1,-1
8622,-1,-1
5703,-1,-1
1923,-1,-1
4808,-1,-1
8828,-1,-1
6212,-1,-1
5044,-1,-1
1508,-1,-1
6058,-1,-1
857,-1,-1
6162,-1,-1
4524,-1,-1
8675,-1,-1
7387,-1,-1
4820,-1,-1
819,-1,-1
2024,-1,-1
2570,-1,-1
5543,-1,-1
7923,-1,-1
4324,-1,-1
6354,-1,-1
8336,-1,-1
3823,-1,-1
6036,-1,-1
1590,-1,-1
1599,-1,-1
7984,-1,-1
7117,-1,-1
3153,-1,-1
764,-1,-1
2077,-1,-1
1357,-1,-1
2537,-1,-1
1244,-1,-1
5972,-1,-1
7113,-1,-1
8616,-1,-1
3560,-1,-1
1733,-1,-1
1120,-1,-1
516,-1,-1
7776,-1,-1
7092,-1,-1
2895,-1,-1
2115,-1,-1
5172,-1,-1
872,-1,-1
7518,-1,-1
5720,-1,-1
1627,-1,-1
5011,-1,-1
6737,-1,-1
3579,-1,-1
2257,-1,-1
7609,-1,-1
5882,-1,-1
4577,-1,-1
748,-1,-1
8179,-1,-1
5907,-1,-1
3569,-1,-1
7581,-1,-1
6217,-1,-1
8269,-1,-1
2584,-1,-1
6570,-1,-1
3336,-1,-1
7019,-1,-1
606,-1,-1
7862,-1,-1
3794,-1,-1
5658,-1,-1
6630,-1,-1
5247,-1,-1
6835,-1,-1
2215,-1,-1
847,-1,-1
1753,-1,-1
4051,-1,-1
7748,-1,-1
5801,-1,-1
3597,-1,-1
3198,-1,-1
3377,-1,-1
7382,-1,-1
1752,-1,-1
7814,-1,-1
135,-1,-1
4187,-1,-1
4992,-1,-1
8917,-1,-1
6132,-1,-1
4108,-1,-1
5293,-1,-1
2131,-1,-1
4439,-1,-1
3746,-1,-1
503,-1,-1
5452,-1,-1
2286,-1,-1
6698,-1,-1
3221,-1,-1
2102,-1,-1
7371,-1,-1
1847,-1,-1
481,-1,-1
2501,-1,-1
4625,-1,-1
263,-1,-1
908,-1,-1
5218,-1,-1
1974,-1,-1
8805,-1,-1
3805,-1,-1
820,-1,-1
273,-1,-1
4517,-1,-1
836,-1,-1
718,-1,-1
7571,-1,-1
8188,-1,-1
3174,-1,-1
5151,-1,-1
4560,-1,-1
1944,-1,-1
1380,-1,-1
687,-1,-1
6830,-1,-1
1458,-1,-1
4873,-1,-1
955,-1,-1
1384,-1,-1
362,-1,-1
1285,-1,-1
4081,-1,-1
25,-1,-1
2473,-1,-1
1822,-1,-1
3462,-1,-1
2601,-1,-1
6369,-1,-1
3766,-1,-1
3867,-1,-1
294,-1,-1
5541,-1,-1
7331,-1,-1
8864,-1,-1
7722,-1,-1
7246,-1,-1
1288,-1,-1
4652,-1,-1
6449,-1,-1
7971,-1,-1
2114,-1,-1
7910,-1,-1
8437,-1,-1
3220,-1,-1
4959,-1,-1
5272,-1,-1
6833,-1,-1
767,-1,-1
8774,-1,-1
6044,-1,-1
6587,-1,-1
2904,-1,-1
1180,-1,-1
4494,-1,-1
301,-1,-1
2348,-1,-1
4202,-1,-1
7976,-1,-1
460,-1,-1
5695,-1,-1
586,-1,-1
4771,-1,-1
1317,-1,-1
2846,-1,-1
665,-1,-1
7274,-1,-1
7973,-1,-1
4624,-1,-1
517,-1,-1
6019,-1,-1
667,-1,-1
8535,-1,-1
5001,-1,-1
8618,-1,-1
3140,-1,-1
7755,-1,-1
832,-1,-1
3310,-1,-1
1393,-1,-1
3937,-1,-1
876,-1,-1
6865,-1,-1
2536,-1,-1
2312,-1,-1
3033,-1,-1
6338,-1,-1
5079,-1,-1
8528,-1,-1
3872,-1,-1
532,-1,-1
5460,-1,-1
4574,-1,-1
3854,-1,-1
6093,-1,-1
3231,-1,-1
5862,-1,-1
4783,-1,-1
2632,-1,-1
899,-1,-1
8629,-1,-1
3777,-1,-1
2726,-1,-1
6822,-1,-1
3920,-1,-1
1891,-1,-1
1153,-1,-1
1442,-1,-1
3509,-1,-1
5377,-1,-1
4996,-1,-1
946,-1,-1
1541,-1,-1
6414,-1,-1
7697,-1,-1
6108,-1,-1
1376,-1,-1
8817,-1,-1
1673,-1,-1
3705,-1,-1
6450,-1,-1
2165,-1,-1
7063,-1,-1
1035,-1,-1
7838,-1,-1
8075,-1,-1
4946,-1,-1
8161,-1,-1
5283,-1,-1
3478,-1,-1
1738,-1,-1
1553,-1,-1
1592,-1,-1
3467,-1,-1
413,-1,-1
7271,-1,-1
8665,-1,-1
564,-1,-1
3247,-1,-1
4658,-1,-1
7232,-1,-1
8052,-1,-1
3368,-1,-1
3688,-1,-1
1272,-1,-1
997,-1,-1
3647,-1,-1
8385,-1,-1
6641,-1,-1
8555,-1,-1
6133,-1,-1
1927,-1,-1
1139,-1,-1
4675,-1,-1
1251,-1,-1
5487,-1,-1
3039,-1,-1
4451,-1,-1
3483,-1,-1
