train_indices,valid_indices,test_indices
2705,-1,-1
239,-1,-1
3472,-1,-1
530,-1,-1
175,-1,-1
237,-1,-1
688,-1,-1
2025,-1,-1
2182,-1,-1
2392,-1,-1
788,-1,-1
1250,-1,-1
1625,-1,-1
3112,-1,-1
1963,-1,-1
2880,-1,-1
2113,-1,-1
993,-1,-1
2386,-1,-1
2775,-1,-1
983,-1,-1
2852,-1,-1
870,-1,-1
246,-1,-1
738,-1,-1
1923,-1,-1
1890,-1,-1
2428,-1,-1
204,-1,-1
3050,-1,-1
597,-1,-1
1405,-1,-1
1374,-1,-1
1746,-1,-1
3021,-1,-1
235,-1,-1
1049,-1,-1
1432,-1,-1
344,-1,-1
3302,-1,-1
3512,-1,-1
1117,-1,-1
2784,-1,-1
783,-1,-1
2777,-1,-1
3237,-1,-1
2421,-1,-1
3086,-1,-1
2064,-1,-1
925,-1,-1
1862,-1,-1
2479,-1,-1
2039,-1,-1
3073,-1,-1
319,-1,-1
2451,-1,-1
3533,-1,-1
372,-1,-1
1005,-1,-1
117,-1,-1
3381,-1,-1
1125,-1,-1
1784,-1,-1
2191,-1,-1
258,-1,-1
1900,-1,-1
196,-1,-1
2047,-1,-1
2222,-1,-1
1997,-1,-1
3355,-1,-1
2519,-1,-1
1741,-1,-1
2697,-1,-1
1546,-1,-1
1906,-1,-1
1459,-1,-1
967,-1,-1
2890,-1,-1
1191,-1,-1
1495,-1,-1
2467,-1,-1
2114,-1,-1
657,-1,-1
3482,-1,-1
218,-1,-1
3066,-1,-1
752,-1,-1
1337,-1,-1
1262,-1,-1
1135,-1,-1
2460,-1,-1
318,-1,-1
2051,-1,-1
1768,-1,-1
1718,-1,-1
3270,-1,-1
157,-1,-1
2038,-1,-1
1324,-1,-1
2540,-1,-1
2929,-1,-1
3369,-1,-1
1359,-1,-1
1559,-1,-1
760,-1,-1
1483,-1,-1
1443,-1,-1
9,-1,-1
2648,-1,-1
1667,-1,-1
2426,-1,-1
2639,-1,-1
1541,-1,-1
718,-1,-1
2840,-1,-1
3099,-1,-1
1266,-1,-1
3069,-1,-1
2992,-1,-1
1950,-1,-1
3500,-1,-1
3330,-1,-1
2075,-1,-1
1533,-1,-1
1352,-1,-1
859,-1,-1
3079,-1,-1
1675,-1,-1
1116,-1,-1
1823,-1,-1
2552,-1,-1
1258,-1,-1
2228,-1,-1
1888,-1,-1
1115,-1,-1
93,-1,-1
2400,-1,-1
83,-1,-1
124,-1,-1
1083,-1,-1
824,-1,-1
2822,-1,-1
1924,-1,-1
1614,-1,-1
3023,-1,-1
1033,-1,-1
2994,-1,-1
1278,-1,-1
1907,-1,-1
2718,-1,-1
3338,-1,-1
61,-1,-1
1048,-1,-1
2720,-1,-1
3005,-1,-1
3454,-1,-1
79,-1,-1
435,-1,-1
867,-1,-1
1758,-1,-1
792,-1,-1
247,-1,-1
3272,-1,-1
7,-1,-1
2065,-1,-1
876,-1,-1
674,-1,-1
2215,-1,-1
3245,-1,-1
1414,-1,-1
1215,-1,-1
2436,-1,-1
955,-1,-1
3502,-1,-1
253,-1,-1
2221,-1,-1
947,-1,-1
528,-1,-1
1090,-1,-1
1934,-1,-1
884,-1,-1
1338,-1,-1
845,-1,-1
2521,-1,-1
2680,-1,-1
1504,-1,-1
309,-1,-1
385,-1,-1
3412,-1,-1
1879,-1,-1
2199,-1,-1
912,-1,-1
1169,-1,-1
299,-1,-1
2389,-1,-1
465,-1,-1
2737,-1,-1
2575,-1,-1
1371,-1,-1
399,-1,-1
1885,-1,-1
3279,-1,-1
2597,-1,-1
2445,-1,-1
3437,-1,-1
685,-1,-1
2179,-1,-1
2434,-1,-1
2978,-1,-1
169,-1,-1
410,-1,-1
389,-1,-1
1369,-1,-1
57,-1,-1
2514,-1,-1
2755,-1,-1
2286,-1,-1
405,-1,-1
962,-1,-1
573,-1,-1
2050,-1,-1
889,-1,-1
3064,-1,-1
2366,-1,-1
1917,-1,-1
2963,-1,-1
2326,-1,-1
1368,-1,-1
484,-1,-1
896,-1,-1
198,-1,-1
999,-1,-1
3193,-1,-1
244,-1,-1
1241,-1,-1
3017,-1,-1
1398,-1,-1
1171,-1,-1
1084,-1,-1
3232,-1,-1
1438,-1,-1
1290,-1,-1
1037,-1,-1
3000,-1,-1
1859,-1,-1
2939,-1,-1
1067,-1,-1
2999,-1,-1
1602,-1,-1
2,-1,-1
519,-1,-1
1706,-1,-1
3093,-1,-1
2851,-1,-1
1101,-1,-1
1484,-1,-1
1379,-1,-1
1717,-1,-1
634,-1,-1
1314,-1,-1
1799,-1,-1
1094,-1,-1
261,-1,-1
1209,-1,-1
3455,-1,-1
1157,-1,-1
2151,-1,-1
2850,-1,-1
1133,-1,-1
2643,-1,-1
2608,-1,-1
2314,-1,-1
1357,-1,-1
1943,-1,-1
173,-1,-1
672,-1,-1
3448,-1,-1
609,-1,-1
2292,-1,-1
1264,-1,-1
108,-1,-1
1765,-1,-1
937,-1,-1
566,-1,-1
1571,-1,-1
1687,-1,-1
1505,-1,-1
2043,-1,-1
1441,-1,-1
1908,-1,-1
2294,-1,-1
2601,-1,-1
2195,-1,-1
757,-1,-1
3464,-1,-1
762,-1,-1
2458,-1,-1
499,-1,-1
2014,-1,-1
1690,-1,-1
2279,-1,-1
2844,-1,-1
1274,-1,-1
548,-1,-1
2198,-1,-1
1969,-1,-1
812,-1,-1
581,-1,-1
854,-1,-1
906,-1,-1
677,-1,-1
1519,-1,-1
1631,-1,-1
269,-1,-1
915,-1,-1
1867,-1,-1
1965,-1,-1
1007,-1,-1
3157,-1,-1
2164,-1,-1
2091,-1,-1
2674,-1,-1
1087,-1,-1
305,-1,-1
20,-1,-1
3125,-1,-1
1982,-1,-1
1199,-1,-1
2223,-1,-1
1385,-1,-1
2472,-1,-1
37,-1,-1
665,-1,-1
264,-1,-1
2331,-1,-1
2480,-1,-1
2971,-1,-1
2330,-1,-1
1408,-1,-1
2926,-1,-1
2477,-1,-1
779,-1,-1
3443,-1,-1
704,-1,-1
1865,-1,-1
659,-1,-1
3167,-1,-1
2379,-1,-1
329,-1,-1
2483,-1,-1
796,-1,-1
3002,-1,-1
3387,-1,-1
1272,-1,-1
1984,-1,-1
727,-1,-1
2033,-1,-1
1453,-1,-1
1192,-1,-1
378,-1,-1
3113,-1,-1
2008,-1,-1
3094,-1,-1
1410,-1,-1
1375,-1,-1
113,-1,-1
3332,-1,-1
2542,-1,-1
767,-1,-1
2846,-1,-1
837,-1,-1
1229,-1,-1
2017,-1,-1
2927,-1,-1
2768,-1,-1
747,-1,-1
2757,-1,-1
974,-1,-1
860,-1,-1
1880,-1,-1
327,-1,-1
514,-1,-1
1901,-1,-1
390,-1,-1
2444,-1,-1
2762,-1,-1
509,-1,-1
2078,-1,-1
1129,-1,-1
1214,-1,-1
1526,-1,-1
205,-1,-1
977,-1,-1
1427,-1,-1
2647,-1,-1
2291,-1,-1
1367,-1,-1
2868,-1,-1
2988,-1,-1
3083,-1,-1
3012,-1,-1
3164,-1,-1
3027,-1,-1
1144,-1,-1
1506,-1,-1
359,-1,-1
576,-1,-1
1092,-1,-1
2100,-1,-1
1995,-1,-1
97,-1,-1
415,-1,-1
3015,-1,-1
2431,-1,-1
2806,-1,-1
820,-1,-1
1451,-1,-1
2036,-1,-1
3119,-1,-1
339,-1,-1
3339,-1,-1
2103,-1,-1
45,-1,-1
3009,-1,-1
3352,-1,-1
1433,-1,-1
1100,-1,-1
603,-1,-1
561,-1,-1
2153,-1,-1
1921,-1,-1
1868,-1,-1
1113,-1,-1
543,-1,-1
2095,-1,-1
924,-1,-1
821,-1,-1
2325,-1,-1
3159,-1,-1
2787,-1,-1
990,-1,-1
3207,-1,-1
0,-1,-1
2797,-1,-1
1247,-1,-1
1225,-1,-1
1372,-1,-1
1413,-1,-1
1589,-1,-1
233,-1,-1
2866,-1,-1
2365,-1,-1
1407,-1,-1
2135,-1,-1
1652,-1,-1
2244,-1,-1
2429,-1,-1
1238,-1,-1
2871,-1,-1
3162,-1,-1
511,-1,-1
2495,-1,-1
1663,-1,-1
1968,-1,-1
2793,-1,-1
2658,-1,-1
3461,-1,-1
2108,-1,-1
1532,-1,-1
1792,-1,-1
2115,-1,-1
3244,-1,-1
535,-1,-1
155,-1,-1
22,-1,-1
143,-1,-1
3049,-1,-1
2730,-1,-1
692,-1,-1
973,-1,-1
3341,-1,-1
623,-1,-1
1802,-1,-1
1316,-1,-1
1108,-1,-1
229,-1,-1
709,-1,-1
115,-1,-1
2357,-1,-1
2175,-1,-1
3481,-1,-1
379,-1,-1
1132,-1,-1
887,-1,-1
433,-1,-1
1681,-1,-1
2625,-1,-1
1057,-1,-1
2722,-1,-1
2119,-1,-1
3451,-1,-1
1847,-1,-1
130,-1,-1
2171,-1,-1
790,-1,-1
1239,-1,-1
355,-1,-1
1854,-1,-1
1737,-1,-1
1124,-1,-1
3026,-1,-1
2598,-1,-1
2316,-1,-1
2058,-1,-1
432,-1,-1
266,-1,-1
3183,-1,-1
655,-1,-1
90,-1,-1
136,-1,-1
1233,-1,-1
1828,-1,-1
32,-1,-1
1933,-1,-1
1156,-1,-1
2703,-1,-1
480,-1,-1
1478,-1,-1
3011,-1,-1
1107,-1,-1
2991,-1,-1
220,-1,-1
2173,-1,-1
661,-1,-1
1120,-1,-1
181,-1,-1
3151,-1,-1
1556,-1,-1
3421,-1,-1
2636,-1,-1
1039,-1,-1
1121,-1,-1
2987,-1,-1
2106,-1,-1
2751,-1,-1
3359,-1,-1
638,-1,-1
291,-1,-1
1479,-1,-1
506,-1,-1
190,-1,-1
3479,-1,-1
3317,-1,-1
2403,-1,-1
1109,-1,-1
3471,-1,-1
1864,-1,-1
2055,-1,-1
3518,-1,-1
3003,-1,-1
2688,-1,-1
3494,-1,-1
1780,-1,-1
3022,-1,-1
2964,-1,-1
972,-1,-1
755,-1,-1
3047,-1,-1
1294,-1,-1
2934,-1,-1
3366,-1,-1
1745,-1,-1
434,-1,-1
919,-1,-1
3367,-1,-1
2380,-1,-1
3035,-1,-1
1255,-1,-1
289,-1,-1
2240,-1,-1
2725,-1,-1
54,-1,-1
1194,-1,-1
1772,-1,-1
1597,-1,-1
2093,-1,-1
2105,-1,-1
2815,-1,-1
1180,-1,-1
2742,-1,-1
1801,-1,-1
2576,-1,-1
3286,-1,-1
62,-1,-1
49,-1,-1
2364,-1,-1
1127,-1,-1
449,-1,-1
2642,-1,-1
703,-1,-1
3254,-1,-1
2073,-1,-1
2746,-1,-1
2210,-1,-1
13,-1,-1
1518,-1,-1
551,-1,-1
588,-1,-1
1476,-1,-1
168,-1,-1
2018,-1,-1
515,-1,-1
423,-1,-1
1291,-1,-1
1118,-1,-1
1500,-1,-1
2738,-1,-1
1060,-1,-1
2237,-1,-1
3364,-1,-1
3535,-1,-1
1378,-1,-1
2634,-1,-1
1646,-1,-1
605,-1,-1
700,-1,-1
888,-1,-1
2933,-1,-1
1671,-1,-1
1510,-1,-1
2700,-1,-1
280,-1,-1
3243,-1,-1
980,-1,-1
2481,-1,-1
2398,-1,-1
1296,-1,-1
2212,-1,-1
3389,-1,-1
2462,-1,-1
1903,-1,-1
118,-1,-1
981,-1,-1
1599,-1,-1
1126,-1,-1
2476,-1,-1
693,-1,-1
2986,-1,-1
602,-1,-1
2492,-1,-1
1576,-1,-1
411,-1,-1
2663,-1,-1
1131,-1,-1
106,-1,-1
2040,-1,-1
1795,-1,-1
1193,-1,-1
721,-1,-1
1797,-1,-1
599,-1,-1
1089,-1,-1
3491,-1,-1
1974,-1,-1
1702,-1,-1
795,-1,-1
1581,-1,-1
2807,-1,-1
479,-1,-1
3212,-1,-1
3435,-1,-1
2042,-1,-1
3327,-1,-1
3179,-1,-1
197,-1,-1
1161,-1,-1
2013,-1,-1
2704,-1,-1
2652,-1,-1
1798,-1,-1
858,-1,-1
3054,-1,-1
2336,-1,-1
1210,-1,-1
571,-1,-1
374,-1,-1
1110,-1,-1
328,-1,-1
2584,-1,-1
167,-1,-1
313,-1,-1
478,-1,-1
1069,-1,-1
1260,-1,-1
1411,-1,-1
358,-1,-1
3133,-1,-1
1904,-1,-1
1850,-1,-1
55,-1,-1
965,-1,-1
2981,-1,-1
2412,-1,-1
33,-1,-1
2163,-1,-1
1475,-1,-1
2401,-1,-1
172,-1,-1
542,-1,-1
398,-1,-1
2621,-1,-1
3187,-1,-1
1437,-1,-1
3476,-1,-1
813,-1,-1
596,-1,-1
2923,-1,-1
1244,-1,-1
1341,-1,-1
2381,-1,-1
3052,-1,-1
437,-1,-1
1627,-1,-1
691,-1,-1
1177,-1,-1
2899,-1,-1
1025,-1,-1
690,-1,-1
2767,-1,-1
377,-1,-1
1927,-1,-1
2974,-1,-1
1179,-1,-1
481,-1,-1
3354,-1,-1
2435,-1,-1
2586,-1,-1
275,-1,-1
1838,-1,-1
2287,-1,-1
1268,-1,-1
2162,-1,-1
492,-1,-1
1869,-1,-1
3032,-1,-1
1985,-1,-1
1059,-1,-1
2932,-1,-1
3414,-1,-1
3115,-1,-1
1557,-1,-1
930,-1,-1
505,-1,-1
3323,-1,-1
1275,-1,-1
1555,-1,-1
1350,-1,-1
607,-1,-1
1554,-1,-1
1586,-1,-1
2005,-1,-1
3356,-1,-1
2615,-1,-1
2046,-1,-1
1894,-1,-1
2920,-1,-1
2906,-1,-1
817,-1,-1
2142,-1,-1
848,-1,-1
643,-1,-1
2856,-1,-1
2750,-1,-1
2319,-1,-1
430,-1,-1
3121,-1,-1
46,-1,-1
1009,-1,-1
186,-1,-1
1863,-1,-1
1800,-1,-1
1353,-1,-1
3010,-1,-1
2677,-1,-1
2441,-1,-1
731,-1,-1
3417,-1,-1
1875,-1,-1
3530,-1,-1
1844,-1,-1
683,-1,-1
1497,-1,-1
3470,-1,-1
3514,-1,-1
2211,-1,-1
1502,-1,-1
1187,-1,-1
1763,-1,-1
1650,-1,-1
1098,-1,-1
3509,-1,-1
2118,-1,-1
1807,-1,-1
3085,-1,-1
2252,-1,-1
1345,-1,-1
2098,-1,-1
1523,-1,-1
120,-1,-1
744,-1,-1
119,-1,-1
1003,-1,-1
2318,-1,-1
2312,-1,-1
1754,-1,-1
1911,-1,-1
2711,-1,-1
3177,-1,-1
946,-1,-1
1794,-1,-1
2983,-1,-1
1820,-1,-1
2110,-1,-1
869,-1,-1
1211,-1,-1
3180,-1,-1
250,-1,-1
341,-1,-1
1426,-1,-1
468,-1,-1
2009,-1,-1
1977,-1,-1
2892,-1,-1
1735,-1,-1
3378,-1,-1
43,-1,-1
35,-1,-1
1680,-1,-1
654,-1,-1
3107,-1,-1
929,-1,-1
