,PAR,date
2018,1626.666667,3/31/15 14:00
2019,1889.1666670000002,3/31/15 14:30
2020,1168.166667,3/31/15 15:00
2021,1261.0,3/31/15 15:30
2022,658.5166667000001,3/31/15 16:00
2023,366.5166667,3/31/15 16:30
2024,238.43333330000002,3/31/15 17:00
2025,128.78833329999998,3/31/15 17:30
2026,27.31666667,3/31/15 18:00
2027,1.4585,3/31/15 18:30
2028,0.370833333,3/31/15 19:00
2029,0.367833333,3/31/15 19:30
2030,0.364333333,3/31/15 20:00
2031,0.36466666700000006,3/31/15 20:30
2032,0.3635,3/31/15 21:00
2033,0.361833333,3/31/15 21:30
2034,0.3635,3/31/15 22:00
2035,0.362333333,3/31/15 22:30
2036,0.36666666700000006,3/31/15 23:00
2037,0.365333333,3/31/15 23:30
