train_indices,valid_indices,test_indices
1486,-1,-1
4827,-1,-1
1264,-1,-1
686,-1,-1
3513,-1,-1
3603,-1,-1
4739,-1,-1
3189,-1,-1
2098,-1,-1
3024,-1,-1
4989,-1,-1
3623,-1,-1
1957,-1,-1
4165,-1,-1
5449,-1,-1
3180,-1,-1
789,-1,-1
4208,-1,-1
4397,-1,-1
2369,-1,-1
4232,-1,-1
3252,-1,-1
4025,-1,-1
5626,-1,-1
596,-1,-1
3385,-1,-1
3884,-1,-1
3297,-1,-1
5573,-1,-1
4703,-1,-1
487,-1,-1
2167,-1,-1
259,-1,-1
3449,-1,-1
1444,-1,-1
2816,-1,-1
5646,-1,-1
1941,-1,-1
434,-1,-1
2269,-1,-1
572,-1,-1
6915,-1,-1
2875,-1,-1
4639,-1,-1
5977,-1,-1
4273,-1,-1
3894,-1,-1
483,-1,-1
3491,-1,-1
3176,-1,-1
798,-1,-1
3107,-1,-1
3524,-1,-1
5456,-1,-1
149,-1,-1
5706,-1,-1
390,-1,-1
95,-1,-1
5789,-1,-1
3972,-1,-1
2624,-1,-1
5176,-1,-1
3355,-1,-1
6088,-1,-1
872,-1,-1
2884,-1,-1
1937,-1,-1
2276,-1,-1
341,-1,-1
604,-1,-1
1648,-1,-1
6289,-1,-1
6754,-1,-1
1089,-1,-1
5953,-1,-1
2250,-1,-1
4612,-1,-1
2229,-1,-1
1284,-1,-1
4336,-1,-1
2097,-1,-1
2920,-1,-1
6712,-1,-1
5905,-1,-1
2916,-1,-1
6362,-1,-1
4007,-1,-1
1984,-1,-1
4974,-1,-1
4829,-1,-1
2418,-1,-1
2914,-1,-1
3946,-1,-1
3729,-1,-1
2348,-1,-1
4349,-1,-1
1401,-1,-1
2697,-1,-1
6949,-1,-1
48,-1,-1
6004,-1,-1
1044,-1,-1
3792,-1,-1
3187,-1,-1
5607,-1,-1
6730,-1,-1
6631,-1,-1
3918,-1,-1
2965,-1,-1
6875,-1,-1
2787,-1,-1
677,-1,-1
5234,-1,-1
5790,-1,-1
6672,-1,-1
4104,-1,-1
5077,-1,-1
6818,-1,-1
853,-1,-1
475,-1,-1
5557,-1,-1
5225,-1,-1
2571,-1,-1
6942,-1,-1
143,-1,-1
1198,-1,-1
4038,-1,-1
1137,-1,-1
2186,-1,-1
5681,-1,-1
1842,-1,-1
2468,-1,-1
6733,-1,-1
4909,-1,-1
5603,-1,-1
4389,-1,-1
4555,-1,-1
702,-1,-1
4395,-1,-1
448,-1,-1
3842,-1,-1
2231,-1,-1
6460,-1,-1
5115,-1,-1
1720,-1,-1
565,-1,-1
5457,-1,-1
5067,-1,-1
1456,-1,-1
4681,-1,-1
4715,-1,-1
5586,-1,-1
5655,-1,-1
6851,-1,-1
640,-1,-1
3143,-1,-1
2367,-1,-1
1403,-1,-1
4312,-1,-1
4241,-1,-1
5974,-1,-1
5206,-1,-1
2046,-1,-1
5878,-1,-1
605,-1,-1
5407,-1,-1
2180,-1,-1
5019,-1,-1
3588,-1,-1
2237,-1,-1
1550,-1,-1
1933,-1,-1
3661,-1,-1
3996,-1,-1
4478,-1,-1
2009,-1,-1
6850,-1,-1
1553,-1,-1
3261,-1,-1
879,-1,-1
3988,-1,-1
5480,-1,-1
5183,-1,-1
6682,-1,-1
726,-1,-1
4471,-1,-1
3061,-1,-1
6901,-1,-1
5218,-1,-1
1167,-1,-1
5518,-1,-1
5395,-1,-1
344,-1,-1
2224,-1,-1
378,-1,-1
1913,-1,-1
850,-1,-1
1990,-1,-1
4549,-1,-1
112,-1,-1
1083,-1,-1
3153,-1,-1
64,-1,-1
6302,-1,-1
5502,-1,-1
4342,-1,-1
3676,-1,-1
5135,-1,-1
6525,-1,-1
6324,-1,-1
2101,-1,-1
1975,-1,-1
6741,-1,-1
1858,-1,-1
377,-1,-1
2777,-1,-1
939,-1,-1
2198,-1,-1
1465,-1,-1
1157,-1,-1
1499,-1,-1
5298,-1,-1
1505,-1,-1
1214,-1,-1
4570,-1,-1
62,-1,-1
4903,-1,-1
6453,-1,-1
5005,-1,-1
6717,-1,-1
753,-1,-1
3173,-1,-1
6212,-1,-1
4318,-1,-1
2213,-1,-1
2679,-1,-1
6892,-1,-1
419,-1,-1
490,-1,-1
368,-1,-1
4801,-1,-1
1642,-1,-1
6142,-1,-1
2433,-1,-1
1441,-1,-1
4753,-1,-1
467,-1,-1
1078,-1,-1
1528,-1,-1
1779,-1,-1
6052,-1,-1
4212,-1,-1
4282,-1,-1
3783,-1,-1
5482,-1,-1
3503,-1,-1
47,-1,-1
1495,-1,-1
549,-1,-1
3296,-1,-1
449,-1,-1
3166,-1,-1
4430,-1,-1
560,-1,-1
4812,-1,-1
4629,-1,-1
5138,-1,-1
5431,-1,-1
3921,-1,-1
4034,-1,-1
541,-1,-1
2564,-1,-1
880,-1,-1
439,-1,-1
978,-1,-1
373,-1,-1
2487,-1,-1
5696,-1,-1
18,-1,-1
4301,-1,-1
4360,-1,-1
6731,-1,-1
1217,-1,-1
3519,-1,-1
3962,-1,-1
1795,-1,-1
3295,-1,-1
5886,-1,-1
2618,-1,-1
6751,-1,-1
5693,-1,-1
5202,-1,-1
1246,-1,-1
5414,-1,-1
6015,-1,-1
234,-1,-1
5015,-1,-1
1835,-1,-1
3148,-1,-1
3824,-1,-1
547,-1,-1
2774,-1,-1
4508,-1,-1
5119,-1,-1
3899,-1,-1
5945,-1,-1
3556,-1,-1
4109,-1,-1
4222,-1,-1
5835,-1,-1
2700,-1,-1
1855,-1,-1
966,-1,-1
4835,-1,-1
2896,-1,-1
381,-1,-1
4134,-1,-1
6572,-1,-1
359,-1,-1
5933,-1,-1
2462,-1,-1
1637,-1,-1
6372,-1,-1
6134,-1,-1
5668,-1,-1
3895,-1,-1
4199,-1,-1
2606,-1,-1
4469,-1,-1
1024,-1,-1
3499,-1,-1
2605,-1,-1
3778,-1,-1
1489,-1,-1
53,-1,-1
3266,-1,-1
5351,-1,-1
5884,-1,-1
4203,-1,-1
5550,-1,-1
2139,-1,-1
5851,-1,-1
5450,-1,-1
3414,-1,-1
4967,-1,-1
996,-1,-1
6675,-1,-1
1021,-1,-1
5071,-1,-1
302,-1,-1
4976,-1,-1
4004,-1,-1
3194,-1,-1
3225,-1,-1
2967,-1,-1
2315,-1,-1
544,-1,-1
3152,-1,-1
829,-1,-1
6579,-1,-1
385,-1,-1
2502,-1,-1
6756,-1,-1
246,-1,-1
3613,-1,-1
6237,-1,-1
2412,-1,-1
4623,-1,-1
1728,-1,-1
5102,-1,-1
563,-1,-1
532,-1,-1
1005,-1,-1
836,-1,-1
6389,-1,-1
2656,-1,-1
4682,-1,-1
456,-1,-1
347,-1,-1
2159,-1,-1
5184,-1,-1
1104,-1,-1
6413,-1,-1
3429,-1,-1
590,-1,-1
2754,-1,-1
6486,-1,-1
323,-1,-1
1481,-1,-1
5875,-1,-1
2266,-1,-1
6560,-1,-1
1902,-1,-1
4828,-1,-1
161,-1,-1
3092,-1,-1
494,-1,-1
5642,-1,-1
3901,-1,-1
2737,-1,-1
4200,-1,-1
4043,-1,-1
1751,-1,-1
4846,-1,-1
717,-1,-1
4053,-1,-1
662,-1,-1
5819,-1,-1
2068,-1,-1
1236,-1,-1
5246,-1,-1
1881,-1,-1
6466,-1,-1
1562,-1,-1
3689,-1,-1
2699,-1,-1
5286,-1,-1
363,-1,-1
6765,-1,-1
5023,-1,-1
1269,-1,-1
6780,-1,-1
3350,-1,-1
1781,-1,-1
1189,-1,-1
1833,-1,-1
3434,-1,-1
6455,-1,-1
5112,-1,-1
2113,-1,-1
1677,-1,-1
861,-1,-1
5108,-1,-1
1000,-1,-1
2812,-1,-1
3831,-1,-1
1281,-1,-1
2279,-1,-1
177,-1,-1
633,-1,-1
2058,-1,-1
5084,-1,-1
615,-1,-1
611,-1,-1
5862,-1,-1
6365,-1,-1
5292,-1,-1
3516,-1,-1
2252,-1,-1
975,-1,-1
5980,-1,-1
1675,-1,-1
3312,-1,-1
3464,-1,-1
6890,-1,-1
2277,-1,-1
5436,-1,-1
1723,-1,-1
5121,-1,-1
6241,-1,-1
2301,-1,-1
2458,-1,-1
2999,-1,-1
6058,-1,-1
206,-1,-1
6853,-1,-1
2370,-1,-1
3893,-1,-1
354,-1,-1
2985,-1,-1
5641,-1,-1
3011,-1,-1
4079,-1,-1
2926,-1,-1
1729,-1,-1
3031,-1,-1
4399,-1,-1
3017,-1,-1
6313,-1,-1
3391,-1,-1
5398,-1,-1
4345,-1,-1
603,-1,-1
6758,-1,-1
3698,-1,-1
41,-1,-1
4699,-1,-1
4841,-1,-1
6633,-1,-1
266,-1,-1
821,-1,-1
6867,-1,-1
1786,-1,-1
2881,-1,-1
1535,-1,-1
5579,-1,-1
6175,-1,-1
1682,-1,-1
4520,-1,-1
3305,-1,-1
2143,-1,-1
2397,-1,-1
3456,-1,-1
6930,-1,-1
1824,-1,-1
3886,-1,-1
3500,-1,-1
2851,-1,-1
6835,-1,-1
4592,-1,-1
4175,-1,-1
4128,-1,-1
5705,-1,-1
1087,-1,-1
6211,-1,-1
3438,-1,-1
687,-1,-1
2137,-1,-1
4870,-1,-1
5050,-1,-1
4419,-1,-1
3651,-1,-1
4969,-1,-1
6513,-1,-1
1250,-1,-1
4037,-1,-1
4580,-1,-1
2864,-1,-1
1995,-1,-1
810,-1,-1
2643,-1,-1
6193,-1,-1
6103,-1,-1
4770,-1,-1
6366,-1,-1
3693,-1,-1
4275,-1,-1
6038,-1,-1
6879,-1,-1
3309,-1,-1
3614,-1,-1
1600,-1,-1
1791,-1,-1
1356,-1,-1
4566,-1,-1
926,-1,-1
3082,-1,-1
2108,-1,-1
4138,-1,-1
271,-1,-1
3861,-1,-1
457,-1,-1
2610,-1,-1
5749,-1,-1
1775,-1,-1
6920,-1,-1
453,-1,-1
308,-1,-1
935,-1,-1
6877,-1,-1
450,-1,-1
6589,-1,-1
1079,-1,-1
1290,-1,-1
6018,-1,-1
1098,-1,-1
1593,-1,-1
5951,-1,-1
1524,-1,-1
1229,-1,-1
4648,-1,-1
4502,-1,-1
4813,-1,-1
3986,-1,-1
6775,-1,-1
6246,-1,-1
6390,-1,-1
5506,-1,-1
2790,-1,-1
2995,-1,-1
5331,-1,-1
1739,-1,-1
212,-1,-1
6150,-1,-1
6797,-1,-1
319,-1,-1
3680,-1,-1
4614,-1,-1
1540,-1,-1
444,-1,-1
2557,-1,-1
3362,-1,-1
1042,-1,-1
2497,-1,-1
1565,-1,-1
4022,-1,-1
2084,-1,-1
174,-1,-1
5750,-1,-1
1147,-1,-1
2481,-1,-1
723,-1,-1
5029,-1,-1
924,-1,-1
3096,-1,-1
613,-1,-1
13,-1,-1
2956,-1,-1
4067,-1,-1
60,-1,-1
6481,-1,-1
719,-1,-1
3785,-1,-1
1183,-1,-1
3188,-1,-1
681,-1,-1
3347,-1,-1
5360,-1,-1
3571,-1,-1
6618,-1,-1
1741,-1,-1
6410,-1,-1
947,-1,-1
6661,-1,-1
4790,-1,-1
140,-1,-1
6556,-1,-1
5978,-1,-1
5961,-1,-1
2232,-1,-1
6848,-1,-1
5560,-1,-1
4381,-1,-1
6107,-1,-1
899,-1,-1
5002,-1,-1
2086,-1,-1
1807,-1,-1
4947,-1,-1
3010,-1,-1
3774,-1,-1
3032,-1,-1
6021,-1,-1
3073,-1,-1
5654,-1,-1
1999,-1,-1
737,-1,-1
1764,-1,-1
1663,-1,-1
4013,-1,-1
1823,-1,-1
3210,-1,-1
1930,-1,-1
2432,-1,-1
5244,-1,-1
3514,-1,-1
1963,-1,-1
1727,-1,-1
225,-1,-1
5264,-1,-1
6318,-1,-1
6638,-1,-1
10,-1,-1
1525,-1,-1
2353,-1,-1
39,-1,-1
4010,-1,-1
4408,-1,-1
4939,-1,-1
601,-1,-1
1801,-1,-1
2371,-1,-1
1589,-1,-1
3301,-1,-1
5639,-1,-1
3695,-1,-1
4339,-1,-1
1630,-1,-1
442,-1,-1
4907,-1,-1
5574,-1,-1
6576,-1,-1
2522,-1,-1
3260,-1,-1
5818,-1,-1
33,-1,-1
783,-1,-1
6567,-1,-1
1282,-1,-1
2760,-1,-1
5329,-1,-1
3738,-1,-1
5186,-1,-1
2979,-1,-1
3454,-1,-1
4557,-1,-1
2492,-1,-1
470,-1,-1
2451,-1,-1
945,-1,-1
3294,-1,-1
5534,-1,-1
3042,-1,-1
3480,-1,-1
5742,-1,-1
6233,-1,-1
2,-1,-1
6045,-1,-1
408,-1,-1
1242,-1,-1
3461,-1,-1
2748,-1,-1
6635,-1,-1
4764,-1,-1
2663,-1,-1
3770,-1,-1
2934,-1,-1
5388,-1,-1
3079,-1,-1
3663,-1,-1
2038,-1,-1
2901,-1,-1
2146,-1,-1
891,-1,-1
5568,-1,-1
5614,-1,-1
2428,-1,-1
3091,-1,-1
3938,-1,-1
4228,-1,-1
910,-1,-1
5493,-1,-1
1511,-1,-1
3793,-1,-1
3401,-1,-1
6456,-1,-1
714,-1,-1
5676,-1,-1
2976,-1,-1
1581,-1,-1
2365,-1,-1
5768,-1,-1
893,-1,-1
1437,-1,-1
5483,-1,-1
2942,-1,-1
5762,-1,-1
4851,-1,-1
3365,-1,-1
6541,-1,-1
2085,-1,-1
1909,-1,-1
988,-1,-1
5154,-1,-1
4310,-1,-1
1815,-1,-1
1631,-1,-1
6545,-1,-1
6547,-1,-1
4918,-1,-1
5983,-1,-1
5852,-1,-1
4688,-1,-1
1241,-1,-1
5850,-1,-1
5670,-1,-1
2133,-1,-1
6331,-1,-1
3043,-1,-1
2337,-1,-1
4820,-1,-1
5080,-1,-1
703,-1,-1
690,-1,-1
288,-1,-1
5849,-1,-1
5597,-1,-1
2925,-1,-1
395,-1,-1
3317,-1,-1
5616,-1,-1
6766,-1,-1
204,-1,-1
4778,-1,-1
2023,-1,-1
4898,-1,-1
1279,-1,-1
4757,-1,-1
1303,-1,-1
535,-1,-1
2572,-1,-1
4693,-1,-1
370,-1,-1
2047,-1,-1
2184,-1,-1
2164,-1,-1
5807,-1,-1
639,-1,-1
3055,-1,-1
4449,-1,-1
5972,-1,-1
6469,-1,-1
5868,-1,-1
382,-1,-1
2042,-1,-1
5123,-1,-1
3363,-1,-1
4181,-1,-1
1149,-1,-1
1717,-1,-1
6550,-1,-1
6697,-1,-1
3268,-1,-1
4755,-1,-1
4350,-1,-1
2016,-1,-1
2386,-1,-1
2824,-1,-1
2081,-1,-1
2441,-1,-1
1365,-1,-1
1143,-1,-1
6605,-1,-1
6355,-1,-1
1047,-1,-1
5320,-1,-1
2453,-1,-1
5189,-1,-1
3112,-1,-1
2899,-1,-1
4028,-1,-1
1146,-1,-1
6391,-1,-1
3646,-1,-1
2486,-1,-1
6506,-1,-1
1706,-1,-1
746,-1,-1
1810,-1,-1
3947,-1,-1
1660,-1,-1
1544,-1,-1
6432,-1,-1
2632,-1,-1
4669,-1,-1
771,-1,-1
100,-1,-1
2758,-1,-1
3568,-1,-1
4480,-1,-1
5542,-1,-1
4902,-1,-1
1424,-1,-1
651,-1,-1
5691,-1,-1
6746,-1,-1
2818,-1,-1
1538,-1,-1
570,-1,-1
2924,-1,-1
5915,-1,-1
6162,-1,-1
1262,-1,-1
2742,-1,-1
4745,-1,-1
3652,-1,-1
3322,-1,-1
1817,-1,-1
5523,-1,-1
527,-1,-1
2144,-1,-1
2717,-1,-1
8,-1,-1
103,-1,-1
5593,-1,-1
4391,-1,-1
6463,-1,-1
2018,-1,-1
1724,-1,-1
2457,-1,-1
2465,-1,-1
2852,-1,-1
6862,-1,-1
1852,-1,-1
3830,-1,-1
2576,-1,-1
2129,-1,-1
752,-1,-1
6768,-1,-1
6156,-1,-1
6109,-1,-1
6624,-1,-1
6655,-1,-1
5756,-1,-1
2238,-1,-1
5711,-1,-1
5366,-1,-1
3078,-1,-1
806,-1,-1
6051,-1,-1
6280,-1,-1
2732,-1,-1
4622,-1,-1
5727,-1,-1
4248,-1,-1
4545,-1,-1
3544,-1,-1
65,-1,-1
2495,-1,-1
6778,-1,-1
4197,-1,-1
6440,-1,-1
1585,-1,-1
6540,-1,-1
3991,-1,-1
1448,-1,-1
3497,-1,-1
6385,-1,-1
466,-1,-1
4553,-1,-1
6720,-1,-1
119,-1,-1
6838,-1,-1
6228,-1,-1
2848,-1,-1
4229,-1,-1
1386,-1,-1
2784,-1,-1
4390,-1,-1
447,-1,-1
5776,-1,-1
5001,-1,-1
480,-1,-1
1876,-1,-1
5045,-1,-1
2859,-1,-1
6059,-1,-1
6154,-1,-1
4900,-1,-1
3314,-1,-1
6041,-1,-1
6149,-1,-1
6194,-1,-1
170,-1,-1
1091,-1,-1
2771,-1,-1
819,-1,-1
4445,-1,-1
6648,-1,-1
1787,-1,-1
2974,-1,-1
4938,-1,-1
2088,-1,-1
556,-1,-1
312,-1,-1
1184,-1,-1
5859,-1,-1
4863,-1,-1
3197,-1,-1
165,-1,-1
1309,-1,-1
3665,-1,-1
4150,-1,-1
3789,-1,-1
4492,-1,-1
2796,-1,-1
5810,-1,-1
3226,-1,-1
85,-1,-1
6468,-1,-1
4568,-1,-1
6919,-1,-1
4435,-1,-1
4873,-1,-1
788,-1,-1
243,-1,-1
1949,-1,-1
1718,-1,-1
3632,-1,-1
6779,-1,-1
3423,-1,-1
2469,-1,-1
5558,-1,-1
1320,-1,-1
3165,-1,-1
2850,-1,-1
105,-1,-1
329,-1,-1
4532,-1,-1
3436,-1,-1
3113,-1,-1
6759,-1,-1
4994,-1,-1
5221,-1,-1
4300,-1,-1
3974,-1,-1
5210,-1,-1
2474,-1,-1
295,-1,-1
1202,-1,-1
2388,-1,-1
2091,-1,-1
4072,-1,-1
6086,-1,-1
5581,-1,-1
4092,-1,-1
3333,-1,-1
5009,-1,-1
5159,-1,-1
4298,-1,-1
845,-1,-1
3220,-1,-1
6578,-1,-1
4527,-1,-1
1002,-1,-1
6060,-1,-1
3356,-1,-1
5285,-1,-1
3696,-1,-1
5508,-1,-1
3149,-1,-1
334,-1,-1
4720,-1,-1
2118,-1,-1
2639,-1,-1
4979,-1,-1
6475,-1,-1
5552,-1,-1
247,-1,-1
1529,-1,-1
1498,-1,-1
4924,-1,-1
2095,-1,-1
4964,-1,-1
4992,-1,-1
5881,-1,-1
3573,-1,-1
5284,-1,-1
1533,-1,-1
3418,-1,-1
6166,-1,-1
4680,-1,-1
115,-1,-1
3979,-1,-1
4251,-1,-1
4093,-1,-1
2006,-1,-1
4137,-1,-1
2614,-1,-1
987,-1,-1
3292,-1,-1
1921,-1,-1
4170,-1,-1
2043,-1,-1
283,-1,-1
4594,-1,-1
1570,-1,-1
4287,-1,-1
6306,-1,-1
3957,-1,-1
129,-1,-1
4227,-1,-1
3930,-1,-1
2332,-1,-1
6898,-1,-1
2734,-1,-1
1809,-1,-1
5796,-1,-1
5672,-1,-1
4920,-1,-1
3816,-1,-1
405,-1,-1
5703,-1,-1
2408,-1,-1
2767,-1,-1
19,-1,-1
1763,-1,-1
4534,-1,-1
4135,-1,-1
4358,-1,-1
4663,-1,-1
974,-1,-1
1762,-1,-1
4029,-1,-1
2629,-1,-1
389,-1,-1
6630,-1,-1
4343,-1,-1
5897,-1,-1
1062,-1,-1
5060,-1,-1
2536,-1,-1
1760,-1,-1
141,-1,-1
414,-1,-1
4026,-1,-1
2318,-1,-1
5637,-1,-1
1567,-1,-1
5008,-1,-1
2546,-1,-1
5232,-1,-1
6626,-1,-1
5081,-1,-1
1165,-1,-1
1219,-1,-1
6144,-1,-1
1347,-1,-1
1875,-1,-1
5659,-1,-1
1686,-1,-1
6262,-1,-1
5160,-1,-1
3900,-1,-1
895,-1,-1
2188,-1,-1
3064,-1,-1
5808,-1,-1
6111,-1,-1
1156,-1,-1
2692,-1,-1
5999,-1,-1
749,-1,-1
6292,-1,-1
3846,-1,-1
1622,-1,-1
4114,-1,-1
600,-1,-1
37,-1,-1
5233,-1,-1
1850,-1,-1
4359,-1,-1
1430,-1,-1
1237,-1,-1
3346,-1,-1
3687,-1,-1
6230,-1,-1
4278,-1,-1
6006,-1,-1
2204,-1,-1
761,-1,-1
5100,-1,-1
1212,-1,-1
6145,-1,-1
3952,-1,-1
1873,-1,-1
3098,-1,-1
1745,-1,-1
1711,-1,-1
2837,-1,-1
5800,-1,-1
5494,-1,-1
1868,-1,-1
3013,-1,-1
4931,-1,-1
679,-1,-1
3120,-1,-1
774,-1,-1
6400,-1,-1
3101,-1,-1
1460,-1,-1
109,-1,-1
5007,-1,-1
4054,-1,-1
5509,-1,-1
2657,-1,-1
316,-1,-1
3638,-1,-1
2714,-1,-1
558,-1,-1
5200,-1,-1
1338,-1,-1
155,-1,-1
6489,-1,-1
2393,-1,-1
1580,-1,-1
3291,-1,-1
4620,-1,-1
4684,-1,-1
2668,-1,-1
5631,-1,-1
691,-1,-1
3264,-1,-1
4664,-1,-1
2034,-1,-1
3749,-1,-1
5462,-1,-1
5048,-1,-1
44,-1,-1
1480,-1,-1
1594,-1,-1
5068,-1,-1
503,-1,-1
3373,-1,-1
4247,-1,-1
3062,-1,-1
6676,-1,-1
1956,-1,-1
1608,-1,-1
3915,-1,-1
6564,-1,-1
4144,-1,-1
6706,-1,-1
3397,-1,-1
1324,-1,-1
3642,-1,-1
459,-1,-1
3828,-1,-1
5406,-1,-1
6221,-1,-1
5846,-1,-1
3649,-1,-1
1879,-1,-1
328,-1,-1
5821,-1,-1
4368,-1,-1
6128,-1,-1
2156,-1,-1
6046,-1,-1
897,-1,-1
3174,-1,-1
4143,-1,-1
49,-1,-1
5111,-1,-1
1419,-1,-1
6534,-1,-1
1748,-1,-1
6695,-1,-1
4331,-1,-1
2000,-1,-1
3875,-1,-1
5350,-1,-1
4591,-1,-1
5376,-1,-1
4046,-1,-1
3565,-1,-1
1559,-1,-1
5847,-1,-1
552,-1,-1
1574,-1,-1
5984,-1,-1
272,-1,-1
5608,-1,-1
6261,-1,-1
4115,-1,-1
2948,-1,-1
6379,-1,-1
4136,-1,-1
4917,-1,-1
5215,-1,-1
4584,-1,-1
1578,-1,-1
4990,-1,-1
716,-1,-1
942,-1,-1
5805,-1,-1
6322,-1,-1
1057,-1,-1
3344,-1,-1
2820,-1,-1
1069,-1,-1
4163,-1,-1
2112,-1,-1
2035,-1,-1
1342,-1,-1
5580,-1,-1
3370,-1,-1
1094,-1,-1
511,-1,-1
4039,-1,-1
5062,-1,-1
538,-1,-1
5148,-1,-1
1952,-1,-1
322,-1,-1
4834,-1,-1
6054,-1,-1
2702,-1,-1
2912,-1,-1
5620,-1,-1
6036,-1,-1
6260,-1,-1
1330,-1,-1
4006,-1,-1
396,-1,-1
2741,-1,-1
1371,-1,-1
6665,-1,-1
1766,-1,-1
2420,-1,-1
967,-1,-1
3473,-1,-1
3281,-1,-1
3258,-1,-1
569,-1,-1
6592,-1,-1
2208,-1,-1
6558,-1,-1
2499,-1,-1
2596,-1,-1
3289,-1,-1
5950,-1,-1
1746,-1,-1
2581,-1,-1
1638,-1,-1
2158,-1,-1
1230,-1,-1
4369,-1,-1
2189,-1,-1
3081,-1,-1
4291,-1,-1
3784,-1,-1
4659,-1,-1
4642,-1,-1
3773,-1,-1
3741,-1,-1
1596,-1,-1
4809,-1,-1
6849,-1,-1
6925,-1,-1
5143,-1,-1
697,-1,-1
2275,-1,-1
3672,-1,-1
1547,-1,-1
848,-1,-1
1761,-1,-1
5754,-1,-1
4954,-1,-1
2628,-1,-1
2782,-1,-1
5442,-1,-1
1066,-1,-1
6428,-1,-1
3068,-1,-1
2052,-1,-1
260,-1,-1
5147,-1,-1
5802,-1,-1
1977,-1,-1
81,-1,-1
2759,-1,-1
4686,-1,-1
5477,-1,-1
739,-1,-1
2832,-1,-1
5458,-1,-1
5171,-1,-1
867,-1,-1
5826,-1,-1
1174,-1,-1
4048,-1,-1
1274,-1,-1
5962,-1,-1
3057,-1,-1
4371,-1,-1
4691,-1,-1
754,-1,-1
6893,-1,-1
5864,-1,-1
4097,-1,-1
620,-1,-1
3759,-1,-1
5571,-1,-1
5618,-1,-1
1280,-1,-1
4463,-1,-1
1388,-1,-1
6836,-1,-1
2317,-1,-1
3138,-1,-1
2586,-1,-1
2262,-1,-1
2982,-1,-1
940,-1,-1
539,-1,-1
2258,-1,-1
3933,-1,-1
696,-1,-1
4633,-1,-1
3597,-1,-1
3815,-1,-1
3004,-1,-1
1991,-1,-1
6688,-1,-1
548,-1,-1
1391,-1,-1
2377,-1,-1
5092,-1,-1
6788,-1,-1
6785,-1,-1
892,-1,-1
5408,-1,-1
6375,-1,-1
6189,-1,-1
2561,-1,-1
4746,-1,-1
6328,-1,-1
2402,-1,-1
3803,-1,-1
801,-1,-1
2411,-1,-1
6431,-1,-1
1882,-1,-1
5677,-1,-1
3625,-1,-1
6143,-1,-1
2104,-1,-1
6811,-1,-1
2883,-1,-1
1232,-1,-1
355,-1,-1
4926,-1,-1
6234,-1,-1
6641,-1,-1
4802,-1,-1
2649,-1,-1
2945,-1,-1
4440,-1,-1
6392,-1,-1
2582,-1,-1
4476,-1,-1
3529,-1,-1
6135,-1,-1
1985,-1,-1
3463,-1,-1
4367,-1,-1
6009,-1,-1
634,-1,-1
3462,-1,-1
187,-1,-1
724,-1,-1
2092,-1,-1
5688,-1,-1
6599,-1,-1
3432,-1,-1
517,-1,-1
3448,-1,-1
3955,-1,-1
2044,-1,-1
6490,-1,-1
3307,-1,-1
5943,-1,-1
2385,-1,-1
5664,-1,-1
4105,-1,-1
3164,-1,-1
4724,-1,-1
1086,-1,-1
2640,-1,-1
5486,-1,-1
4510,-1,-1
3123,-1,-1
3862,-1,-1
1598,-1,-1
902,-1,-1
4830,-1,-1
1258,-1,-1
807,-1,-1
5235,-1,-1
5946,-1,-1
3224,-1,-1
5197,-1,-1
2349,-1,-1
2744,-1,-1
2728,-1,-1
1054,-1,-1
1317,-1,-1
1558,-1,-1
2548,-1,-1
2172,-1,-1
4573,-1,-1
4393,-1,-1
3562,-1,-1
70,-1,-1
673,-1,-1
5397,-1,-1
1105,-1,-1
2762,-1,-1
4736,-1,-1
6852,-1,-1
4509,-1,-1
2959,-1,-1
6561,-1,-1
3844,-1,-1
5311,-1,-1
5865,-1,-1
267,-1,-1
2347,-1,-1
1667,-1,-1
200,-1,-1
802,-1,-1
4406,-1,-1
4524,-1,-1
4912,-1,-1
3318,-1,-1
666,-1,-1
2328,-1,-1
2259,-1,-1
2814,-1,-1
4155,-1,-1
5547,-1,-1
5530,-1,-1
6748,-1,-1
4494,-1,-1
4225,-1,-1
1934,-1,-1
1019,-1,-1
4942,-1,-1
6157,-1,-1
646,-1,-1
6929,-1,-1
4596,-1,-1
6643,-1,-1
5473,-1,-1
1398,-1,-1
3175,-1,-1
3563,-1,-1
5666,-1,-1
2725,-1,-1
1390,-1,-1
5137,-1,-1
6447,-1,-1
2225,-1,-1
343,-1,-1
5495,-1,-1
4254,-1,-1
2325,-1,-1
2986,-1,-1
4373,-1,-1
3430,-1,-1
4392,-1,-1
1892,-1,-1
522,-1,-1
2954,-1,-1
2566,-1,-1
3925,-1,-1
3631,-1,-1
4752,-1,-1
3760,-1,-1
3575,-1,-1
4495,-1,-1
2951,-1,-1
2533,-1,-1
2583,-1,-1
5843,-1,-1
4361,-1,-1
4501,-1,-1
6574,-1,-1
1151,-1,-1
5479,-1,-1
5660,-1,-1
2175,-1,-1
5578,-1,-1
394,-1,-1
340,-1,-1
3622,-1,-1
5635,-1,-1
5803,-1,-1
2801,-1,-1
1699,-1,-1
5158,-1,-1
1140,-1,-1
5528,-1,-1
5873,-1,-1
3690,-1,-1
6806,-1,-1
6613,-1,-1
1318,-1,-1
6659,-1,-1
6716,-1,-1
6364,-1,-1
4798,-1,-1
5759,-1,-1
5175,-1,-1
6585,-1,-1
712,-1,-1
1888,-1,-1
1045,-1,-1
