train_indices,valid_indices,test_indices
4316,-1,-1
1402,-1,-1
5487,-1,-1
4767,-1,-1
2981,-1,-1
4420,-1,-1
3835,-1,-1
956,-1,-1
6092,-1,-1
3981,-1,-1
5518,-1,-1
384,-1,-1
839,-1,-1
4264,-1,-1
4993,-1,-1
4268,-1,-1
1758,-1,-1
5568,-1,-1
3118,-1,-1
2931,-1,-1
1599,-1,-1
796,-1,-1
170,-1,-1
3080,-1,-1
3181,-1,-1
4314,-1,-1
3451,-1,-1
59,-1,-1
5232,-1,-1
6087,-1,-1
6320,-1,-1
5346,-1,-1
6277,-1,-1
3237,-1,-1
3331,-1,-1
3904,-1,-1
1533,-1,-1
936,-1,-1
1324,-1,-1
5336,-1,-1
2579,-1,-1
5045,-1,-1
262,-1,-1
1592,-1,-1
1729,-1,-1
2652,-1,-1
1678,-1,-1
6321,-1,-1
5236,-1,-1
4642,-1,-1
6109,-1,-1
4358,-1,-1
2444,-1,-1
6541,-1,-1
3788,-1,-1
2407,-1,-1
2030,-1,-1
4615,-1,-1
3492,-1,-1
842,-1,-1
4414,-1,-1
5865,-1,-1
5793,-1,-1
3150,-1,-1
3619,-1,-1
2744,-1,-1
1792,-1,-1
4898,-1,-1
51,-1,-1
1204,-1,-1
5370,-1,-1
2228,-1,-1
634,-1,-1
5494,-1,-1
6226,-1,-1
2195,-1,-1
785,-1,-1
3684,-1,-1
4678,-1,-1
2935,-1,-1
1980,-1,-1
1697,-1,-1
563,-1,-1
1052,-1,-1
6139,-1,-1
5306,-1,-1
4111,-1,-1
647,-1,-1
6471,-1,-1
3718,-1,-1
1550,-1,-1
6605,-1,-1
5858,-1,-1
1190,-1,-1
4374,-1,-1
1591,-1,-1
1377,-1,-1
552,-1,-1
6572,-1,-1
959,-1,-1
5107,-1,-1
5632,-1,-1
1041,-1,-1
2804,-1,-1
4813,-1,-1
1662,-1,-1
1386,-1,-1
5026,-1,-1
3151,-1,-1
871,-1,-1
1448,-1,-1
2165,-1,-1
6286,-1,-1
6031,-1,-1
3847,-1,-1
4395,-1,-1
487,-1,-1
5899,-1,-1
2286,-1,-1
6684,-1,-1
4847,-1,-1
752,-1,-1
3739,-1,-1
5410,-1,-1
4833,-1,-1
3545,-1,-1
5802,-1,-1
6693,-1,-1
3297,-1,-1
4376,-1,-1
1371,-1,-1
4679,-1,-1
6203,-1,-1
263,-1,-1
3754,-1,-1
3650,-1,-1
840,-1,-1
2750,-1,-1
2876,-1,-1
2484,-1,-1
5526,-1,-1
4878,-1,-1
2170,-1,-1
5145,-1,-1
6007,-1,-1
124,-1,-1
4572,-1,-1
4707,-1,-1
5558,-1,-1
281,-1,-1
3292,-1,-1
4097,-1,-1
6449,-1,-1
1691,-1,-1
3928,-1,-1
95,-1,-1
1657,-1,-1
3188,-1,-1
1346,-1,-1
1383,-1,-1
5601,-1,-1
3039,-1,-1
5811,-1,-1
4561,-1,-1
898,-1,-1
6039,-1,-1
5600,-1,-1
2350,-1,-1
475,-1,-1
4544,-1,-1
1081,-1,-1
1956,-1,-1
426,-1,-1
1413,-1,-1
6094,-1,-1
6536,-1,-1
2782,-1,-1
965,-1,-1
5956,-1,-1
4170,-1,-1
1641,-1,-1
4188,-1,-1
951,-1,-1
694,-1,-1
1873,-1,-1
6111,-1,-1
1537,-1,-1
4000,-1,-1
1479,-1,-1
2898,-1,-1
6477,-1,-1
3933,-1,-1
4612,-1,-1
6187,-1,-1
505,-1,-1
946,-1,-1
1804,-1,-1
618,-1,-1
123,-1,-1
6392,-1,-1
158,-1,-1
1618,-1,-1
6174,-1,-1
2680,-1,-1
1902,-1,-1
2382,-1,-1
3459,-1,-1
5162,-1,-1
2695,-1,-1
1893,-1,-1
1998,-1,-1
5274,-1,-1
3889,-1,-1
2757,-1,-1
6257,-1,-1
4925,-1,-1
3989,-1,-1
3845,-1,-1
4162,-1,-1
4190,-1,-1
4029,-1,-1
370,-1,-1
3489,-1,-1
981,-1,-1
2395,-1,-1
2259,-1,-1
6169,-1,-1
5091,-1,-1
1862,-1,-1
3076,-1,-1
4195,-1,-1
4340,-1,-1
266,-1,-1
4328,-1,-1
320,-1,-1
1868,-1,-1
393,-1,-1
5610,-1,-1
6267,-1,-1
2353,-1,-1
3558,-1,-1
1061,-1,-1
4058,-1,-1
1343,-1,-1
4381,-1,-1
6765,-1,-1
3735,-1,-1
3266,-1,-1
2003,-1,-1
5200,-1,-1
6301,-1,-1
3202,-1,-1
4683,-1,-1
6253,-1,-1
4699,-1,-1
5479,-1,-1
4197,-1,-1
3961,-1,-1
601,-1,-1
2397,-1,-1
1752,-1,-1
1894,-1,-1
130,-1,-1
4046,-1,-1
1820,-1,-1
5861,-1,-1
2954,-1,-1
3469,-1,-1
100,-1,-1
6609,-1,-1
719,-1,-1
3123,-1,-1
5348,-1,-1
5425,-1,-1
6753,-1,-1
6678,-1,-1
4394,-1,-1
4973,-1,-1
3970,-1,-1
943,-1,-1
717,-1,-1
807,-1,-1
704,-1,-1
1293,-1,-1
1049,-1,-1
3813,-1,-1
5432,-1,-1
3801,-1,-1
2190,-1,-1
975,-1,-1
3588,-1,-1
2683,-1,-1
3264,-1,-1
6503,-1,-1
98,-1,-1
5760,-1,-1
2124,-1,-1
6161,-1,-1
5959,-1,-1
5081,-1,-1
4052,-1,-1
3578,-1,-1
1094,-1,-1
1192,-1,-1
867,-1,-1
2420,-1,-1
4727,-1,-1
5684,-1,-1
3073,-1,-1
4042,-1,-1
2847,-1,-1
2599,-1,-1
6474,-1,-1
4074,-1,-1
2937,-1,-1
2953,-1,-1
6288,-1,-1
829,-1,-1
6510,-1,-1
3662,-1,-1
4193,-1,-1
2359,-1,-1
3972,-1,-1
3631,-1,-1
4602,-1,-1
1504,-1,-1
1381,-1,-1
6140,-1,-1
4566,-1,-1
3877,-1,-1
6246,-1,-1
830,-1,-1
4803,-1,-1
3259,-1,-1
4861,-1,-1
835,-1,-1
4194,-1,-1
3705,-1,-1
4446,-1,-1
459,-1,-1
2679,-1,-1
5047,-1,-1
355,-1,-1
1615,-1,-1
3203,-1,-1
3554,-1,-1
5213,-1,-1
2313,-1,-1
821,-1,-1
2163,-1,-1
5380,-1,-1
3503,-1,-1
3166,-1,-1
1007,-1,-1
4056,-1,-1
1846,-1,-1
3829,-1,-1
2089,-1,-1
6081,-1,-1
606,-1,-1
3842,-1,-1
2256,-1,-1
3134,-1,-1
254,-1,-1
2582,-1,-1
4033,-1,-1
3678,-1,-1
3290,-1,-1
6420,-1,-1
3759,-1,-1
3856,-1,-1
4391,-1,-1
3771,-1,-1
3762,-1,-1
6318,-1,-1
6315,-1,-1
5666,-1,-1
5548,-1,-1
2888,-1,-1
1195,-1,-1
486,-1,-1
1842,-1,-1
2029,-1,-1
5882,-1,-1
756,-1,-1
678,-1,-1
2572,-1,-1
4617,-1,-1
1079,-1,-1
5460,-1,-1
6212,-1,-1
5169,-1,-1
6334,-1,-1
2413,-1,-1
2394,-1,-1
587,-1,-1
3014,-1,-1
4026,-1,-1
3652,-1,-1
1227,-1,-1
665,-1,-1
1296,-1,-1
1427,-1,-1
2376,-1,-1
6098,-1,-1
3831,-1,-1
1228,-1,-1
1500,-1,-1
5064,-1,-1
6708,-1,-1
2518,-1,-1
3423,-1,-1
4244,-1,-1
407,-1,-1
3026,-1,-1
1045,-1,-1
193,-1,-1
2314,-1,-1
6502,-1,-1
501,-1,-1
2164,-1,-1
547,-1,-1
4173,-1,-1
5532,-1,-1
44,-1,-1
2310,-1,-1
4974,-1,-1
4241,-1,-1
1718,-1,-1
5728,-1,-1
3005,-1,-1
5087,-1,-1
5239,-1,-1
5467,-1,-1
5318,-1,-1
5246,-1,-1
2035,-1,-1
356,-1,-1
6552,-1,-1
883,-1,-1
1863,-1,-1
374,-1,-1
1016,-1,-1
789,-1,-1
3101,-1,-1
5784,-1,-1
1273,-1,-1
2830,-1,-1
36,-1,-1
5997,-1,-1
2839,-1,-1
3749,-1,-1
3676,-1,-1
3185,-1,-1
1068,-1,-1
3463,-1,-1
306,-1,-1
1525,-1,-1
1523,-1,-1
1996,-1,-1
6269,-1,-1
4274,-1,-1
2012,-1,-1
3773,-1,-1
504,-1,-1
1291,-1,-1
178,-1,-1
862,-1,-1
6310,-1,-1
5497,-1,-1
5277,-1,-1
5501,-1,-1
416,-1,-1
1836,-1,-1
1317,-1,-1
5621,-1,-1
5489,-1,-1
1301,-1,-1
311,-1,-1
6348,-1,-1
6489,-1,-1
216,-1,-1
5906,-1,-1
2756,-1,-1
4912,-1,-1
1830,-1,-1
6430,-1,-1
2241,-1,-1
1928,-1,-1
1437,-1,-1
4940,-1,-1
1396,-1,-1
5541,-1,-1
3019,-1,-1
6738,-1,-1
5488,-1,-1
3812,-1,-1
3071,-1,-1
602,-1,-1
528,-1,-1
1495,-1,-1
4063,-1,-1
2589,-1,-1
2491,-1,-1
77,-1,-1
6128,-1,-1
6653,-1,-1
3666,-1,-1
3857,-1,-1
3861,-1,-1
895,-1,-1
2932,-1,-1
2183,-1,-1
4218,-1,-1
2272,-1,-1
4468,-1,-1
2448,-1,-1
3299,-1,-1
4378,-1,-1
3472,-1,-1
663,-1,-1
6281,-1,-1
947,-1,-1
3519,-1,-1
6042,-1,-1
921,-1,-1
591,-1,-1
1660,-1,-1
3362,-1,-1
4705,-1,-1
4055,-1,-1
4384,-1,-1
3664,-1,-1
3042,-1,-1
700,-1,-1
433,-1,-1
5692,-1,-1
4532,-1,-1
5659,-1,-1
6520,-1,-1
6302,-1,-1
5003,-1,-1
3154,-1,-1
217,-1,-1
3798,-1,-1
2933,-1,-1
1737,-1,-1
1431,-1,-1
1070,-1,-1
3800,-1,-1
967,-1,-1
2852,-1,-1
2918,-1,-1
5589,-1,-1
3393,-1,-1
3553,-1,-1
382,-1,-1
6482,-1,-1
5417,-1,-1
3621,-1,-1
3429,-1,-1
3710,-1,-1
2692,-1,-1
4392,-1,-1
2645,-1,-1
597,-1,-1
1567,-1,-1
1147,-1,-1
5002,-1,-1
6090,-1,-1
5847,-1,-1
3887,-1,-1
4800,-1,-1
4355,-1,-1
169,-1,-1
918,-1,-1
4123,-1,-1
5135,-1,-1
4300,-1,-1
2422,-1,-1
2920,-1,-1
1057,-1,-1
4713,-1,-1
6732,-1,-1
5105,-1,-1
4610,-1,-1
2387,-1,-1
1805,-1,-1
620,-1,-1
3641,-1,-1
3753,-1,-1
410,-1,-1
1915,-1,-1
3668,-1,-1
2472,-1,-1
5165,-1,-1
983,-1,-1
6475,-1,-1
4970,-1,-1
5516,-1,-1
354,-1,-1
5167,-1,-1
2731,-1,-1
2653,-1,-1
6047,-1,-1
718,-1,-1
5542,-1,-1
1626,-1,-1
322,-1,-1
2976,-1,-1
688,-1,-1
2349,-1,-1
3649,-1,-1
398,-1,-1
6375,-1,-1
6110,-1,-1
5904,-1,-1
5543,-1,-1
6668,-1,-1
2154,-1,-1
5662,-1,-1
732,-1,-1
5338,-1,-1
4031,-1,-1
6584,-1,-1
3862,-1,-1
6395,-1,-1
6107,-1,-1
3890,-1,-1
4133,-1,-1
405,-1,-1
802,-1,-1
1304,-1,-1
5622,-1,-1
4107,-1,-1
3882,-1,-1
6182,-1,-1
3884,-1,-1
4531,-1,-1
5263,-1,-1
3255,-1,-1
2557,-1,-1
1270,-1,-1
2643,-1,-1
4313,-1,-1
1933,-1,-1
2179,-1,-1
6389,-1,-1
360,-1,-1
5868,-1,-1
2116,-1,-1
3444,-1,-1
4955,-1,-1
5441,-1,-1
2576,-1,-1
3392,-1,-1
1006,-1,-1
2659,-1,-1
1856,-1,-1
577,-1,-1
2978,-1,-1
2128,-1,-1
934,-1,-1
5907,-1,-1
674,-1,-1
372,-1,-1
4625,-1,-1
3826,-1,-1
1708,-1,-1
2340,-1,-1
3667,-1,-1
4867,-1,-1
4312,-1,-1
4807,-1,-1
4902,-1,-1
2429,-1,-1
5474,-1,-1
5717,-1,-1
4938,-1,-1
3495,-1,-1
4838,-1,-1
1360,-1,-1
4262,-1,-1
6439,-1,-1
1014,-1,-1
378,-1,-1
1261,-1,-1
2033,-1,-1
2146,-1,-1
1936,-1,-1
1245,-1,-1
6213,-1,-1
3938,-1,-1
880,-1,-1
3607,-1,-1
1742,-1,-1
4583,-1,-1
5401,-1,-1
2664,-1,-1
4459,-1,-1
561,-1,-1
2112,-1,-1
624,-1,-1
1731,-1,-1
4674,-1,-1
140,-1,-1
4577,-1,-1
31,-1,-1
3481,-1,-1
3723,-1,-1
2610,-1,-1
5744,-1,-1
5435,-1,-1
803,-1,-1
265,-1,-1
4150,-1,-1
4479,-1,-1
5960,-1,-1
2732,-1,-1
5586,-1,-1
3446,-1,-1
2464,-1,-1
5396,-1,-1
3457,-1,-1
4930,-1,-1
4864,-1,-1
5595,-1,-1
4185,-1,-1
1474,-1,-1
5579,-1,-1
2774,-1,-1
1925,-1,-1
4022,-1,-1
520,-1,-1
3012,-1,-1
3488,-1,-1
5877,-1,-1
2365,-1,-1
1530,-1,-1
5324,-1,-1
4535,-1,-1
4429,-1,-1
4238,-1,-1
4772,-1,-1
4636,-1,-1
3858,-1,-1
4961,-1,-1
5536,-1,-1
896,-1,-1
4521,-1,-1
613,-1,-1
5058,-1,-1
4945,-1,-1
4562,-1,-1
6511,-1,-1
1733,-1,-1
6291,-1,-1
2122,-1,-1
4250,-1,-1
2219,-1,-1
5716,-1,-1
3782,-1,-1
6415,-1,-1
3126,-1,-1
1964,-1,-1
2868,-1,-1
361,-1,-1
1598,-1,-1
6716,-1,-1
4706,-1,-1
3730,-1,-1
3436,-1,-1
779,-1,-1
3320,-1,-1
738,-1,-1
4821,-1,-1
1632,-1,-1
6207,-1,-1
2733,-1,-1
3491,-1,-1
5597,-1,-1
2967,-1,-1
1457,-1,-1
2466,-1,-1
697,-1,-1
3546,-1,-1
2345,-1,-1
631,-1,-1
2843,-1,-1
81,-1,-1
1486,-1,-1
15,-1,-1
1700,-1,-1
5280,-1,-1
226,-1,-1
4227,-1,-1
4015,-1,-1
3059,-1,-1
392,-1,-1
6455,-1,-1
2327,-1,-1
5017,-1,-1
4004,-1,-1
2761,-1,-1
3257,-1,-1
5790,-1,-1
252,-1,-1
4660,-1,-1
1302,-1,-1
3054,-1,-1
5154,-1,-1
1636,-1,-1
461,-1,-1
2759,-1,-1
4048,-1,-1
4670,-1,-1
935,-1,-1
4502,-1,-1
4297,-1,-1
6198,-1,-1
5503,-1,-1
4734,-1,-1
5527,-1,-1
4639,-1,-1
619,-1,-1
593,-1,-1
4781,-1,-1
2824,-1,-1
5551,-1,-1
1436,-1,-1
5486,-1,-1
3533,-1,-1
5613,-1,-1
5813,-1,-1
4389,-1,-1
89,-1,-1
662,-1,-1
3195,-1,-1
3415,-1,-1
5606,-1,-1
4592,-1,-1
3750,-1,-1
6043,-1,-1
6354,-1,-1
2333,-1,-1
3477,-1,-1
2714,-1,-1
5807,-1,-1
4012,-1,-1
6551,-1,-1
1000,-1,-1
4335,-1,-1
5987,-1,-1
192,-1,-1
4497,-1,-1
4932,-1,-1
3018,-1,-1
2851,-1,-1
149,-1,-1
1015,-1,-1
6331,-1,-1
5614,-1,-1
3624,-1,-1
4549,-1,-1
948,-1,-1
2337,-1,-1
3371,-1,-1
554,-1,-1
5439,-1,-1
6068,-1,-1
1407,-1,-1
6479,-1,-1
2222,-1,-1
2172,-1,-1
3478,-1,-1
994,-1,-1
988,-1,-1
3956,-1,-1
666,-1,-1
4748,-1,-1
3914,-1,-1
6535,-1,-1
5963,-1,-1
3803,-1,-1
6105,-1,-1
3339,-1,-1
5974,-1,-1
731,-1,-1
1744,-1,-1
5131,-1,-1
6469,-1,-1
3918,-1,-1
3186,-1,-1
2806,-1,-1
3022,-1,-1
4626,-1,-1
1182,-1,-1
5504,-1,-1
401,-1,-1
1966,-1,-1
6218,-1,-1
4030,-1,-1
4774,-1,-1
6456,-1,-1
3978,-1,-1
246,-1,-1
1030,-1,-1
5986,-1,-1
5071,-1,-1
5193,-1,-1
6410,-1,-1
1139,-1,-1
2829,-1,-1
2995,-1,-1
1755,-1,-1
1859,-1,-1
3382,-1,-1
1198,-1,-1
3504,-1,-1
4037,-1,-1
402,-1,-1
4255,-1,-1
3817,-1,-1
5898,-1,-1
441,-1,-1
6512,-1,-1
3935,-1,-1
2908,-1,-1
6647,-1,-1
20,-1,-1
4,-1,-1
2439,-1,-1
6270,-1,-1
1867,-1,-1
1022,-1,-1
5237,-1,-1
2148,-1,-1
1896,-1,-1
2115,-1,-1
4923,-1,-1
3389,-1,-1
954,-1,-1
5857,-1,-1
2592,-1,-1
3099,-1,-1
1544,-1,-1
3067,-1,-1
5596,-1,-1
6513,-1,-1
4371,-1,-1
724,-1,-1
4971,-1,-1
1365,-1,-1
3834,-1,-1
3712,-1,-1
4697,-1,-1
2203,-1,-1
2346,-1,-1
5473,-1,-1
3752,-1,-1
4303,-1,-1
4293,-1,-1
4664,-1,-1
1092,-1,-1
2630,-1,-1
1772,-1,-1
112,-1,-1
4086,-1,-1
2145,-1,-1
6654,-1,-1
3226,-1,-1
3639,-1,-1
715,-1,-1
5629,-1,-1
5623,-1,-1
814,-1,-1
3470,-1,-1
1035,-1,-1
4563,-1,-1
33,-1,-1
1397,-1,-1
5783,-1,-1
4204,-1,-1
3013,-1,-1
3395,-1,-1
3432,-1,-1
1528,-1,-1
872,-1,-1
4343,-1,-1
383,-1,-1
5967,-1,-1
3303,-1,-1
5850,-1,-1
2496,-1,-1
5492,-1,-1
4408,-1,-1
1357,-1,-1
6115,-1,-1
1168,-1,-1
6055,-1,-1
6342,-1,-1
2274,-1,-1
310,-1,-1
4317,-1,-1
1993,-1,-1
2230,-1,-1
6630,-1,-1
6473,-1,-1
2232,-1,-1
2075,-1,-1
61,-1,-1
5940,-1,-1
4947,-1,-1
5564,-1,-1
5694,-1,-1
1727,-1,-1
3996,-1,-1
679,-1,-1
2109,-1,-1
5920,-1,-1
572,-1,-1
1231,-1,-1
3715,-1,-1
3225,-1,-1
2755,-1,-1
5928,-1,-1
5227,-1,-1
6370,-1,-1
6458,-1,-1
1748,-1,-1
2625,-1,-1
1126,-1,-1
805,-1,-1
6215,-1,-1
1817,-1,-1
681,-1,-1
3840,-1,-1
2606,-1,-1
858,-1,-1
3122,-1,-1
3992,-1,-1
3528,-1,-1
4175,-1,-1
1891,-1,-1
857,-1,-1
5319,-1,-1
3025,-1,-1
540,-1,-1
1779,-1,-1
160,-1,-1
6018,-1,-1
5605,-1,-1
333,-1,-1
2076,-1,-1
2573,-1,-1
5994,-1,-1
4070,-1,-1
5189,-1,-1
2242,-1,-1
4552,-1,-1
1549,-1,-1
367,-1,-1
6272,-1,-1
1803,-1,-1
2902,-1,-1
1062,-1,-1
6525,-1,-1
1663,-1,-1
2002,-1,-1
5371,-1,-1
3053,-1,-1
1277,-1,-1
644,-1,-1
797,-1,-1
5098,-1,-1
2453,-1,-1
626,-1,-1
656,-1,-1
1946,-1,-1
5828,-1,-1
2788,-1,-1
3709,-1,-1
19,-1,-1
4196,-1,-1
1467,-1,-1
6053,-1,-1
1,-1,-1
1556,-1,-1
5290,-1,-1
5292,-1,-1
6627,-1,-1
2134,-1,-1
1179,-1,-1
4305,-1,-1
1972,-1,-1
4619,-1,-1
2578,-1,-1
5714,-1,-1
5409,-1,-1
2329,-1,-1
4059,-1,-1
658,-1,-1
328,-1,-1
2368,-1,-1
920,-1,-1
6343,-1,-1
958,-1,-1
541,-1,-1
4519,-1,-1
4967,-1,-1
5470,-1,-1
2699,-1,-1
2525,-1,-1
5603,-1,-1
1741,-1,-1
5787,-1,-1
6524,-1,-1
1067,-1,-1
1924,-1,-1
4843,-1,-1
1671,-1,-1
2911,-1,-1
5281,-1,-1
3881,-1,-1
2775,-1,-1
4416,-1,-1
999,-1,-1
5164,-1,-1
4456,-1,-1
188,-1,-1
2499,-1,-1
2745,-1,-1
1259,-1,-1
4308,-1,-1
1606,-1,-1
79,-1,-1
6250,-1,-1
4650,-1,-1
2535,-1,-1
6670,-1,-1
4587,-1,-1
1620,-1,-1
1197,-1,-1
3179,-1,-1
3536,-1,-1
4208,-1,-1
6718,-1,-1
6579,-1,-1
1387,-1,-1
6158,-1,-1
5658,-1,-1
5397,-1,-1
683,-1,-1
80,-1,-1
995,-1,-1
4911,-1,-1
3142,-1,-1
3526,-1,-1
5883,-1,-1
1469,-1,-1
4581,-1,-1
556,-1,-1
2779,-1,-1
4908,-1,-1
4527,-1,-1
1561,-1,-1
6568,-1,-1
5339,-1,-1
6709,-1,-1
2730,-1,-1
2646,-1,-1
3357,-1,-1
5233,-1,-1
5822,-1,-1
3473,-1,-1
2715,-1,-1
5366,-1,-1
1077,-1,-1
3485,-1,-1
2640,-1,-1
1719,-1,-1
1590,-1,-1
2046,-1,-1
6159,-1,-1
4411,-1,-1
4065,-1,-1
1515,-1,-1
6263,-1,-1
4513,-1,-1
5126,-1,-1
4400,-1,-1
2034,-1,-1
6289,-1,-1
6099,-1,-1
5902,-1,-1
3605,-1,-1
3512,-1,-1
5455,-1,-1
4136,-1,-1
4206,-1,-1
6416,-1,-1
6118,-1,-1
6091,-1,-1
525,-1,-1
6585,-1,-1
2226,-1,-1
3041,-1,-1
6352,-1,-1
5465,-1,-1
2054,-1,-1
4433,-1,-1
6152,-1,-1
6608,-1,-1
4910,-1,-1
482,-1,-1
6440,-1,-1
3944,-1,-1
5061,-1,-1
846,-1,-1
418,-1,-1
5088,-1,-1
1871,-1,-1
962,-1,-1
5259,-1,-1
2469,-1,-1
5962,-1,-1
102,-1,-1
2567,-1,-1
5307,-1,-1
3461,-1,-1
5773,-1,-1
4221,-1,-1
4134,-1,-1
6085,-1,-1
2792,-1,-1
2360,-1,-1
2326,-1,-1
5240,-1,-1
3413,-1,-1
914,-1,-1
5133,-1,-1
4541,-1,-1
6699,-1,-1
1319,-1,-1
2662,-1,-1
4095,-1,-1
5457,-1,-1
4361,-1,-1
6038,-1,-1
2239,-1,-1
2554,-1,-1
6391,-1,-1
2252,-1,-1
2074,-1,-1
7,-1,-1
2103,-1,-1
6762,-1,-1
434,-1,-1
5755,-1,-1
6156,-1,-1
4949,-1,-1
5676,-1,-1
6002,-1,-1
2766,-1,-1
5011,-1,-1
4232,-1,-1
6599,-1,-1
3183,-1,-1
5273,-1,-1
5066,-1,-1
68,-1,-1
4899,-1,-1
2949,-1,-1
3159,-1,-1
86,-1,-1
1715,-1,-1
5023,-1,-1
90,-1,-1
2257,-1,-1
3369,-1,-1
3515,-1,-1
3686,-1,-1
745,-1,-1
1101,-1,-1
6165,-1,-1
6183,-1,-1
1432,-1,-1
2182,-1,-1
6400,-1,-1
1647,-1,-1
899,-1,-1
2712,-1,-1
2813,-1,-1
1191,-1,-1
3809,-1,-1
3109,-1,-1
5247,-1,-1
2964,-1,-1
3864,-1,-1
4114,-1,-1
4230,-1,-1
2801,-1,-1
2189,-1,-1
2665,-1,-1
744,-1,-1
1279,-1,-1
6279,-1,-1
6009,-1,-1
1219,-1,-1
2452,-1,-1
2474,-1,-1
1454,-1,-1
5611,-1,-1
5702,-1,-1
3902,-1,-1
1949,-1,-1
4163,-1,-1
5670,-1,-1
3052,-1,-1
2957,-1,-1
928,-1,-1
1325,-1,-1
4651,-1,-1
4620,-1,-1
535,-1,-1
1723,-1,-1
2392,-1,-1
1745,-1,-1
4247,-1,-1
1424,-1,-1
4327,-1,-1
4128,-1,-1
4956,-1,-1
3905,-1,-1
4703,-1,-1
1580,-1,-1
6613,-1,-1
6745,-1,-1
1974,-1,-1
6602,-1,-1
3084,-1,-1
1811,-1,-1
4168,-1,-1
3921,-1,-1
3015,-1,-1
1542,-1,-1
6494,-1,-1
1366,-1,-1
1798,-1,-1
5851,-1,-1
2502,-1,-1
4387,-1,-1
2604,-1,-1
479,-1,-1
5341,-1,-1
5841,-1,-1
5775,-1,-1
1321,-1,-1
6180,-1,-1
5464,-1,-1
5565,-1,-1
6316,-1,-1
4131,-1,-1
1800,-1,-1
185,-1,-1
4722,-1,-1
65,-1,-1
3213,-1,-1
4295,-1,-1
4640,-1,-1
5404,-1,-1
5617,-1,-1
6021,-1,-1
3592,-1,-1
3049,-1,-1
1143,-1,-1
3494,-1,-1
3538,-1,-1
5972,-1,-1
6746,-1,-1
4403,-1,-1
1315,-1,-1
952,-1,-1
5449,-1,-1
3741,-1,-1
1110,-1,-1
4144,-1,-1
6587,-1,-1
6478,-1,-1
4121,-1,-1
2899,-1,-1
513,-1,-1
502,-1,-1
233,-1,-1
1637,-1,-1
6749,-1,-1
2790,-1,-1
970,-1,-1
2332,-1,-1
4738,-1,-1
6499,-1,-1
5438,-1,-1
3544,-1,-1
464,-1,-1
5985,-1,-1
1640,-1,-1
6248,-1,-1
4119,-1,-1
4673,-1,-1
3687,-1,-1
2846,-1,-1
5829,-1,-1
938,-1,-1
1109,-1,-1
243,-1,-1
706,-1,-1
202,-1,-1
3560,-1,-1
1241,-1,-1
3777,-1,-1
289,-1,-1
3691,-1,-1
3241,-1,-1
804,-1,-1
3927,-1,-1
6606,-1,-1
976,-1,-1
764,-1,-1
6527,-1,-1
6628,-1,-1
546,-1,-1
4810,-1,-1
5296,-1,-1
4866,-1,-1
4785,-1,-1
4329,-1,-1
4913,-1,-1
3316,-1,-1
6443,-1,-1
43,-1,-1
4419,-1,-1
5243,-1,-1
5900,-1,-1
5452,-1,-1
991,-1,-1
1835,-1,-1
4695,-1,-1
1438,-1,-1
2110,-1,-1
2827,-1,-1
5794,-1,-1
2865,-1,-1
2903,-1,-1
5982,-1,-1
2207,-1,-1
798,-1,-1
1120,-1,-1
173,-1,-1
4742,-1,-1
6303,-1,-1
6774,-1,-1
3008,-1,-1
1827,-1,-1
5998,-1,-1
3141,-1,-1
4543,-1,-1
902,-1,-1
349,-1,-1
2385,-1,-1
5304,-1,-1
3819,-1,-1
1934,-1,-1
670,-1,-1
953,-1,-1
2722,-1,-1
2872,-1,-1
2752,-1,-1
2356,-1,-1
294,-1,-1
849,-1,-1
6268,-1,-1
6582,-1,-1
4466,-1,-1
2676,-1,-1
2845,-1,-1
6485,-1,-1
1211,-1,-1
2928,-1,-1
5519,-1,-1
431,-1,-1
2442,-1,-1
6548,-1,-1
1466,-1,-1
2169,-1,-1
1921,-1,-1
4845,-1,-1
4540,-1,-1
3502,-1,-1
6032,-1,-1
949,-1,-1
1262,-1,-1
1208,-1,-1
1844,-1,-1
3757,-1,-1
474,-1,-1
6719,-1,-1
5599,-1,-1
1207,-1,-1
6741,-1,-1
5864,-1,-1
6598,-1,-1
4470,-1,-1
1989,-1,-1
4155,-1,-1
1692,-1,-1
5703,-1,-1
2216,-1,-1
5156,-1,-1
720,-1,-1
3127,-1,-1
6284,-1,-1
5330,-1,-1
855,-1,-1
5550,-1,-1
4624,-1,-1
5391,-1,-1
2238,-1,-1
2537,-1,-1
2921,-1,-1
279,-1,-1
5113,-1,-1
109,-1,-1
2993,-1,-1
365,-1,-1
1119,-1,-1
1689,-1,-1
1828,-1,-1
1327,-1,-1
3751,-1,-1
4496,-1,-1
412,-1,-1
4825,-1,-1
3693,-1,-1
4656,-1,-1
63,-1,-1
2906,-1,-1
6211,-1,-1
2217,-1,-1
5983,-1,-1
1189,-1,-1
5769,-1,-1
4106,-1,-1
5036,-1,-1
6101,-1,-1
3792,-1,-1
