train_indices,valid_indices,test_indices
4,-1,-1
134,-1,-1
1424,-1,-1
2045,-1,-1
1635,-1,-1
313,-1,-1
1297,-1,-1
1505,-1,-1
241,-1,-1
2316,-1,-1
1177,-1,-1
694,-1,-1
2540,-1,-1
1320,-1,-1
474,-1,-1
1605,-1,-1
48,-1,-1
1471,-1,-1
3024,-1,-1
435,-1,-1
1985,-1,-1
2862,-1,-1
276,-1,-1
2099,-1,-1
1038,-1,-1
2483,-1,-1
816,-1,-1
751,-1,-1
938,-1,-1
1048,-1,-1
679,-1,-1
749,-1,-1
1362,-1,-1
193,-1,-1
2657,-1,-1
2853,-1,-1
585,-1,-1
2553,-1,-1
370,-1,-1
1499,-1,-1
75,-1,-1
1335,-1,-1
606,-1,-1
1186,-1,-1
746,-1,-1
741,-1,-1
618,-1,-1
1261,-1,-1
2914,-1,-1
2812,-1,-1
730,-1,-1
579,-1,-1
1404,-1,-1
1765,-1,-1
1419,-1,-1
2995,-1,-1
2864,-1,-1
18,-1,-1
2181,-1,-1
452,-1,-1
688,-1,-1
2100,-1,-1
2094,-1,-1
26,-1,-1
1232,-1,-1
2264,-1,-1
2335,-1,-1
1994,-1,-1
2513,-1,-1
1107,-1,-1
1308,-1,-1
1596,-1,-1
2066,-1,-1
97,-1,-1
3114,-1,-1
3032,-1,-1
821,-1,-1
918,-1,-1
485,-1,-1
2564,-1,-1
68,-1,-1
1702,-1,-1
282,-1,-1
2778,-1,-1
70,-1,-1
79,-1,-1
1496,-1,-1
2810,-1,-1
1085,-1,-1
3021,-1,-1
2255,-1,-1
2816,-1,-1
2677,-1,-1
2024,-1,-1
1908,-1,-1
768,-1,-1
269,-1,-1
2014,-1,-1
1548,-1,-1
489,-1,-1
1227,-1,-1
2928,-1,-1
2392,-1,-1
1037,-1,-1
758,-1,-1
546,-1,-1
1049,-1,-1
1484,-1,-1
2664,-1,-1
2115,-1,-1
2380,-1,-1
2762,-1,-1
3122,-1,-1
322,-1,-1
2154,-1,-1
3055,-1,-1
1530,-1,-1
3104,-1,-1
2222,-1,-1
332,-1,-1
3090,-1,-1
2339,-1,-1
1040,-1,-1
2175,-1,-1
2421,-1,-1
40,-1,-1
2679,-1,-1
2669,-1,-1
3095,-1,-1
810,-1,-1
1311,-1,-1
1874,-1,-1
1319,-1,-1
662,-1,-1
879,-1,-1
1440,-1,-1
1264,-1,-1
1838,-1,-1
2531,-1,-1
2127,-1,-1
1502,-1,-1
2402,-1,-1
2318,-1,-1
1183,-1,-1
2124,-1,-1
1830,-1,-1
3054,-1,-1
450,-1,-1
17,-1,-1
711,-1,-1
2904,-1,-1
536,-1,-1
1042,-1,-1
2789,-1,-1
1873,-1,-1
159,-1,-1
181,-1,-1
601,-1,-1
2525,-1,-1
9,-1,-1
642,-1,-1
2243,-1,-1
539,-1,-1
1081,-1,-1
1452,-1,-1
1779,-1,-1
1457,-1,-1
28,-1,-1
225,-1,-1
2423,-1,-1
2515,-1,-1
2327,-1,-1
2262,-1,-1
42,-1,-1
1563,-1,-1
431,-1,-1
2487,-1,-1
3022,-1,-1
2907,-1,-1
1749,-1,-1
2075,-1,-1
2092,-1,-1
192,-1,-1
1987,-1,-1
2801,-1,-1
1273,-1,-1
864,-1,-1
2319,-1,-1
1626,-1,-1
344,-1,-1
1594,-1,-1
1822,-1,-1
830,-1,-1
2667,-1,-1
251,-1,-1
330,-1,-1
1287,-1,-1
3004,-1,-1
2354,-1,-1
469,-1,-1
19,-1,-1
1221,-1,-1
2686,-1,-1
1937,-1,-1
1807,-1,-1
299,-1,-1
914,-1,-1
1699,-1,-1
1428,-1,-1
2274,-1,-1
859,-1,-1
348,-1,-1
1035,-1,-1
2947,-1,-1
294,-1,-1
127,-1,-1
2909,-1,-1
2269,-1,-1
1130,-1,-1
3091,-1,-1
1717,-1,-1
1214,-1,-1
1741,-1,-1
120,-1,-1
2285,-1,-1
999,-1,-1
2737,-1,-1
3088,-1,-1
1374,-1,-1
891,-1,-1
1210,-1,-1
375,-1,-1
3115,-1,-1
2430,-1,-1
668,-1,-1
533,-1,-1
2963,-1,-1
554,-1,-1
1942,-1,-1
2256,-1,-1
727,-1,-1
2817,-1,-1
1557,-1,-1
575,-1,-1
985,-1,-1
2168,-1,-1
2189,-1,-1
1162,-1,-1
1634,-1,-1
2674,-1,-1
125,-1,-1
1600,-1,-1
1176,-1,-1
1572,-1,-1
874,-1,-1
2249,-1,-1
2121,-1,-1
2382,-1,-1
2229,-1,-1
2831,-1,-1
2298,-1,-1
1075,-1,-1
1755,-1,-1
115,-1,-1
876,-1,-1
1902,-1,-1
1373,-1,-1
2137,-1,-1
1666,-1,-1
3037,-1,-1
2580,-1,-1
1266,-1,-1
1244,-1,-1
527,-1,-1
2468,-1,-1
250,-1,-1
398,-1,-1
1523,-1,-1
2263,-1,-1
1220,-1,-1
155,-1,-1
2043,-1,-1
463,-1,-1
942,-1,-1
2293,-1,-1
477,-1,-1
0,-1,-1
1188,-1,-1
897,-1,-1
1735,-1,-1
2644,-1,-1
748,-1,-1
1697,-1,-1
1761,-1,-1
1899,-1,-1
2908,-1,-1
2302,-1,-1
887,-1,-1
2895,-1,-1
1206,-1,-1
1569,-1,-1
2536,-1,-1
1136,-1,-1
1391,-1,-1
2676,-1,-1
1879,-1,-1
2095,-1,-1
1370,-1,-1
2935,-1,-1
3064,-1,-1
1341,-1,-1
444,-1,-1
532,-1,-1
1891,-1,-1
1715,-1,-1
207,-1,-1
861,-1,-1
1013,-1,-1
1992,-1,-1
844,-1,-1
2030,-1,-1
2477,-1,-1
645,-1,-1
2310,-1,-1
2165,-1,-1
2146,-1,-1
841,-1,-1
1642,-1,-1
2299,-1,-1
1099,-1,-1
1636,-1,-1
1283,-1,-1
1781,-1,-1
2244,-1,-1
291,-1,-1
895,-1,-1
2659,-1,-1
16,-1,-1
1904,-1,-1
2530,-1,-1
1239,-1,-1
755,-1,-1
3061,-1,-1
2260,-1,-1
1656,-1,-1
147,-1,-1
2744,-1,-1
1430,-1,-1
1151,-1,-1
406,-1,-1
1533,-1,-1
921,-1,-1
631,-1,-1
2526,-1,-1
1138,-1,-1
2951,-1,-1
2148,-1,-1
51,-1,-1
2223,-1,-1
2766,-1,-1
564,-1,-1
1689,-1,-1
786,-1,-1
2442,-1,-1
930,-1,-1
416,-1,-1
1808,-1,-1
1198,-1,-1
1730,-1,-1
3105,-1,-1
2206,-1,-1
167,-1,-1
2069,-1,-1
502,-1,-1
1071,-1,-1
630,-1,-1
2454,-1,-1
2417,-1,-1
201,-1,-1
2347,-1,-1
1827,-1,-1
218,-1,-1
2548,-1,-1
1828,-1,-1
2627,-1,-1
1016,-1,-1
571,-1,-1
1328,-1,-1
2523,-1,-1
1021,-1,-1
38,-1,-1
2512,-1,-1
2544,-1,-1
2769,-1,-1
1848,-1,-1
510,-1,-1
1353,-1,-1
220,-1,-1
1226,-1,-1
3081,-1,-1
1144,-1,-1
1421,-1,-1
1008,-1,-1
1077,-1,-1
1078,-1,-1
253,-1,-1
1803,-1,-1
2735,-1,-1
3026,-1,-1
1091,-1,-1
622,-1,-1
734,-1,-1
1910,-1,-1
1400,-1,-1
2802,-1,-1
775,-1,-1
1414,-1,-1
2736,-1,-1
132,-1,-1
2479,-1,-1
2022,-1,-1
1515,-1,-1
1369,-1,-1
667,-1,-1
2266,-1,-1
1664,-1,-1
392,-1,-1
2309,-1,-1
1701,-1,-1
3025,-1,-1
2040,-1,-1
553,-1,-1
458,-1,-1
1895,-1,-1
2833,-1,-1
2689,-1,-1
1993,-1,-1
2724,-1,-1
67,-1,-1
144,-1,-1
826,-1,-1
524,-1,-1
2,-1,-1
2338,-1,-1
2748,-1,-1
349,-1,-1
2349,-1,-1
1783,-1,-1
2242,-1,-1
1372,-1,-1
2108,-1,-1
142,-1,-1
940,-1,-1
1835,-1,-1
1276,-1,-1
2561,-1,-1
2715,-1,-1
326,-1,-1
756,-1,-1
2883,-1,-1
153,-1,-1
2226,-1,-1
2579,-1,-1
1524,-1,-1
678,-1,-1
35,-1,-1
2218,-1,-1
2763,-1,-1
2142,-1,-1
1710,-1,-1
1921,-1,-1
2064,-1,-1
716,-1,-1
2794,-1,-1
2617,-1,-1
1268,-1,-1
761,-1,-1
2412,-1,-1
2983,-1,-1
884,-1,-1
2114,-1,-1
1534,-1,-1
2612,-1,-1
2291,-1,-1
3018,-1,-1
3048,-1,-1
2984,-1,-1
719,-1,-1
393,-1,-1
2998,-1,-1
403,-1,-1
1550,-1,-1
3058,-1,-1
1385,-1,-1
976,-1,-1
1972,-1,-1
2444,-1,-1
2187,-1,-1
2784,-1,-1
1660,-1,-1
2882,-1,-1
1996,-1,-1
609,-1,-1
1354,-1,-1
1388,-1,-1
121,-1,-1
1970,-1,-1
520,-1,-1
926,-1,-1
396,-1,-1
380,-1,-1
1384,-1,-1
2599,-1,-1
130,-1,-1
239,-1,-1
1709,-1,-1
762,-1,-1
1216,-1,-1
1026,-1,-1
112,-1,-1
2854,-1,-1
2118,-1,-1
381,-1,-1
1449,-1,-1
468,-1,-1
1965,-1,-1
1914,-1,-1
2431,-1,-1
2593,-1,-1
2425,-1,-1
1616,-1,-1
1274,-1,-1
2428,-1,-1
523,-1,-1
480,-1,-1
2195,-1,-1
1217,-1,-1
1147,-1,-1
1665,-1,-1
1707,-1,-1
1784,-1,-1
2277,-1,-1
1740,-1,-1
1585,-1,-1
1863,-1,-1
3020,-1,-1
971,-1,-1
3007,-1,-1
1566,-1,-1
1012,-1,-1
1782,-1,-1
2973,-1,-1
2201,-1,-1
673,-1,-1
2467,-1,-1
