train_indices,valid_indices,test_indices
4445,-1,-1
6139,-1,-1
4175,-1,-1
1581,-1,-1
2311,-1,-1
517,-1,-1
225,-1,-1
3185,-1,-1
4318,-1,-1
1505,-1,-1
1283,-1,-1
5150,-1,-1
6141,-1,-1
650,-1,-1
1838,-1,-1
6269,-1,-1
4661,-1,-1
2748,-1,-1
4413,-1,-1
4232,-1,-1
5579,-1,-1
5577,-1,-1
3294,-1,-1
551,-1,-1
76,-1,-1
4959,-1,-1
741,-1,-1
5875,-1,-1
1667,-1,-1
1681,-1,-1
3975,-1,-1
4717,-1,-1
3222,-1,-1
3316,-1,-1
5343,-1,-1
3477,-1,-1
1947,-1,-1
2388,-1,-1
4668,-1,-1
6146,-1,-1
4442,-1,-1
313,-1,-1
5979,-1,-1
951,-1,-1
1864,-1,-1
5181,-1,-1
4131,-1,-1
3520,-1,-1
1385,-1,-1
1373,-1,-1
2070,-1,-1
2223,-1,-1
6296,-1,-1
5398,-1,-1
2916,-1,-1
4020,-1,-1
3731,-1,-1
3941,-1,-1
5614,-1,-1
3535,-1,-1
896,-1,-1
875,-1,-1
3880,-1,-1
148,-1,-1
871,-1,-1
5699,-1,-1
3843,-1,-1
3595,-1,-1
3797,-1,-1
5613,-1,-1
6521,-1,-1
1666,-1,-1
594,-1,-1
6327,-1,-1
4313,-1,-1
6148,-1,-1
1790,-1,-1
5918,-1,-1
3034,-1,-1
6604,-1,-1
4964,-1,-1
504,-1,-1
1407,-1,-1
298,-1,-1
3617,-1,-1
1994,-1,-1
4652,-1,-1
6206,-1,-1
1542,-1,-1
4335,-1,-1
2950,-1,-1
4774,-1,-1
5925,-1,-1
5143,-1,-1
4132,-1,-1
5705,-1,-1
6311,-1,-1
3768,-1,-1
5830,-1,-1
6135,-1,-1
3165,-1,-1
1194,-1,-1
2546,-1,-1
5636,-1,-1
4254,-1,-1
4490,-1,-1
2372,-1,-1
750,-1,-1
509,-1,-1
4130,-1,-1
806,-1,-1
2393,-1,-1
3380,-1,-1
648,-1,-1
6215,-1,-1
5920,-1,-1
4385,-1,-1
1993,-1,-1
3193,-1,-1
3143,-1,-1
5161,-1,-1
5733,-1,-1
5033,-1,-1
1259,-1,-1
2914,-1,-1
2802,-1,-1
252,-1,-1
5536,-1,-1
4587,-1,-1
2476,-1,-1
4082,-1,-1
5805,-1,-1
472,-1,-1
3069,-1,-1
3036,-1,-1
6014,-1,-1
1261,-1,-1
1796,-1,-1
217,-1,-1
2824,-1,-1
5715,-1,-1
2588,-1,-1
1029,-1,-1
4390,-1,-1
5588,-1,-1
6178,-1,-1
932,-1,-1
5510,-1,-1
5006,-1,-1
4633,-1,-1
2436,-1,-1
1509,-1,-1
3999,-1,-1
515,-1,-1
2138,-1,-1
5460,-1,-1
4122,-1,-1
4159,-1,-1
2072,-1,-1
1886,-1,-1
108,-1,-1
1339,-1,-1
2105,-1,-1
1614,-1,-1
1444,-1,-1
5437,-1,-1
5856,-1,-1
5185,-1,-1
1487,-1,-1
5109,-1,-1
2046,-1,-1
3906,-1,-1
6145,-1,-1
4153,-1,-1
5542,-1,-1
1953,-1,-1
5968,-1,-1
5596,-1,-1
1383,-1,-1
5561,-1,-1
684,-1,-1
4296,-1,-1
1899,-1,-1
2091,-1,-1
6216,-1,-1
6200,-1,-1
4415,-1,-1
4807,-1,-1
4400,-1,-1
2978,-1,-1
879,-1,-1
2878,-1,-1
3260,-1,-1
1652,-1,-1
4399,-1,-1
1999,-1,-1
540,-1,-1
1776,-1,-1
5105,-1,-1
2465,-1,-1
87,-1,-1
1500,-1,-1
3776,-1,-1
3479,-1,-1
5909,-1,-1
6339,-1,-1
2479,-1,-1
1762,-1,-1
1878,-1,-1
6409,-1,-1
1192,-1,-1
3018,-1,-1
274,-1,-1
454,-1,-1
5841,-1,-1
5772,-1,-1
1693,-1,-1
1330,-1,-1
132,-1,-1
5171,-1,-1
4811,-1,-1
3986,-1,-1
576,-1,-1
121,-1,-1
1113,-1,-1
5605,-1,-1
391,-1,-1
2535,-1,-1
3963,-1,-1
5162,-1,-1
1110,-1,-1
165,-1,-1
2394,-1,-1
2673,-1,-1
5615,-1,-1
688,-1,-1
4496,-1,-1
2466,-1,-1
1405,-1,-1
2855,-1,-1
3507,-1,-1
3489,-1,-1
3663,-1,-1
3654,-1,-1
6173,-1,-1
4919,-1,-1
625,-1,-1
265,-1,-1
3224,-1,-1
1934,-1,-1
2859,-1,-1
4872,-1,-1
6548,-1,-1
1301,-1,-1
2139,-1,-1
1027,-1,-1
5211,-1,-1
2552,-1,-1
5089,-1,-1
3829,-1,-1
5461,-1,-1
5180,-1,-1
1200,-1,-1
409,-1,-1
4579,-1,-1
604,-1,-1
3997,-1,-1
3163,-1,-1
1453,-1,-1
3106,-1,-1
3815,-1,-1
4144,-1,-1
1476,-1,-1
5566,-1,-1
1183,-1,-1
1137,-1,-1
3344,-1,-1
770,-1,-1
3371,-1,-1
3109,-1,-1
3329,-1,-1
1607,-1,-1
2000,-1,-1
5049,-1,-1
3366,-1,-1
3382,-1,-1
2347,-1,-1
5678,-1,-1
5404,-1,-1
5355,-1,-1
1828,-1,-1
2734,-1,-1
6204,-1,-1
5454,-1,-1
552,-1,-1
1196,-1,-1
2271,-1,-1
3786,-1,-1
6585,-1,-1
733,-1,-1
4530,-1,-1
2905,-1,-1
1390,-1,-1
5881,-1,-1
2571,-1,-1
3696,-1,-1
237,-1,-1
4283,-1,-1
1902,-1,-1
3065,-1,-1
1553,-1,-1
6365,-1,-1
242,-1,-1
5797,-1,-1
4512,-1,-1
698,-1,-1
848,-1,-1
2025,-1,-1
5228,-1,-1
5380,-1,-1
4856,-1,-1
2096,-1,-1
3042,-1,-1
2415,-1,-1
4304,-1,-1
3365,-1,-1
5755,-1,-1
4446,-1,-1
6586,-1,-1
5222,-1,-1
1590,-1,-1
1106,-1,-1
5363,-1,-1
2060,-1,-1
120,-1,-1
5652,-1,-1
4113,-1,-1
4513,-1,-1
768,-1,-1
161,-1,-1
1784,-1,-1
1975,-1,-1
739,-1,-1
4541,-1,-1
1961,-1,-1
2202,-1,-1
248,-1,-1
1678,-1,-1
942,-1,-1
2692,-1,-1
6452,-1,-1
6050,-1,-1
5041,-1,-1
368,-1,-1
673,-1,-1
5734,-1,-1
3965,-1,-1
5941,-1,-1
482,-1,-1
4945,-1,-1
2514,-1,-1
85,-1,-1
6501,-1,-1
6030,-1,-1
5136,-1,-1
62,-1,-1
2459,-1,-1
3878,-1,-1
6411,-1,-1
6477,-1,-1
5467,-1,-1
2409,-1,-1
2017,-1,-1
1436,-1,-1
3043,-1,-1
4450,-1,-1
3315,-1,-1
6480,-1,-1
1709,-1,-1
1827,-1,-1
3639,-1,-1
4123,-1,-1
4228,-1,-1
3942,-1,-1
1823,-1,-1
1613,-1,-1
5406,-1,-1
5799,-1,-1
2624,-1,-1
931,-1,-1
2659,-1,-1
4532,-1,-1
687,-1,-1
3472,-1,-1
6398,-1,-1
5793,-1,-1
3115,-1,-1
1424,-1,-1
3805,-1,-1
3644,-1,-1
6085,-1,-1
2718,-1,-1
3460,-1,-1
3804,-1,-1
1486,-1,-1
5597,-1,-1
1318,-1,-1
5763,-1,-1
646,-1,-1
5114,-1,-1
5711,-1,-1
7,-1,-1
5970,-1,-1
2850,-1,-1
1479,-1,-1
5879,-1,-1
6524,-1,-1
4913,-1,-1
5929,-1,-1
5202,-1,-1
3649,-1,-1
1673,-1,-1
6549,-1,-1
4176,-1,-1
1448,-1,-1
5837,-1,-1
2320,-1,-1
5819,-1,-1
6208,-1,-1
3320,-1,-1
715,-1,-1
5617,-1,-1
61,-1,-1
2698,-1,-1
1866,-1,-1
1282,-1,-1
4191,-1,-1
1245,-1,-1
3934,-1,-1
6355,-1,-1
6469,-1,-1
3568,-1,-1
2057,-1,-1
937,-1,-1
325,-1,-1
6372,-1,-1
2628,-1,-1
6278,-1,-1
4346,-1,-1
91,-1,-1
1426,-1,-1
3126,-1,-1
293,-1,-1
4535,-1,-1
4965,-1,-1
232,-1,-1
1468,-1,-1
5862,-1,-1
5405,-1,-1
6250,-1,-1
2016,-1,-1
4365,-1,-1
3562,-1,-1
4012,-1,-1
5432,-1,-1
4245,-1,-1
1338,-1,-1
1172,-1,-1
1618,-1,-1
4904,-1,-1
1830,-1,-1
1080,-1,-1
3179,-1,-1
5989,-1,-1
176,-1,-1
3321,-1,-1
6476,-1,-1
3044,-1,-1
1111,-1,-1
3492,-1,-1
6485,-1,-1
1182,-1,-1
872,-1,-1
4781,-1,-1
4683,-1,-1
2405,-1,-1
2776,-1,-1
3802,-1,-1
3298,-1,-1
3271,-1,-1
14,-1,-1
2177,-1,-1
3608,-1,-1
1238,-1,-1
4801,-1,-1
1086,-1,-1
4045,-1,-1
81,-1,-1
4909,-1,-1
3377,-1,-1
4923,-1,-1
2815,-1,-1
2190,-1,-1
2095,-1,-1
5773,-1,-1
3711,-1,-1
1913,-1,-1
5490,-1,-1
3433,-1,-1
4230,-1,-1
2087,-1,-1
3234,-1,-1
3724,-1,-1
2485,-1,-1
590,-1,-1
2558,-1,-1
4647,-1,-1
6242,-1,-1
349,-1,-1
1151,-1,-1
6027,-1,-1
4366,-1,-1
2011,-1,-1
3465,-1,-1
1655,-1,-1
6051,-1,-1
6083,-1,-1
2470,-1,-1
177,-1,-1
5468,-1,-1
858,-1,-1
4895,-1,-1
5426,-1,-1
2082,-1,-1
641,-1,-1
4357,-1,-1
1406,-1,-1
1806,-1,-1
1782,-1,-1
2506,-1,-1
3517,-1,-1
2247,-1,-1
3961,-1,-1
1921,-1,-1
6020,-1,-1
2036,-1,-1
1417,-1,-1
5433,-1,-1
3272,-1,-1
4213,-1,-1
6381,-1,-1
3868,-1,-1
6258,-1,-1
2962,-1,-1
4676,-1,-1
1615,-1,-1
1720,-1,-1
4824,-1,-1
5067,-1,-1
219,-1,-1
6490,-1,-1
3930,-1,-1
4825,-1,-1
1604,-1,-1
3936,-1,-1
4590,-1,-1
247,-1,-1
5341,-1,-1
5540,-1,-1
1090,-1,-1
2677,-1,-1
899,-1,-1
3771,-1,-1
106,-1,-1
4342,-1,-1
5860,-1,-1
1091,-1,-1
725,-1,-1
5347,-1,-1
5833,-1,-1
6193,-1,-1
3045,-1,-1
2184,-1,-1
1376,-1,-1
5780,-1,-1
109,-1,-1
5823,-1,-1
569,-1,-1
2284,-1,-1
3430,-1,-1
275,-1,-1
566,-1,-1
6343,-1,-1
3419,-1,-1
4736,-1,-1
2185,-1,-1
6256,-1,-1
2301,-1,-1
5955,-1,-1
5439,-1,-1
589,-1,-1
4264,-1,-1
4846,-1,-1
297,-1,-1
3070,-1,-1
4670,-1,-1
624,-1,-1
4890,-1,-1
2354,-1,-1
3151,-1,-1
779,-1,-1
2658,-1,-1
4179,-1,-1
2846,-1,-1
154,-1,-1
2144,-1,-1
6544,-1,-1
5302,-1,-1
1289,-1,-1
4034,-1,-1
1382,-1,-1
6047,-1,-1
1600,-1,-1
5907,-1,-1
4571,-1,-1
322,-1,-1
2283,-1,-1
5139,-1,-1
2999,-1,-1
3743,-1,-1
2108,-1,-1
3669,-1,-1
3000,-1,-1
4671,-1,-1
6592,-1,-1
5289,-1,-1
924,-1,-1
527,-1,-1
462,-1,-1
5657,-1,-1
2045,-1,-1
3484,-1,-1
4567,-1,-1
936,-1,-1
5047,-1,-1
2830,-1,-1
2777,-1,-1
1846,-1,-1
4690,-1,-1
151,-1,-1
939,-1,-1
3670,-1,-1
4449,-1,-1
2603,-1,-1
6491,-1,-1
1802,-1,-1
4075,-1,-1
4388,-1,-1
1370,-1,-1
4180,-1,-1
1068,-1,-1
4373,-1,-1
1369,-1,-1
6114,-1,-1
2135,-1,-1
2086,-1,-1
4639,-1,-1
4957,-1,-1
4862,-1,-1
5097,-1,-1
2926,-1,-1
1492,-1,-1
1638,-1,-1
3346,-1,-1
6130,-1,-1
127,-1,-1
1197,-1,-1
2430,-1,-1
1849,-1,-1
1456,-1,-1
5792,-1,-1
243,-1,-1
2329,-1,-1
3962,-1,-1
1803,-1,-1
5147,-1,-1
525,-1,-1
1833,-1,-1
452,-1,-1
1335,-1,-1
3121,-1,-1
3548,-1,-1
4606,-1,-1
2195,-1,-1
3217,-1,-1
1543,-1,-1
3828,-1,-1
2550,-1,-1
2179,-1,-1
4838,-1,-1
1212,-1,-1
3579,-1,-1
3158,-1,-1
3503,-1,-1
6441,-1,-1
915,-1,-1
4527,-1,-1
3405,-1,-1
6364,-1,-1
2288,-1,-1
2687,-1,-1
5286,-1,-1
4006,-1,-1
744,-1,-1
4031,-1,-1
3496,-1,-1
798,-1,-1
3785,-1,-1
5179,-1,-1
4326,-1,-1
3501,-1,-1
5653,-1,-1
1620,-1,-1
487,-1,-1
6463,-1,-1
5395,-1,-1
6460,-1,-1
2276,-1,-1
677,-1,-1
2616,-1,-1
4347,-1,-1
1063,-1,-1
3685,-1,-1
982,-1,-1
1374,-1,-1
1770,-1,-1
4471,-1,-1
3725,-1,-1
4855,-1,-1
819,-1,-1
3577,-1,-1
1622,-1,-1
347,-1,-1
1976,-1,-1
4755,-1,-1
653,-1,-1
4084,-1,-1
3305,-1,-1
3071,-1,-1
635,-1,-1
2291,-1,-1
6557,-1,-1
5327,-1,-1
1018,-1,-1
711,-1,-1
1199,-1,-1
3429,-1,-1
2531,-1,-1
892,-1,-1
775,-1,-1
2378,-1,-1
5333,-1,-1
1986,-1,-1
3445,-1,-1
1592,-1,-1
6152,-1,-1
5376,-1,-1
302,-1,-1
2009,-1,-1
3695,-1,-1
4502,-1,-1
5840,-1,-1
5760,-1,-1
6196,-1,-1
6562,-1,-1
6197,-1,-1
3951,-1,-1
1082,-1,-1
549,-1,-1
4640,-1,-1
379,-1,-1
6110,-1,-1
5051,-1,-1
6043,-1,-1
5915,-1,-1
3476,-1,-1
2869,-1,-1
6143,-1,-1
4303,-1,-1
5277,-1,-1
6171,-1,-1
1112,-1,-1
3592,-1,-1
5201,-1,-1
3238,-1,-1
4233,-1,-1
3945,-1,-1
5696,-1,-1
1619,-1,-1
5427,-1,-1
4874,-1,-1
4276,-1,-1
3218,-1,-1
6120,-1,-1
5276,-1,-1
861,-1,-1
6470,-1,-1
1906,-1,-1
1557,-1,-1
4572,-1,-1
13,-1,-1
731,-1,-1
5349,-1,-1
3728,-1,-1
1170,-1,-1
5946,-1,-1
6450,-1,-1
152,-1,-1
2381,-1,-1
3031,-1,-1
6500,-1,-1
3020,-1,-1
4910,-1,-1
611,-1,-1
1147,-1,-1
3155,-1,-1
5283,-1,-1
6220,-1,-1
5300,-1,-1
5496,-1,-1
1142,-1,-1
1153,-1,-1
203,-1,-1
5998,-1,-1
1126,-1,-1
3830,-1,-1
4998,-1,-1
438,-1,-1
792,-1,-1
2985,-1,-1
3647,-1,-1
1277,-1,-1
2279,-1,-1
5485,-1,-1
6523,-1,-1
4078,-1,-1
6319,-1,-1
1163,-1,-1
1640,-1,-1
2518,-1,-1
5818,-1,-1
5480,-1,-1
5552,-1,-1
2598,-1,-1
6071,-1,-1
5151,-1,-1
2519,-1,-1
3563,-1,-1
614,-1,-1
3027,-1,-1
4216,-1,-1
4321,-1,-1
4120,-1,-1
4662,-1,-1
5889,-1,-1
3407,-1,-1
2578,-1,-1
2008,-1,-1
3182,-1,-1
169,-1,-1
5545,-1,-1
599,-1,-1
5249,-1,-1
4866,-1,-1
1757,-1,-1
842,-1,-1
3022,-1,-1
2944,-1,-1
1337,-1,-1
1420,-1,-1
6356,-1,-1
3640,-1,-1
5990,-1,-1
5029,-1,-1
3453,-1,-1
2350,-1,-1
1558,-1,-1
5287,-1,-1
5505,-1,-1
5186,-1,-1
2075,-1,-1
1682,-1,-1
894,-1,-1
499,-1,-1
5435,-1,-1
4809,-1,-1
5044,-1,-1
3567,-1,-1
6087,-1,-1
2273,-1,-1
545,-1,-1
6400,-1,-1
3734,-1,-1
5191,-1,-1
5565,-1,-1
2714,-1,-1
1923,-1,-1
5900,-1,-1
601,-1,-1
5749,-1,-1
5127,-1,-1
4899,-1,-1
2980,-1,-1
5345,-1,-1
328,-1,-1
962,-1,-1
1676,-1,-1
3673,-1,-1
164,-1,-1
1507,-1,-1
3478,-1,-1
4851,-1,-1
2464,-1,-1
3996,-1,-1
1346,-1,-1
133,-1,-1
1085,-1,-1
651,-1,-1
5737,-1,-1
978,-1,-1
3653,-1,-1
4038,-1,-1
2728,-1,-1
1251,-1,-1
4202,-1,-1
1885,-1,-1
5359,-1,-1
4142,-1,-1
3396,-1,-1
4110,-1,-1
6002,-1,-1
1661,-1,-1
1564,-1,-1
1547,-1,-1
6344,-1,-1
1887,-1,-1
3068,-1,-1
1102,-1,-1
4063,-1,-1
2932,-1,-1
880,-1,-1
4127,-1,-1
1660,-1,-1
6313,-1,-1
818,-1,-1
4333,-1,-1
2618,-1,-1
3620,-1,-1
6306,-1,-1
3931,-1,-1
4419,-1,-1
1741,-1,-1
602,-1,-1
4331,-1,-1
2854,-1,-1
114,-1,-1
246,-1,-1
3306,-1,-1
1529,-1,-1
198,-1,-1
6169,-1,-1
6119,-1,-1
1718,-1,-1
4709,-1,-1
3202,-1,-1
2434,-1,-1
5331,-1,-1
6528,-1,-1
3676,-1,-1
421,-1,-1
4710,-1,-1
2608,-1,-1
1229,-1,-1
3448,-1,-1
3679,-1,-1
4553,-1,-1
6310,-1,-1
1705,-1,-1
5112,-1,-1
3161,-1,-1
4143,-1,-1
1764,-1,-1
3287,-1,-1
2401,-1,-1
4569,-1,-1
4152,-1,-1
1919,-1,-1
4963,-1,-1
1423,-1,-1
1094,-1,-1
4096,-1,-1
1945,-1,-1
6556,-1,-1
54,-1,-1
1378,-1,-1
4681,-1,-1
1624,-1,-1
5553,-1,-1
134,-1,-1
375,-1,-1
2035,-1,-1
1991,-1,-1
4317,-1,-1
2323,-1,-1
3621,-1,-1
439,-1,-1
4494,-1,-1
2705,-1,-1
3466,-1,-1
6012,-1,-1
19,-1,-1
5721,-1,-1
1559,-1,-1
4810,-1,-1
3096,-1,-1
1851,-1,-1
5665,-1,-1
2317,-1,-1
5878,-1,-1
2010,-1,-1
463,-1,-1
5762,-1,-1
3008,-1,-1
4041,-1,-1
3626,-1,-1
5960,-1,-1
694,-1,-1
5949,-1,-1
3693,-1,-1
5896,-1,-1
5983,-1,-1
4497,-1,-1
5857,-1,-1
5954,-1,-1
1930,-1,-1
4014,-1,-1
2945,-1,-1
2318,-1,-1
4407,-1,-1
1669,-1,-1
1201,-1,-1
930,-1,-1
5290,-1,-1
5452,-1,-1
4697,-1,-1
5574,-1,-1
4776,-1,-1
2559,-1,-1
2155,-1,-1
6358,-1,-1
467,-1,-1
474,-1,-1
2079,-1,-1
1730,-1,-1
2933,-1,-1
2549,-1,-1
3245,-1,-1
6414,-1,-1
801,-1,-1
4386,-1,-1
752,-1,-1
5556,-1,-1
1329,-1,-1
4837,-1,-1
5894,-1,-1
5158,-1,-1
2592,-1,-1
2013,-1,-1
116,-1,-1
5320,-1,-1
6201,-1,-1
2478,-1,-1
6153,-1,-1
4937,-1,-1
5443,-1,-1
5852,-1,-1
6456,-1,-1
2877,-1,-1
2442,-1,-1
1039,-1,-1
1152,-1,-1
5736,-1,-1
387,-1,-1
6348,-1,-1
777,-1,-1
6125,-1,-1
2686,-1,-1
1769,-1,-1
5521,-1,-1
5512,-1,-1
2847,-1,-1
4102,-1,-1
6126,-1,-1
1422,-1,-1
445,-1,-1
1114,-1,-1
6011,-1,-1
4607,-1,-1
1061,-1,-1
748,-1,-1
5695,-1,-1
3706,-1,-1
5655,-1,-1
5870,-1,-1
92,-1,-1
5779,-1,-1
5196,-1,-1
1013,-1,-1
4889,-1,-1
925,-1,-1
1990,-1,-1
4355,-1,-1
3887,-1,-1
3391,-1,-1
4060,-1,-1
1357,-1,-1
2811,-1,-1
2797,-1,-1
4603,-1,-1
2022,-1,-1
616,-1,-1
1214,-1,-1
1844,-1,-1
1631,-1,-1
4518,-1,-1
1643,-1,-1
4003,-1,-1
3345,-1,-1
1190,-1,-1
676,-1,-1
754,-1,-1
1804,-1,-1
2935,-1,-1
4074,-1,-1
2533,-1,-1
111,-1,-1
3091,-1,-1
3156,-1,-1
4039,-1,-1
5043,-1,-1
4675,-1,-1
4612,-1,-1
1300,-1,-1
4537,-1,-1
1046,-1,-1
1958,-1,-1
2806,-1,-1
461,-1,-1
591,-1,-1
5153,-1,-1
5148,-1,-1
866,-1,-1
1028,-1,-1
2214,-1,-1
46,-1,-1
6535,-1,-1
5267,-1,-1
2026,-1,-1
5311,-1,-1
2741,-1,-1
125,-1,-1
4387,-1,-1
4941,-1,-1
6154,-1,-1
5045,-1,-1
1834,-1,-1
339,-1,-1
1943,-1,-1
5357,-1,-1
3987,-1,-1
3383,-1,-1
201,-1,-1
2682,-1,-1
1941,-1,-1
4068,-1,-1
2544,-1,-1
4555,-1,-1
4112,-1,-1
1927,-1,-1
771,-1,-1
2062,-1,-1
2731,-1,-1
2696,-1,-1
5187,-1,-1
1872,-1,-1
56,-1,-1
3412,-1,-1
2371,-1,-1
4604,-1,-1
278,-1,-1
3947,-1,-1
2109,-1,-1
844,-1,-1
1036,-1,-1
2424,-1,-1
2374,-1,-1
3255,-1,-1
1950,-1,-1
1725,-1,-1
1287,-1,-1
3857,-1,-1
372,-1,-1
146,-1,-1
2387,-1,-1
5282,-1,-1
374,-1,-1
1005,-1,-1
27,-1,-1
2505,-1,-1
4565,-1,-1
1268,-1,-1
3780,-1,-1
4309,-1,-1
358,-1,-1
6440,-1,-1
1035,-1,-1
1146,-1,-1
4146,-1,-1
2131,-1,-1
6461,-1,-1
4916,-1,-1
4301,-1,-1
613,-1,-1
221,-1,-1
3107,-1,-1
5931,-1,-1
3192,-1,-1
2212,-1,-1
4187,-1,-1
2564,-1,-1
5014,-1,-1
5231,-1,-1
3209,-1,-1
2783,-1,-1
4431,-1,-1
3394,-1,-1
1617,-1,-1
1900,-1,-1
3781,-1,-1
1255,-1,-1
3969,-1,-1
37,-1,-1
3690,-1,-1
2461,-1,-1
1387,-1,-1
378,-1,-1
1526,-1,-1
3349,-1,-1
2768,-1,-1
1736,-1,-1
4544,-1,-1
1995,-1,-1
1659,-1,-1
2241,-1,-1
6109,-1,-1
6447,-1,-1
5963,-1,-1
6541,-1,-1
3994,-1,-1
6612,-1,-1
2128,-1,-1
2803,-1,-1
1517,-1,-1
670,-1,-1
5732,-1,-1
3556,-1,-1
1841,-1,-1
585,-1,-1
5766,-1,-1
189,-1,-1
3604,-1,-1
2613,-1,-1
1818,-1,-1
2211,-1,-1
4557,-1,-1
1011,-1,-1
6602,-1,-1
4380,-1,-1
1358,-1,-1
1230,-1,-1
4037,-1,-1
6547,-1,-1
4298,-1,-1
6084,-1,-1
2240,-1,-1
4672,-1,-1
3672,-1,-1
5401,-1,-1
6370,-1,-1
2482,-1,-1
4615,-1,-1
306,-1,-1
4962,-1,-1
529,-1,-1
3610,-1,-1
3471,-1,-1
4085,-1,-1
6546,-1,-1
5219,-1,-1
3968,-1,-1
3189,-1,-1
4440,-1,-1
4461,-1,-1
5753,-1,-1
2931,-1,-1
2857,-1,-1
1,-1,-1
1363,-1,-1
1798,-1,-1
5100,-1,-1
1572,-1,-1
2970,-1,-1
5200,-1,-1
3500,-1,-1
1217,-1,-1
491,-1,-1
6074,-1,-1
168,-1,-1
2043,-1,-1
1399,-1,-1
2842,-1,-1
4871,-1,-1
4198,-1,-1
3038,-1,-1
4369,-1,-1
4177,-1,-1
1937,-1,-1
6251,-1,-1
2377,-1,-1
2357,-1,-1
3682,-1,-1
5070,-1,-1
6054,-1,-1
3985,-1,-1
1284,-1,-1
4381,-1,-1
3194,-1,-1
794,-1,-1
4423,-1,-1
3459,-1,-1
5514,-1,-1
747,-1,-1
3533,-1,-1
4203,-1,-1
4802,-1,-1
2589,-1,-1
6118,-1,-1
496,-1,-1
1263,-1,-1
3113,-1,-1
664,-1,-1
5585,-1,-1
6442,-1,-1
4742,-1,-1
3339,-1,-1
149,-1,-1
1205,-1,-1
250,-1,-1
205,-1,-1
3251,-1,-1
3983,-1,-1
5562,-1,-1
1243,-1,-1
1732,-1,-1
244,-1,-1
3912,-1,-1
1279,-1,-1
3573,-1,-1
6522,-1,-1
5616,-1,-1
6268,-1,-1
1854,-1,-1
5770,-1,-1
644,-1,-1
6097,-1,-1
5382,-1,-1
6601,-1,-1
383,-1,-1
315,-1,-1
3055,-1,-1
1291,-1,-1
4641,-1,-1
5086,-1,-1
4772,-1,-1
1932,-1,-1
1831,-1,-1
2453,-1,-1
3166,-1,-1
689,-1,-1
5714,-1,-1
1545,-1,-1
2955,-1,-1
4551,-1,-1
5723,-1,-1
977,-1,-1
3634,-1,-1
519,-1,-1
570,-1,-1
21,-1,-1
5358,-1,-1
2293,-1,-1
4319,-1,-1
4602,-1,-1
2492,-1,-1
4235,-1,-1
897,-1,-1
3665,-1,-1
2773,-1,-1
3655,-1,-1
2946,-1,-1
2278,-1,-1
758,-1,-1
3899,-1,-1
3798,-1,-1
3720,-1,-1
6467,-1,-1
338,-1,-1
5361,-1,-1
956,-1,-1
4263,-1,-1
3551,-1,-1
4295,-1,-1
15,-1,-1
285,-1,-1
3450,-1,-1
3290,-1,-1
6341,-1,-1
4467,-1,-1
3184,-1,-1
