train_indices,valid_indices,test_indices
3203,-1,-1
6970,-1,-1
1128,-1,-1
5036,-1,-1
1689,-1,-1
5406,-1,-1
5032,-1,-1
2802,-1,-1
506,-1,-1
4643,-1,-1
621,-1,-1
43,-1,-1
2835,-1,-1
4831,-1,-1
978,-1,-1
5709,-1,-1
5949,-1,-1
1160,-1,-1
5418,-1,-1
2923,-1,-1
5015,-1,-1
4414,-1,-1
6689,-1,-1
1992,-1,-1
2159,-1,-1
3422,-1,-1
1071,-1,-1
438,-1,-1
2765,-1,-1
3707,-1,-1
5230,-1,-1
4470,-1,-1
949,-1,-1
6335,-1,-1
2297,-1,-1
882,-1,-1
3083,-1,-1
497,-1,-1
7000,-1,-1
285,-1,-1
4834,-1,-1
6748,-1,-1
4632,-1,-1
3821,-1,-1
2766,-1,-1
5797,-1,-1
5987,-1,-1
6865,-1,-1
1048,-1,-1
3232,-1,-1
2049,-1,-1
2295,-1,-1
3141,-1,-1
5505,-1,-1
6700,-1,-1
6838,-1,-1
6299,-1,-1
3410,-1,-1
2145,-1,-1
6528,-1,-1
5044,-1,-1
6142,-1,-1
3085,-1,-1
1588,-1,-1
2688,-1,-1
1781,-1,-1
4202,-1,-1
2897,-1,-1
1837,-1,-1
583,-1,-1
589,-1,-1
2579,-1,-1
4956,-1,-1
4756,-1,-1
442,-1,-1
4637,-1,-1
6156,-1,-1
2127,-1,-1
187,-1,-1
4639,-1,-1
6730,-1,-1
905,-1,-1
3299,-1,-1
733,-1,-1
3042,-1,-1
6914,-1,-1
4120,-1,-1
5411,-1,-1
6962,-1,-1
2801,-1,-1
118,-1,-1
1124,-1,-1
3003,-1,-1
3649,-1,-1
4784,-1,-1
2760,-1,-1
5129,-1,-1
422,-1,-1
5815,-1,-1
3234,-1,-1
5876,-1,-1
6277,-1,-1
5329,-1,-1
4627,-1,-1
2667,-1,-1
881,-1,-1
1225,-1,-1
2035,-1,-1
4080,-1,-1
3388,-1,-1
3637,-1,-1
605,-1,-1
2912,-1,-1
4304,-1,-1
2054,-1,-1
3775,-1,-1
3297,-1,-1
6621,-1,-1
4427,-1,-1
198,-1,-1
498,-1,-1
4010,-1,-1
6744,-1,-1
2693,-1,-1
6805,-1,-1
2154,-1,-1
462,-1,-1
2242,-1,-1
4160,-1,-1
1300,-1,-1
5072,-1,-1
2644,-1,-1
1115,-1,-1
6128,-1,-1
4836,-1,-1
2914,-1,-1
1779,-1,-1
6385,-1,-1
4112,-1,-1
2876,-1,-1
3552,-1,-1
1868,-1,-1
3143,-1,-1
1262,-1,-1
295,-1,-1
5345,-1,-1
3688,-1,-1
4113,-1,-1
3002,-1,-1
2640,-1,-1
1293,-1,-1
4127,-1,-1
789,-1,-1
1557,-1,-1
4774,-1,-1
2963,-1,-1
1470,-1,-1
2312,-1,-1
3457,-1,-1
4629,-1,-1
6510,-1,-1
6636,-1,-1
3369,-1,-1
2338,-1,-1
391,-1,-1
5410,-1,-1
504,-1,-1
5035,-1,-1
303,-1,-1
4879,-1,-1
6361,-1,-1
6691,-1,-1
2708,-1,-1
2630,-1,-1
5568,-1,-1
33,-1,-1
666,-1,-1
1752,-1,-1
1173,-1,-1
686,-1,-1
3157,-1,-1
2717,-1,-1
5539,-1,-1
5199,-1,-1
2779,-1,-1
2686,-1,-1
2220,-1,-1
4473,-1,-1
6409,-1,-1
1487,-1,-1
5395,-1,-1
3585,-1,-1
169,-1,-1
3584,-1,-1
4197,-1,-1
4654,-1,-1
1082,-1,-1
2589,-1,-1
972,-1,-1
1778,-1,-1
1702,-1,-1
739,-1,-1
2608,-1,-1
5342,-1,-1
896,-1,-1
1574,-1,-1
2410,-1,-1
1814,-1,-1
4290,-1,-1
5874,-1,-1
1933,-1,-1
5768,-1,-1
3185,-1,-1
2669,-1,-1
1462,-1,-1
2429,-1,-1
2584,-1,-1
5367,-1,-1
3286,-1,-1
3172,-1,-1
5109,-1,-1
1931,-1,-1
2144,-1,-1
3201,-1,-1
2498,-1,-1
3398,-1,-1
1014,-1,-1
555,-1,-1
6578,-1,-1
2238,-1,-1
3697,-1,-1
2920,-1,-1
4746,-1,-1
6345,-1,-1
1238,-1,-1
2824,-1,-1
6474,-1,-1
4378,-1,-1
5786,-1,-1
3079,-1,-1
1794,-1,-1
921,-1,-1
2031,-1,-1
5315,-1,-1
745,-1,-1
4517,-1,-1
2182,-1,-1
1610,-1,-1
5550,-1,-1
3495,-1,-1
6570,-1,-1
4911,-1,-1
499,-1,-1
1247,-1,-1
5853,-1,-1
6342,-1,-1
3041,-1,-1
3665,-1,-1
1692,-1,-1
2205,-1,-1
1894,-1,-1
411,-1,-1
6363,-1,-1
1095,-1,-1
2748,-1,-1
3354,-1,-1
5707,-1,-1
5290,-1,-1
3381,-1,-1
5878,-1,-1
2582,-1,-1
155,-1,-1
6906,-1,-1
2245,-1,-1
4721,-1,-1
5712,-1,-1
3845,-1,-1
4750,-1,-1
3716,-1,-1
3516,-1,-1
4867,-1,-1
6178,-1,-1
3679,-1,-1
5587,-1,-1
6874,-1,-1
706,-1,-1
3617,-1,-1
2882,-1,-1
4338,-1,-1
1971,-1,-1
18,-1,-1
3920,-1,-1
2550,-1,-1
4267,-1,-1
3963,-1,-1
1217,-1,-1
36,-1,-1
2531,-1,-1
720,-1,-1
6564,-1,-1
5166,-1,-1
2749,-1,-1
4073,-1,-1
5657,-1,-1
6121,-1,-1
2763,-1,-1
4952,-1,-1
4501,-1,-1
5306,-1,-1
6184,-1,-1
3691,-1,-1
6199,-1,-1
289,-1,-1
6117,-1,-1
1729,-1,-1
224,-1,-1
3358,-1,-1
3886,-1,-1
6534,-1,-1
1072,-1,-1
1929,-1,-1
3948,-1,-1
5763,-1,-1
4572,-1,-1
4638,-1,-1
3055,-1,-1
4910,-1,-1
1162,-1,-1
1793,-1,-1
2628,-1,-1
5658,-1,-1
6163,-1,-1
5933,-1,-1
2372,-1,-1
534,-1,-1
2538,-1,-1
6411,-1,-1
622,-1,-1
466,-1,-1
4559,-1,-1
4240,-1,-1
2419,-1,-1
5054,-1,-1
467,-1,-1
280,-1,-1
4201,-1,-1
1647,-1,-1
1652,-1,-1
5559,-1,-1
3268,-1,-1
3954,-1,-1
6243,-1,-1
564,-1,-1
6301,-1,-1
5459,-1,-1
5087,-1,-1
6993,-1,-1
4634,-1,-1
396,-1,-1
453,-1,-1
271,-1,-1
6130,-1,-1
2527,-1,-1
4684,-1,-1
5821,-1,-1
5420,-1,-1
6410,-1,-1
3219,-1,-1
1284,-1,-1
6530,-1,-1
3770,-1,-1
6623,-1,-1
164,-1,-1
2694,-1,-1
11,-1,-1
6742,-1,-1
4990,-1,-1
1076,-1,-1
2151,-1,-1
6856,-1,-1
5571,-1,-1
1678,-1,-1
2017,-1,-1
610,-1,-1
6653,-1,-1
6021,-1,-1
3081,-1,-1
4173,-1,-1
4525,-1,-1
2843,-1,-1
4455,-1,-1
6666,-1,-1
2277,-1,-1
701,-1,-1
1337,-1,-1
321,-1,-1
5066,-1,-1
494,-1,-1
1283,-1,-1
3561,-1,-1
4074,-1,-1
3898,-1,-1
4092,-1,-1
5319,-1,-1
6602,-1,-1
3939,-1,-1
1109,-1,-1
185,-1,-1
2346,-1,-1
4219,-1,-1
3819,-1,-1
4435,-1,-1
2211,-1,-1
193,-1,-1
4848,-1,-1
2388,-1,-1
4520,-1,-1
3493,-1,-1
957,-1,-1
1590,-1,-1
3221,-1,-1
1578,-1,-1
6791,-1,-1
6969,-1,-1
1316,-1,-1
2872,-1,-1
620,-1,-1
6825,-1,-1
4123,-1,-1
1265,-1,-1
4174,-1,-1
157,-1,-1
1565,-1,-1
6047,-1,-1
116,-1,-1
2228,-1,-1
5148,-1,-1
47,-1,-1
4678,-1,-1
1667,-1,-1
2846,-1,-1
4748,-1,-1
454,-1,-1
1838,-1,-1
1068,-1,-1
5039,-1,-1
2740,-1,-1
5547,-1,-1
796,-1,-1
1402,-1,-1
3626,-1,-1
599,-1,-1
6940,-1,-1
1765,-1,-1
5558,-1,-1
3709,-1,-1
879,-1,-1
2635,-1,-1
2020,-1,-1
3025,-1,-1
969,-1,-1
2011,-1,-1
5829,-1,-1
5538,-1,-1
5310,-1,-1
2329,-1,-1
2100,-1,-1
3919,-1,-1
1358,-1,-1
6605,-1,-1
5369,-1,-1
1312,-1,-1
434,-1,-1
3577,-1,-1
1634,-1,-1
6769,-1,-1
3609,-1,-1
4022,-1,-1
2663,-1,-1
5636,-1,-1
4220,-1,-1
2768,-1,-1
191,-1,-1
6387,-1,-1
4166,-1,-1
6785,-1,-1
5142,-1,-1
4863,-1,-1
4852,-1,-1
1193,-1,-1
339,-1,-1
966,-1,-1
6432,-1,-1
4967,-1,-1
2147,-1,-1
2308,-1,-1
1547,-1,-1
6075,-1,-1
1415,-1,-1
5756,-1,-1
3375,-1,-1
1544,-1,-1
1271,-1,-1
6471,-1,-1
5548,-1,-1
6525,-1,-1
6642,-1,-1
4982,-1,-1
3807,-1,-1
6576,-1,-1
3338,-1,-1
5928,-1,-1
712,-1,-1
150,-1,-1
2449,-1,-1
5822,-1,-1
4141,-1,-1
4483,-1,-1
6217,-1,-1
6853,-1,-1
961,-1,-1
4474,-1,-1
3262,-1,-1
860,-1,-1
2713,-1,-1
5253,-1,-1
4004,-1,-1
4025,-1,-1
1512,-1,-1
991,-1,-1
4997,-1,-1
341,-1,-1
3849,-1,-1
460,-1,-1
5486,-1,-1
993,-1,-1
6660,-1,-1
6143,-1,-1
4294,-1,-1
1659,-1,-1
4536,-1,-1
5297,-1,-1
4101,-1,-1
4516,-1,-1
6900,-1,-1
5583,-1,-1
3449,-1,-1
1008,-1,-1
5905,-1,-1
2379,-1,-1
5703,-1,-1
6682,-1,-1
5226,-1,-1
5669,-1,-1
5907,-1,-1
2173,-1,-1
4598,-1,-1
3914,-1,-1
4463,-1,-1
3897,-1,-1
2463,-1,-1
2132,-1,-1
601,-1,-1
4234,-1,-1
1075,-1,-1
4884,-1,-1
4121,-1,-1
4951,-1,-1
4038,-1,-1
6254,-1,-1
4828,-1,-1
1408,-1,-1
5546,-1,-1
4823,-1,-1
401,-1,-1
4584,-1,-1
1414,-1,-1
3659,-1,-1
808,-1,-1
3890,-1,-1
3129,-1,-1
4116,-1,-1
3604,-1,-1
6064,-1,-1
4533,-1,-1
428,-1,-1
651,-1,-1
2179,-1,-1
3011,-1,-1
585,-1,-1
853,-1,-1
4765,-1,-1
3067,-1,-1
1866,-1,-1
5521,-1,-1
5730,-1,-1
4880,-1,-1
6102,-1,-1
363,-1,-1
1505,-1,-1
2065,-1,-1
5451,-1,-1
3705,-1,-1
6773,-1,-1
4763,-1,-1
2839,-1,-1
6378,-1,-1
3177,-1,-1
2736,-1,-1
4477,-1,-1
2833,-1,-1
541,-1,-1
5517,-1,-1
3743,-1,-1
72,-1,-1
6248,-1,-1
5841,-1,-1
1671,-1,-1
3123,-1,-1
1361,-1,-1
4764,-1,-1
1522,-1,-1
5262,-1,-1
409,-1,-1
1223,-1,-1
6649,-1,-1
133,-1,-1
385,-1,-1
6427,-1,-1
3610,-1,-1
1986,-1,-1
2508,-1,-1
645,-1,-1
4372,-1,-1
6994,-1,-1
5566,-1,-1
4325,-1,-1
3555,-1,-1
3075,-1,-1
762,-1,-1
5771,-1,-1
4479,-1,-1
6984,-1,-1
238,-1,-1
1209,-1,-1
2799,-1,-1
1186,-1,-1
2931,-1,-1
2986,-1,-1
1645,-1,-1
1348,-1,-1
2268,-1,-1
5104,-1,-1
4098,-1,-1
3032,-1,-1
5050,-1,-1
6647,-1,-1
1299,-1,-1
6604,-1,-1
3976,-1,-1
845,-1,-1
3308,-1,-1
60,-1,-1
4149,-1,-1
5449,-1,-1
6258,-1,-1
2825,-1,-1
5202,-1,-1
6973,-1,-1
474,-1,-1
308,-1,-1
4276,-1,-1
1703,-1,-1
4355,-1,-1
3074,-1,-1
2643,-1,-1
5147,-1,-1
4510,-1,-1
4064,-1,-1
6513,-1,-1
5435,-1,-1
3487,-1,-1
2171,-1,-1
4012,-1,-1
2309,-1,-1
751,-1,-1
4685,-1,-1
5123,-1,-1
6740,-1,-1
3093,-1,-1
6601,-1,-1
210,-1,-1
323,-1,-1
4933,-1,-1
1389,-1,-1
2278,-1,-1
2279,-1,-1
1996,-1,-1
588,-1,-1
3887,-1,-1
2136,-1,-1
184,-1,-1
6211,-1,-1
614,-1,-1
4184,-1,-1
5713,-1,-1
4177,-1,-1
5371,-1,-1
986,-1,-1
4548,-1,-1
5903,-1,-1
4368,-1,-1
3164,-1,-1
1066,-1,-1
1259,-1,-1
5258,-1,-1
1830,-1,-1
5122,-1,-1
3037,-1,-1
4509,-1,-1
3729,-1,-1
3424,-1,-1
5305,-1,-1
545,-1,-1
4552,-1,-1
5689,-1,-1
5374,-1,-1
1261,-1,-1
38,-1,-1
6078,-1,-1
2000,-1,-1
1948,-1,-1
1717,-1,-1
472,-1,-1
1289,-1,-1
970,-1,-1
1393,-1,-1
2323,-1,-1
1620,-1,-1
441,-1,-1
2905,-1,-1
3780,-1,-1
1782,-1,-1
3038,-1,-1
730,-1,-1
5376,-1,-1
1003,-1,-1
1347,-1,-1
2973,-1,-1
5551,-1,-1
2012,-1,-1
1642,-1,-1
632,-1,-1
2194,-1,-1
6494,-1,-1
1342,-1,-1
5748,-1,-1
3779,-1,-1
4295,-1,-1
2355,-1,-1
728,-1,-1
5417,-1,-1
5309,-1,-1
6048,-1,-1
5400,-1,-1
6762,-1,-1
2072,-1,-1
6030,-1,-1
4018,-1,-1
6501,-1,-1
1811,-1,-1
1589,-1,-1
886,-1,-1
3250,-1,-1
1846,-1,-1
4860,-1,-1
4034,-1,-1
3652,-1,-1
4030,-1,-1
3296,-1,-1
2005,-1,-1
2767,-1,-1
1220,-1,-1
4979,-1,-1
1024,-1,-1
875,-1,-1
4000,-1,-1
5817,-1,-1
1065,-1,-1
6640,-1,-1
4899,-1,-1
1999,-1,-1
561,-1,-1
3235,-1,-1
1308,-1,-1
1964,-1,-1
3153,-1,-1
469,-1,-1
3685,-1,-1
979,-1,-1
151,-1,-1
5005,-1,-1
3501,-1,-1
3356,-1,-1
4465,-1,-1
2296,-1,-1
408,-1,-1
4351,-1,-1
4736,-1,-1
5326,-1,-1
766,-1,-1
2672,-1,-1
3502,-1,-1
3718,-1,-1
4738,-1,-1
3642,-1,-1
1336,-1,-1
1520,-1,-1
3090,-1,-1
4680,-1,-1
1534,-1,-1
678,-1,-1
3212,-1,-1
2755,-1,-1
4150,-1,-1
3518,-1,-1
1914,-1,-1
509,-1,-1
4753,-1,-1
6319,-1,-1
1214,-1,-1
1285,-1,-1
995,-1,-1
2946,-1,-1
1038,-1,-1
6536,-1,-1
6692,-1,-1
81,-1,-1
5778,-1,-1
2421,-1,-1
3990,-1,-1
5158,-1,-1
2046,-1,-1
3320,-1,-1
793,-1,-1
3624,-1,-1
3592,-1,-1
5094,-1,-1
820,-1,-1
3966,-1,-1
639,-1,-1
2406,-1,-1
4211,-1,-1
6907,-1,-1
1878,-1,-1
5962,-1,-1
2553,-1,-1
2083,-1,-1
6276,-1,-1
732,-1,-1
3668,-1,-1
1435,-1,-1
2316,-1,-1
883,-1,-1
1132,-1,-1
1639,-1,-1
2908,-1,-1
1742,-1,-1
444,-1,-1
1484,-1,-1
3606,-1,-1
6298,-1,-1
3110,-1,-1
1655,-1,-1
5028,-1,-1
2137,-1,-1
5697,-1,-1
1848,-1,-1
4001,-1,-1
2714,-1,-1
4300,-1,-1
6103,-1,-1
2623,-1,-1
4939,-1,-1
1892,-1,-1
3580,-1,-1
1486,-1,-1
2885,-1,-1
1372,-1,-1
2327,-1,-1
4249,-1,-1
188,-1,-1
4789,-1,-1
4063,-1,-1
284,-1,-1
4934,-1,-1
5990,-1,-1
378,-1,-1
5446,-1,-1
6424,-1,-1
6684,-1,-1
6816,-1,-1
4104,-1,-1
6265,-1,-1
677,-1,-1
5940,-1,-1
2734,-1,-1
3462,-1,-1
5755,-1,-1
1910,-1,-1
2367,-1,-1
6944,-1,-1
3725,-1,-1
2098,-1,-1
137,-1,-1
1813,-1,-1
6880,-1,-1
259,-1,-1
976,-1,-1
2890,-1,-1
6049,-1,-1
642,-1,-1
4679,-1,-1
3098,-1,-1
1433,-1,-1
101,-1,-1
12,-1,-1
1164,-1,-1
5154,-1,-1
6661,-1,-1
3650,-1,-1
4644,-1,-1
410,-1,-1
5445,-1,-1
2904,-1,-1
246,-1,-1
3600,-1,-1
6728,-1,-1
3295,-1,-1
6571,-1,-1
5225,-1,-1
3594,-1,-1
4499,-1,-1
3004,-1,-1
3869,-1,-1
3176,-1,-1
1681,-1,-1
4006,-1,-1
2944,-1,-1
3059,-1,-1
1921,-1,-1
5139,-1,-1
1288,-1,-1
4278,-1,-1
6683,-1,-1
4416,-1,-1
5286,-1,-1
6114,-1,-1
5492,-1,-1
6133,-1,-1
1863,-1,-1
3896,-1,-1
3793,-1,-1
6801,-1,-1
4148,-1,-1
4661,-1,-1
5873,-1,-1
2161,-1,-1
5210,-1,-1
6398,-1,-1
1771,-1,-1
476,-1,-1
381,-1,-1
713,-1,-1
6527,-1,-1
1136,-1,-1
4981,-1,-1
4280,-1,-1
140,-1,-1
3488,-1,-1
1785,-1,-1
471,-1,-1
3366,-1,-1
4,-1,-1
5880,-1,-1
5316,-1,-1
6045,-1,-1
4641,-1,-1
4529,-1,-1
4344,-1,-1
1294,-1,-1
1420,-1,-1
916,-1,-1
1279,-1,-1
59,-1,-1
3563,-1,-1
6665,-1,-1
5186,-1,-1
4320,-1,-1
1755,-1,-1
4566,-1,-1
6504,-1,-1
3653,-1,-1
4711,-1,-1
2352,-1,-1
2341,-1,-1
2141,-1,-1
6139,-1,-1
3540,-1,-1
3453,-1,-1
1062,-1,-1
5791,-1,-1
4883,-1,-1
1236,-1,-1
1227,-1,-1
3233,-1,-1
213,-1,-1
6245,-1,-1
3430,-1,-1
1184,-1,-1
2033,-1,-1
5968,-1,-1
6804,-1,-1
4688,-1,-1
4582,-1,-1
3186,-1,-1
900,-1,-1
3279,-1,-1
2812,-1,-1
4353,-1,-1
5034,-1,-1
6807,-1,-1
3028,-1,-1
1087,-1,-1
5107,-1,-1
6340,-1,-1
301,-1,-1
433,-1,-1
2711,-1,-1
5668,-1,-1
4562,-1,-1
2975,-1,-1
1330,-1,-1
6165,-1,-1
5645,-1,-1
6820,-1,-1
5141,-1,-1
1826,-1,-1
6678,-1,-1
5582,-1,-1
2146,-1,-1
6334,-1,-1
4357,-1,-1
1494,-1,-1
6622,-1,-1
4015,-1,-1
415,-1,-1
1328,-1,-1
5754,-1,-1
3174,-1,-1
272,-1,-1
446,-1,-1
4932,-1,-1
6085,-1,-1
2698,-1,-1
1146,-1,-1
6195,-1,-1
1398,-1,-1
3026,-1,-1
3066,-1,-1
1061,-1,-1
5848,-1,-1
65,-1,-1
3960,-1,-1
4523,-1,-1
228,-1,-1
5299,-1,-1
818,-1,-1
1192,-1,-1
6237,-1,-1
1872,-1,-1
3905,-1,-1
3576,-1,-1
4616,-1,-1
1478,-1,-1
5592,-1,-1
4454,-1,-1
1463,-1,-1
6392,-1,-1
4817,-1,-1
3730,-1,-1
4411,-1,-1
4040,-1,-1
4216,-1,-1
2350,-1,-1
4570,-1,-1
5500,-1,-1
3179,-1,-1
2925,-1,-1
657,-1,-1
4608,-1,-1
862,-1,-1
3309,-1,-1
2039,-1,-1
5117,-1,-1
5687,-1,-1
3227,-1,-1
3216,-1,-1
4165,-1,-1
1304,-1,-1
631,-1,-1
2827,-1,-1
1450,-1,-1
376,-1,-1
2624,-1,-1
4962,-1,-1
6425,-1,-1
6403,-1,-1
6072,-1,-1
1940,-1,-1
6154,-1,-1
6625,-1,-1
3861,-1,-1
1295,-1,-1
6550,-1,-1
5038,-1,-1
4865,-1,-1
4975,-1,-1
5233,-1,-1
4712,-1,-1
4387,-1,-1
3987,-1,-1
253,-1,-1
3839,-1,-1
6476,-1,-1
4361,-1,-1
735,-1,-1
5334,-1,-1
6224,-1,-1
6061,-1,-1
5866,-1,-1
516,-1,-1
2241,-1,-1
1448,-1,-1
938,-1,-1
4513,-1,-1
3313,-1,-1
5084,-1,-1
6446,-1,-1
4833,-1,-1
1424,-1,-1
708,-1,-1
6955,-1,-1
2435,-1,-1
1054,-1,-1
4527,-1,-1
4553,-1,-1
4218,-1,-1
6894,-1,-1
1619,-1,-1
4478,-1,-1
1183,-1,-1
5967,-1,-1
2255,-1,-1
520,-1,-1
5178,-1,-1
6720,-1,-1
5854,-1,-1
3355,-1,-1
3485,-1,-1
6629,-1,-1
5017,-1,-1
2791,-1,-1
6674,-1,-1
6922,-1,-1
5365,-1,-1
5341,-1,-1
2462,-1,-1
264,-1,-1
1021,-1,-1
2010,-1,-1
5846,-1,-1
1219,-1,-1
5812,-1,-1
4313,-1,-1
2361,-1,-1
6717,-1,-1
721,-1,-1
1888,-1,-1
4090,-1,-1
2605,-1,-1
667,-1,-1
3344,-1,-1
6540,-1,-1
3949,-1,-1
2139,-1,-1
3525,-1,-1
1456,-1,-1
542,-1,-1
4592,-1,-1
231,-1,-1
3135,-1,-1
6037,-1,-1
1890,-1,-1
2865,-1,-1
3319,-1,-1
1205,-1,-1
3738,-1,-1
6841,-1,-1
330,-1,-1
6877,-1,-1
2096,-1,-1
2780,-1,-1
4404,-1,-1
6538,-1,-1
15,-1,-1
4079,-1,-1
1028,-1,-1
1654,-1,-1
1978,-1,-1
6882,-1,-1
6997,-1,-1
6704,-1,-1
4980,-1,-1
795,-1,-1
4072,-1,-1
4366,-1,-1
2048,-1,-1
3509,-1,-1
3426,-1,-1
2797,-1,-1
162,-1,-1
3046,-1,-1
1541,-1,-1
5079,-1,-1
3377,-1,-1
6547,-1,-1
2235,-1,-1
5823,-1,-1
5863,-1,-1
6183,-1,-1
1724,-1,-1
5429,-1,-1
2101,-1,-1
6815,-1,-1
3314,-1,-1
92,-1,-1
3106,-1,-1
754,-1,-1
3061,-1,-1
983,-1,-1
3908,-1,-1
3638,-1,-1
324,-1,-1
3427,-1,-1
1052,-1,-1
5963,-1,-1
6364,-1,-1
3364,-1,-1
2502,-1,-1
3156,-1,-1
1323,-1,-1
5363,-1,-1
5167,-1,-1
4036,-1,-1
4534,-1,-1
3938,-1,-1
2533,-1,-1
2610,-1,-1
709,-1,-1
2648,-1,-1
6509,-1,-1
6295,-1,-1
5965,-1,-1
4542,-1,-1
6529,-1,-1
4808,-1,-1
6899,-1,-1
2447,-1,-1
5590,-1,-1
207,-1,-1
4872,-1,-1
2442,-1,-1
3618,-1,-1
5733,-1,-1
4224,-1,-1
4580,-1,-1
7002,-1,-1
1988,-1,-1
6905,-1,-1
4927,-1,-1
4577,-1,-1
215,-1,-1
5977,-1,-1
6975,-1,-1
4810,-1,-1
4814,-1,-1
6868,-1,-1
3109,-1,-1
430,-1,-1
1546,-1,-1
4494,-1,-1
2437,-1,-1
6252,-1,-1
96,-1,-1
4890,-1,-1
6016,-1,-1
5751,-1,-1
2186,-1,-1
940,-1,-1
5311,-1,-1
4322,-1,-1
6750,-1,-1
4677,-1,-1
4819,-1,-1
1231,-1,-1
4731,-1,-1
2945,-1,-1
770,-1,-1
399,-1,-1
2715,-1,-1
2354,-1,-1
1025,-1,-1
4543,-1,-1
1460,-1,-1
4252,-1,-1
4305,-1,-1
6207,-1,-1
5544,-1,-1
4331,-1,-1
1488,-1,-1
926,-1,-1
2422,-1,-1
1865,-1,-1
1570,-1,-1
6584,-1,-1
1345,-1,-1
903,-1,-1
5934,-1,-1
1264,-1,-1
2024,-1,-1
4788,-1,-1
1958,-1,-1
1382,-1,-1
5388,-1,-1
1605,-1,-1
195,-1,-1
2290,-1,-1
6702,-1,-1
515,-1,-1
3094,-1,-1
379,-1,-1
1114,-1,-1
2888,-1,-1
596,-1,-1
6643,-1,-1
1816,-1,-1
367,-1,-1
3674,-1,-1
3033,-1,-1
6663,-1,-1
300,-1,-1
5112,-1,-1
4228,-1,-1
5855,-1,-1
4380,-1,-1
3205,-1,-1
4136,-1,-1
5495,-1,-1
1377,-1,-1
5289,-1,-1
2703,-1,-1
5640,-1,-1
859,-1,-1
6881,-1,-1
2152,-1,-1
6236,-1,-1
5543,-1,-1
6672,-1,-1
4450,-1,-1
5510,-1,-1
2621,-1,-1
5071,-1,-1
500,-1,-1
5252,-1,-1
3669,-1,-1
1324,-1,-1
3270,-1,-1
5595,-1,-1
909,-1,-1
644,-1,-1
5246,-1,-1
4633,-1,-1
2665,-1,-1
1022,-1,-1
821,-1,-1
5372,-1,-1
3471,-1,-1
6459,-1,-1
5208,-1,-1
236,-1,-1
2181,-1,-1
892,-1,-1
73,-1,-1
1651,-1,-1
5196,-1,-1
2929,-1,-1
5348,-1,-1
741,-1,-1
4563,-1,-1
4352,-1,-1
4016,-1,-1
4096,-1,-1
475,-1,-1
5975,-1,-1
3994,-1,-1
2164,-1,-1
6129,-1,-1
6703,-1,-1
6057,-1,-1
7006,-1,-1
5108,-1,-1
5092,-1,-1
3955,-1,-1
2133,-1,-1
4376,-1,-1
4611,-1,-1
3507,-1,-1
4749,-1,-1
5908,-1,-1
6535,-1,-1
98,-1,-1
4568,-1,-1
312,-1,-1
5660,-1,-1
418,-1,-1
5744,-1,-1
2069,-1,-1
1510,-1,-1
136,-1,-1
1798,-1,-1
2392,-1,-1
1982,-1,-1
5221,-1,-1
1386,-1,-1
6644,-1,-1
5151,-1,-1
4370,-1,-1
6177,-1,-1
2364,-1,-1
3470,-1,-1
4901,-1,-1
5078,-1,-1
5428,-1,-1
1732,-1,-1
3378,-1,-1
5890,-1,-1
4930,-1,-1
5494,-1,-1
5688,-1,-1
2588,-1,-1
6082,-1,-1
383,-1,-1
5506,-1,-1
5135,-1,-1
66,-1,-1
6609,-1,-1
4094,-1,-1
1439,-1,-1
5220,-1,-1
1776,-1,-1
3178,-1,-1
4506,-1,-1
962,-1,-1
652,-1,-1
4691,-1,-1
537,-1,-1
1801,-1,-1
3937,-1,-1
3393,-1,-1
3411,-1,-1
943,-1,-1
563,-1,-1
3228,-1,-1
5454,-1,-1
5455,-1,-1
1365,-1,-1
2119,-1,-1
6895,-1,-1
5057,-1,-1
2830,-1,-1
3595,-1,-1
6949,-1,-1
6068,-1,-1
1622,-1,-1
1092,-1,-1
3538,-1,-1
2524,-1,-1
1618,-1,-1
375,-1,-1
3198,-1,-1
6395,-1,-1
4574,-1,-1
2593,-1,-1
3660,-1,-1
1317,-1,-1
4021,-1,-1
3816,-1,-1
3521,-1,-1
1244,-1,-1
5471,-1,-1
5580,-1,-1
999,-1,-1
364,-1,-1
4247,-1,-1
1756,-1,-1
4335,-1,-1
1417,-1,-1
4071,-1,-1
6009,-1,-1
4432,-1,-1
316,-1,-1
6879,-1,-1
3927,-1,-1
1609,-1,-1
6343,-1,-1
6693,-1,-1
194,-1,-1
6749,-1,-1
3035,-1,-1
5351,-1,-1
249,-1,-1
817,-1,-1
6316,-1,-1
1740,-1,-1
738,-1,-1
440,-1,-1
4805,-1,-1
6648,-1,-1
2776,-1,-1
5292,-1,-1
322,-1,-1
1023,-1,-1
6323,-1,-1
357,-1,-1
1479,-1,-1
183,-1,-1
129,-1,-1
4393,-1,-1
5973,-1,-1
6414,-1,-1
5434,-1,-1
1432,-1,-1
6421,-1,-1
233,-1,-1
3445,-1,-1
3692,-1,-1
97,-1,-1
3776,-1,-1
6931,-1,-1
1331,-1,-1
4362,-1,-1
5993,-1,-1
887,-1,-1
2771,-1,-1
6229,-1,-1
6705,-1,-1
6500,-1,-1
608,-1,-1
1119,-1,-1
1297,-1,-1
2376,-1,-1
4265,-1,-1
1683,-1,-1
1166,-1,-1
6233,-1,-1
5229,-1,-1
3646,-1,-1
4615,-1,-1
4730,-1,-1
1772,-1,-1
