train_indices,valid_indices,test_indices
4350,-1,-1
5922,-1,-1
4793,-1,-1
2201,-1,-1
4726,-1,-1
1021,-1,-1
3557,-1,-1
7401,-1,-1
8142,-1,-1
2863,-1,-1
1798,-1,-1
3497,-1,-1
3098,-1,-1
6448,-1,-1
411,-1,-1
4173,-1,-1
3293,-1,-1
1602,-1,-1
2280,-1,-1
995,-1,-1
5871,-1,-1
1123,-1,-1
6503,-1,-1
4695,-1,-1
4774,-1,-1
5929,-1,-1
7674,-1,-1
3559,-1,-1
6012,-1,-1
7855,-1,-1
4359,-1,-1
2615,-1,-1
2076,-1,-1
2739,-1,-1
4039,-1,-1
1676,-1,-1
7106,-1,-1
6376,-1,-1
2947,-1,-1
2742,-1,-1
4130,-1,-1
8198,-1,-1
174,-1,-1
3507,-1,-1
4978,-1,-1
2847,-1,-1
1882,-1,-1
6031,-1,-1
2608,-1,-1
8235,-1,-1
3275,-1,-1
2779,-1,-1
7441,-1,-1
7108,-1,-1
1841,-1,-1
2702,-1,-1
6216,-1,-1
566,-1,-1
1005,-1,-1
5738,-1,-1
2465,-1,-1
3891,-1,-1
6459,-1,-1
2666,-1,-1
8148,-1,-1
4022,-1,-1
1560,-1,-1
3348,-1,-1
4393,-1,-1
926,-1,-1
2793,-1,-1
2919,-1,-1
2700,-1,-1
4842,-1,-1
6457,-1,-1
5538,-1,-1
1799,-1,-1
5203,-1,-1
7576,-1,-1
6328,-1,-1
5470,-1,-1
5125,-1,-1
6797,-1,-1
2696,-1,-1
7846,-1,-1
1557,-1,-1
6136,-1,-1
8071,-1,-1
4138,-1,-1
5900,-1,-1
2208,-1,-1
4923,-1,-1
490,-1,-1
2027,-1,-1
7602,-1,-1
6960,-1,-1
3771,-1,-1
4446,-1,-1
4288,-1,-1
5950,-1,-1
6193,-1,-1
1179,-1,-1
3136,-1,-1
8042,-1,-1
2970,-1,-1
5089,-1,-1
3421,-1,-1
4194,-1,-1
1104,-1,-1
2376,-1,-1
4757,-1,-1
3709,-1,-1
6319,-1,-1
6299,-1,-1
7762,-1,-1
7096,-1,-1
7917,-1,-1
88,-1,-1
6347,-1,-1
1160,-1,-1
7007,-1,-1
6810,-1,-1
6419,-1,-1
4874,-1,-1
330,-1,-1
1810,-1,-1
2728,-1,-1
5957,-1,-1
960,-1,-1
1083,-1,-1
2051,-1,-1
1247,-1,-1
5039,-1,-1
2900,-1,-1
5934,-1,-1
6476,-1,-1
3999,-1,-1
1856,-1,-1
7410,-1,-1
7741,-1,-1
6523,-1,-1
5704,-1,-1
3107,-1,-1
6318,-1,-1
4494,-1,-1
2109,-1,-1
5294,-1,-1
2841,-1,-1
2653,-1,-1
2117,-1,-1
5991,-1,-1
3403,-1,-1
777,-1,-1
7765,-1,-1
6920,-1,-1
437,-1,-1
3962,-1,-1
922,-1,-1
3446,-1,-1
200,-1,-1
453,-1,-1
471,-1,-1
8201,-1,-1
5831,-1,-1
3742,-1,-1
873,-1,-1
5415,-1,-1
6000,-1,-1
625,-1,-1
1957,-1,-1
1954,-1,-1
2205,-1,-1
6676,-1,-1
4641,-1,-1
3333,-1,-1
5391,-1,-1
5067,-1,-1
7458,-1,-1
7359,-1,-1
7469,-1,-1
3041,-1,-1
3760,-1,-1
5767,-1,-1
4462,-1,-1
6843,-1,-1
2942,-1,-1
7382,-1,-1
5065,-1,-1
1521,-1,-1
6050,-1,-1
6605,-1,-1
4964,-1,-1
7150,-1,-1
7862,-1,-1
1073,-1,-1
5180,-1,-1
6484,-1,-1
2396,-1,-1
2191,-1,-1
3678,-1,-1
7319,-1,-1
6286,-1,-1
1490,-1,-1
4878,-1,-1
1932,-1,-1
7586,-1,-1
4505,-1,-1
3174,-1,-1
5271,-1,-1
8106,-1,-1
6967,-1,-1
5895,-1,-1
5618,-1,-1
7235,-1,-1
6914,-1,-1
4674,-1,-1
6334,-1,-1
4890,-1,-1
347,-1,-1
3992,-1,-1
3698,-1,-1
2870,-1,-1
6084,-1,-1
4317,-1,-1
7810,-1,-1
4559,-1,-1
5372,-1,-1
2588,-1,-1
7142,-1,-1
3653,-1,-1
2004,-1,-1
298,-1,-1
4970,-1,-1
2302,-1,-1
5932,-1,-1
2830,-1,-1
2307,-1,-1
3077,-1,-1
5567,-1,-1
3237,-1,-1
2828,-1,-1
736,-1,-1
7605,-1,-1
5364,-1,-1
5798,-1,-1
5098,-1,-1
4021,-1,-1
7538,-1,-1
4653,-1,-1
4072,-1,-1
2439,-1,-1
5803,-1,-1
1565,-1,-1
7839,-1,-1
5726,-1,-1
2923,-1,-1
7099,-1,-1
4655,-1,-1
831,-1,-1
832,-1,-1
7245,-1,-1
4719,-1,-1
3677,-1,-1
1156,-1,-1
4687,-1,-1
1772,-1,-1
3433,-1,-1
2628,-1,-1
305,-1,-1
7520,-1,-1
1251,-1,-1
23,-1,-1
4917,-1,-1
76,-1,-1
7672,-1,-1
6331,-1,-1
336,-1,-1
6020,-1,-1
789,-1,-1
4482,-1,-1
2414,-1,-1
7414,-1,-1
5571,-1,-1
2075,-1,-1
3313,-1,-1
5020,-1,-1
7642,-1,-1
4989,-1,-1
4879,-1,-1
1108,-1,-1
7900,-1,-1
4273,-1,-1
6783,-1,-1
6310,-1,-1
1275,-1,-1
4759,-1,-1
3393,-1,-1
8092,-1,-1
7766,-1,-1
3707,-1,-1
483,-1,-1
2138,-1,-1
2553,-1,-1
2837,-1,-1
4308,-1,-1
8032,-1,-1
5647,-1,-1
7993,-1,-1
2725,-1,-1
6253,-1,-1
7259,-1,-1
3505,-1,-1
3837,-1,-1
724,-1,-1
5867,-1,-1
5483,-1,-1
1185,-1,-1
1218,-1,-1
2286,-1,-1
7848,-1,-1
7286,-1,-1
1892,-1,-1
2275,-1,-1
4382,-1,-1
1431,-1,-1
7046,-1,-1
6195,-1,-1
3718,-1,-1
6800,-1,-1
6291,-1,-1
2708,-1,-1
3226,-1,-1
3888,-1,-1
5542,-1,-1
234,-1,-1
71,-1,-1
680,-1,-1
1835,-1,-1
5649,-1,-1
3159,-1,-1
7556,-1,-1
598,-1,-1
4310,-1,-1
7854,-1,-1
7704,-1,-1
1233,-1,-1
6035,-1,-1
3273,-1,-1
4795,-1,-1
6322,-1,-1
3974,-1,-1
2726,-1,-1
331,-1,-1
1374,-1,-1
5980,-1,-1
1450,-1,-1
5202,-1,-1
5179,-1,-1
1136,-1,-1
4048,-1,-1
7522,-1,-1
4463,-1,-1
1916,-1,-1
165,-1,-1
262,-1,-1
5585,-1,-1
6796,-1,-1
4640,-1,-1
6636,-1,-1
2789,-1,-1
204,-1,-1
3306,-1,-1
3747,-1,-1
6669,-1,-1
1881,-1,-1
1956,-1,-1
1168,-1,-1
7519,-1,-1
925,-1,-1
409,-1,-1
6838,-1,-1
6577,-1,-1
257,-1,-1
6891,-1,-1
3459,-1,-1
1857,-1,-1
7386,-1,-1
7263,-1,-1
7910,-1,-1
4229,-1,-1
6655,-1,-1
3252,-1,-1
4616,-1,-1
4004,-1,-1
2351,-1,-1
2103,-1,-1
2028,-1,-1
3601,-1,-1
5641,-1,-1
1455,-1,-1
4856,-1,-1
3161,-1,-1
3110,-1,-1
5204,-1,-1
619,-1,-1
752,-1,-1
5590,-1,-1
4710,-1,-1
770,-1,-1
4739,-1,-1
1738,-1,-1
7173,-1,-1
7388,-1,-1
451,-1,-1
5814,-1,-1
3312,-1,-1
5520,-1,-1
2017,-1,-1
6992,-1,-1
4845,-1,-1
8099,-1,-1
6894,-1,-1
2893,-1,-1
7637,-1,-1
2354,-1,-1
4574,-1,-1
4744,-1,-1
7411,-1,-1
7895,-1,-1
4528,-1,-1
4164,-1,-1
2472,-1,-1
4330,-1,-1
284,-1,-1
1069,-1,-1
5643,-1,-1
6697,-1,-1
2308,-1,-1
7301,-1,-1
443,-1,-1
7247,-1,-1
6413,-1,-1
7229,-1,-1
256,-1,-1
4950,-1,-1
254,-1,-1
2422,-1,-1
690,-1,-1
3373,-1,-1
1902,-1,-1
3521,-1,-1
3927,-1,-1
5250,-1,-1
5689,-1,-1
6389,-1,-1
4478,-1,-1
5096,-1,-1
2604,-1,-1
3666,-1,-1
4252,-1,-1
880,-1,-1
1647,-1,-1
4697,-1,-1
4996,-1,-1
3568,-1,-1
83,-1,-1
676,-1,-1
5570,-1,-1
3439,-1,-1
3605,-1,-1
1008,-1,-1
750,-1,-1
1699,-1,-1
7606,-1,-1
5022,-1,-1
2624,-1,-1
5028,-1,-1
1235,-1,-1
1523,-1,-1
4155,-1,-1
532,-1,-1
5970,-1,-1
3154,-1,-1
1310,-1,-1
6925,-1,-1
1250,-1,-1
444,-1,-1
5199,-1,-1
8061,-1,-1
5104,-1,-1
6933,-1,-1
5665,-1,-1
7090,-1,-1
4812,-1,-1
4997,-1,-1
2452,-1,-1
646,-1,-1
5601,-1,-1
535,-1,-1
1458,-1,-1
3648,-1,-1
466,-1,-1
4443,-1,-1
7724,-1,-1
1682,-1,-1
4667,-1,-1
7857,-1,-1
8177,-1,-1
5036,-1,-1
4980,-1,-1
1141,-1,-1
5551,-1,-1
5484,-1,-1
8229,-1,-1
3563,-1,-1
6245,-1,-1
4972,-1,-1
2301,-1,-1
7703,-1,-1
6217,-1,-1
372,-1,-1
3182,-1,-1
4184,-1,-1
2459,-1,-1
2104,-1,-1
1335,-1,-1
1584,-1,-1
5917,-1,-1
8072,-1,-1
2069,-1,-1
4832,-1,-1
3163,-1,-1
579,-1,-1
4331,-1,-1
3436,-1,-1
6454,-1,-1
2883,-1,-1
1907,-1,-1
6943,-1,-1
5395,-1,-1
6956,-1,-1
4307,-1,-1
3928,-1,-1
6913,-1,-1
3221,-1,-1
6086,-1,-1
3178,-1,-1
876,-1,-1
4110,-1,-1
5707,-1,-1
3380,-1,-1
1959,-1,-1
604,-1,-1
642,-1,-1
6327,-1,-1
6471,-1,-1
3792,-1,-1
454,-1,-1
4451,-1,-1
1049,-1,-1
5296,-1,-1
8081,-1,-1
1898,-1,-1
3517,-1,-1
7708,-1,-1
2146,-1,-1
2904,-1,-1
1440,-1,-1
7320,-1,-1
2287,-1,-1
2014,-1,-1
2583,-1,-1
5593,-1,-1
3140,-1,-1
6924,-1,-1
3287,-1,-1
3509,-1,-1
6403,-1,-1
1817,-1,-1
8199,-1,-1
1066,-1,-1
5790,-1,-1
6544,-1,-1
3955,-1,-1
5327,-1,-1
2440,-1,-1
7170,-1,-1
5901,-1,-1
1245,-1,-1
7956,-1,-1
4665,-1,-1
4518,-1,-1
6218,-1,-1
2279,-1,-1
2750,-1,-1
4485,-1,-1
316,-1,-1
3684,-1,-1
2035,-1,-1
6562,-1,-1
2691,-1,-1
1216,-1,-1
7655,-1,-1
2592,-1,-1
2268,-1,-1
746,-1,-1
8228,-1,-1
1958,-1,-1
5378,-1,-1
7159,-1,-1
2416,-1,-1
2000,-1,-1
1240,-1,-1
7508,-1,-1
7687,-1,-1
1847,-1,-1
5494,-1,-1
6803,-1,-1
3641,-1,-1
7500,-1,-1
7908,-1,-1
5623,-1,-1
125,-1,-1
482,-1,-1
743,-1,-1
1757,-1,-1
4370,-1,-1
7892,-1,-1
4895,-1,-1
959,-1,-1
838,-1,-1
8151,-1,-1
4628,-1,-1
1270,-1,-1
3099,-1,-1
7663,-1,-1
1366,-1,-1
5705,-1,-1
3980,-1,-1
6947,-1,-1
5687,-1,-1
4732,-1,-1
2501,-1,-1
1842,-1,-1
1848,-1,-1
4499,-1,-1
6348,-1,-1
2170,-1,-1
3170,-1,-1
1425,-1,-1
1966,-1,-1
7512,-1,-1
2453,-1,-1
7345,-1,-1
4928,-1,-1
4625,-1,-1
6106,-1,-1
2656,-1,-1
3014,-1,-1
5874,-1,-1
11,-1,-1
4276,-1,-1
1635,-1,-1
273,-1,-1
1461,-1,-1
2897,-1,-1
7384,-1,-1
6672,-1,-1
3187,-1,-1
3443,-1,-1
8164,-1,-1
0,-1,-1
4916,-1,-1
7893,-1,-1
3345,-1,-1
8018,-1,-1
5046,-1,-1
1620,-1,-1
1256,-1,-1
4228,-1,-1
943,-1,-1
7793,-1,-1
1750,-1,-1
6854,-1,-1
5190,-1,-1
7730,-1,-1
6204,-1,-1
8083,-1,-1
6806,-1,-1
2551,-1,-1
3030,-1,-1
7657,-1,-1
7006,-1,-1
3067,-1,-1
4582,-1,-1
5276,-1,-1
373,-1,-1
7567,-1,-1
1510,-1,-1
5804,-1,-1
5990,-1,-1
3113,-1,-1
7792,-1,-1
3427,-1,-1
4169,-1,-1
3826,-1,-1
5040,-1,-1
3996,-1,-1
1774,-1,-1
2044,-1,-1
2910,-1,-1
4815,-1,-1
3494,-1,-1
3435,-1,-1
8129,-1,-1
4083,-1,-1
7921,-1,-1
3235,-1,-1
2293,-1,-1
3271,-1,-1
1527,-1,-1
7874,-1,-1
4656,-1,-1
4833,-1,-1
1695,-1,-1
1042,-1,-1
3047,-1,-1
2476,-1,-1
3575,-1,-1
762,-1,-1
8188,-1,-1
3892,-1,-1
3779,-1,-1
6833,-1,-1
7207,-1,-1
7123,-1,-1
2682,-1,-1
6734,-1,-1
5863,-1,-1
5011,-1,-1
709,-1,-1
7756,-1,-1
551,-1,-1
3057,-1,-1
5839,-1,-1
1661,-1,-1
7110,-1,-1
8120,-1,-1
242,-1,-1
7495,-1,-1
6437,-1,-1
183,-1,-1
4849,-1,-1
1726,-1,-1
3015,-1,-1
6537,-1,-1
6222,-1,-1
4722,-1,-1
1609,-1,-1
2644,-1,-1
5823,-1,-1
1457,-1,-1
3165,-1,-1
3234,-1,-1
5249,-1,-1
5718,-1,-1
2754,-1,-1
56,-1,-1
280,-1,-1
3825,-1,-1
3351,-1,-1
6221,-1,-1
6658,-1,-1
1650,-1,-1
5297,-1,-1
4826,-1,-1
4626,-1,-1
4901,-1,-1
7097,-1,-1
6638,-1,-1
8107,-1,-1
3289,-1,-1
2329,-1,-1
4107,-1,-1
4830,-1,-1
60,-1,-1
1399,-1,-1
6628,-1,-1
8194,-1,-1
5453,-1,-1
7256,-1,-1
7325,-1,-1
6613,-1,-1
4174,-1,-1
5710,-1,-1
8158,-1,-1
4236,-1,-1
5048,-1,-1
2023,-1,-1
2013,-1,-1
7171,-1,-1
4508,-1,-1
5259,-1,-1
8180,-1,-1
3977,-1,-1
4517,-1,-1
6105,-1,-1
5382,-1,-1
198,-1,-1
1159,-1,-1
3022,-1,-1
5592,-1,-1
7434,-1,-1
1732,-1,-1
1205,-1,-1
4091,-1,-1
4723,-1,-1
969,-1,-1
4873,-1,-1
6307,-1,-1
4863,-1,-1
1034,-1,-1
7779,-1,-1
3318,-1,-1
1074,-1,-1
3144,-1,-1
5499,-1,-1
5436,-1,-1
7126,-1,-1
1129,-1,-1
5463,-1,-1
2388,-1,-1
2336,-1,-1
4500,-1,-1
5374,-1,-1
5321,-1,-1
7308,-1,-1
3375,-1,-1
2295,-1,-1
7613,-1,-1
1858,-1,-1
84,-1,-1
1214,-1,-1
491,-1,-1
3186,-1,-1
1215,-1,-1
4562,-1,-1
7120,-1,-1
7643,-1,-1
8217,-1,-1
4725,-1,-1
3519,-1,-1
342,-1,-1
3788,-1,-1
4715,-1,-1
3337,-1,-1
1613,-1,-1
7919,-1,-1
1764,-1,-1
5143,-1,-1
5635,-1,-1
8233,-1,-1
7267,-1,-1
2054,-1,-1
6032,-1,-1
7167,-1,-1
561,-1,-1
5594,-1,-1
5534,-1,-1
3432,-1,-1
6824,-1,-1
924,-1,-1
2511,-1,-1
6866,-1,-1
4426,-1,-1
7067,-1,-1
5169,-1,-1
1217,-1,-1
918,-1,-1
2364,-1,-1
8249,-1,-1
5729,-1,-1
1652,-1,-1
5527,-1,-1
1716,-1,-1
4209,-1,-1
1536,-1,-1
4476,-1,-1
4590,-1,-1
3288,-1,-1
2717,-1,-1
4589,-1,-1
42,-1,-1
1032,-1,-1
4259,-1,-1
6839,-1,-1
7421,-1,-1
6714,-1,-1
3108,-1,-1
6917,-1,-1
8244,-1,-1
3754,-1,-1
1344,-1,-1
2840,-1,-1
4036,-1,-1
927,-1,-1
7269,-1,-1
7177,-1,-1
3799,-1,-1
6862,-1,-1
1499,-1,-1
3582,-1,-1
6958,-1,-1
2135,-1,-1
2047,-1,-1
7218,-1,-1
4992,-1,-1
1221,-1,-1
6593,-1,-1
3166,-1,-1
1515,-1,-1
7379,-1,-1
689,-1,-1
7144,-1,-1
7517,-1,-1
5162,-1,-1
6650,-1,-1
7924,-1,-1
2956,-1,-1
7036,-1,-1
4046,-1,-1
4738,-1,-1
4007,-1,-1
2892,-1,-1
991,-1,-1
1358,-1,-1
3552,-1,-1
4296,-1,-1
2099,-1,-1
412,-1,-1
7053,-1,-1
6162,-1,-1
3366,-1,-1
6889,-1,-1
7321,-1,-1
863,-1,-1
4497,-1,-1
644,-1,-1
7827,-1,-1
2829,-1,-1
5664,-1,-1
1149,-1,-1
6002,-1,-1
2236,-1,-1
5452,-1,-1
5126,-1,-1
6535,-1,-1
3169,-1,-1
6053,-1,-1
5877,-1,-1
508,-1,-1
3769,-1,-1
7310,-1,-1
8152,-1,-1
6585,-1,-1
3362,-1,-1
7027,-1,-1
4522,-1,-1
7428,-1,-1
4789,-1,-1
2478,-1,-1
3026,-1,-1
149,-1,-1
6028,-1,-1
4492,-1,-1
339,-1,-1
6701,-1,-1
7069,-1,-1
3352,-1,-1
1060,-1,-1
2939,-1,-1
1733,-1,-1
5573,-1,-1
6520,-1,-1
4371,-1,-1
8186,-1,-1
4537,-1,-1
1204,-1,-1
4279,-1,-1
96,-1,-1
1731,-1,-1
7830,-1,-1
3272,-1,-1
4045,-1,-1
2577,-1,-1
6968,-1,-1
2755,-1,-1
2180,-1,-1
6756,-1,-1
6794,-1,-1
3693,-1,-1
7129,-1,-1
3377,-1,-1
2594,-1,-1
3151,-1,-1
5880,-1,-1
5307,-1,-1
1879,-1,-1
6049,-1,-1
613,-1,-1
7403,-1,-1
7887,-1,-1
2969,-1,-1
6350,-1,-1
531,-1,-1
4646,-1,-1
8240,-1,-1
2041,-1,-1
6986,-1,-1
1191,-1,-1
124,-1,-1
8182,-1,-1
4465,-1,-1
4127,-1,-1
3231,-1,-1
1212,-1,-1
201,-1,-1
7498,-1,-1
1322,-1,-1
6781,-1,-1
4417,-1,-1
6588,-1,-1
1989,-1,-1
7058,-1,-1
7930,-1,-1
4013,-1,-1
5054,-1,-1
7937,-1,-1
3735,-1,-1
1479,-1,-1
2645,-1,-1
476,-1,-1
1234,-1,-1
7115,-1,-1
387,-1,-1
4043,-1,-1
6938,-1,-1
828,-1,-1
5822,-1,-1
4225,-1,-1
164,-1,-1
1195,-1,-1
1953,-1,-1
5396,-1,-1
4680,-1,-1
3524,-1,-1
1928,-1,-1
6921,-1,-1
1345,-1,-1
7635,-1,-1
1919,-1,-1
2796,-1,-1
6996,-1,-1
5882,-1,-1
3819,-1,-1
2740,-1,-1
518,-1,-1
1056,-1,-1
5606,-1,-1
1967,-1,-1
3243,-1,-1
5407,-1,-1
5851,-1,-1
3957,-1,-1
4461,-1,-1
8006,-1,-1
6504,-1,-1
5939,-1,-1
6124,-1,-1
2987,-1,-1
7583,-1,-1
1822,-1,-1
530,-1,-1
3773,-1,-1
8115,-1,-1
5120,-1,-1
1767,-1,-1
792,-1,-1
2029,-1,-1
4254,-1,-1
2222,-1,-1
2356,-1,-1
6972,-1,-1
5569,-1,-1
5604,-1,-1
989,-1,-1
2710,-1,-1
2105,-1,-1
2443,-1,-1
6088,-1,-1
7322,-1,-1
2876,-1,-1
6822,-1,-1
7279,-1,-1
7181,-1,-1
1424,-1,-1
6601,-1,-1
335,-1,-1
7566,-1,-1
843,-1,-1
1421,-1,-1
6759,-1,-1
7497,-1,-1
8045,-1,-1
4245,-1,-1
3179,-1,-1
6581,-1,-1
4196,-1,-1
1642,-1,-1
2248,-1,-1
2851,-1,-1
5595,-1,-1
2566,-1,-1
7970,-1,-1
5380,-1,-1
2695,-1,-1
7491,-1,-1
6254,-1,-1
2652,-1,-1
5537,-1,-1
6864,-1,-1
6443,-1,-1
1618,-1,-1
4675,-1,-1
624,-1,-1
2450,-1,-1
3613,-1,-1
2850,-1,-1
7599,-1,-1
3555,-1,-1
4605,-1,-1
2284,-1,-1
4047,-1,-1
6073,-1,-1
684,-1,-1
1057,-1,-1
6458,-1,-1
2064,-1,-1
6859,-1,-1
7385,-1,-1
2678,-1,-1
686,-1,-1
5109,-1,-1
4727,-1,-1
1392,-1,-1
2730,-1,-1
2623,-1,-1
834,-1,-1
6003,-1,-1
1334,-1,-1
3569,-1,-1
6478,-1,-1
7479,-1,-1
1741,-1,-1
3019,-1,-1
6239,-1,-1
2638,-1,-1
1100,-1,-1
6358,-1,-1
6820,-1,-1
1467,-1,-1
6568,-1,-1
6168,-1,-1
6303,-1,-1
3971,-1,-1
4550,-1,-1
4982,-1,-1
7055,-1,-1
7242,-1,-1
7420,-1,-1
1283,-1,-1
2428,-1,-1
774,-1,-1
7882,-1,-1
6241,-1,-1
3745,-1,-1
725,-1,-1
2398,-1,-1
1242,-1,-1
5487,-1,-1
3423,-1,-1
7165,-1,-1
7244,-1,-1
1040,-1,-1
6100,-1,-1
7231,-1,-1
3358,-1,-1
6161,-1,-1
2555,-1,-1
7806,-1,-1
5713,-1,-1
5429,-1,-1
2194,-1,-1
1016,-1,-1
1114,-1,-1
6305,-1,-1
6451,-1,-1
5336,-1,-1
3363,-1,-1
8179,-1,-1
1029,-1,-1
1765,-1,-1
6760,-1,-1
2573,-1,-1
7137,-1,-1
784,-1,-1
4041,-1,-1
7154,-1,-1
966,-1,-1
6363,-1,-1
6392,-1,-1
5473,-1,-1
6939,-1,-1
4103,-1,-1
4699,-1,-1
3525,-1,-1
4822,-1,-1
3270,-1,-1
1970,-1,-1
7023,-1,-1
1811,-1,-1
219,-1,-1
5723,-1,-1
896,-1,-1
4644,-1,-1
6120,-1,-1
7866,-1,-1
478,-1,-1
8067,-1,-1
1984,-1,-1
1451,-1,-1
3940,-1,-1
3700,-1,-1
1539,-1,-1
1559,-1,-1
1203,-1,-1
6103,-1,-1
1153,-1,-1
6853,-1,-1
7828,-1,-1
6928,-1,-1
7030,-1,-1
1443,-1,-1
7287,-1,-1
5376,-1,-1
5675,-1,-1
6202,-1,-1
1309,-1,-1
3224,-1,-1
645,-1,-1
4313,-1,-1
2393,-1,-1
4634,-1,-1
6338,-1,-1
2382,-1,-1
5413,-1,-1
2665,-1,-1
3558,-1,-1
6483,-1,-1
498,-1,-1
3705,-1,-1
488,-1,-1
5277,-1,-1
5696,-1,-1
6391,-1,-1
6081,-1,-1
1187,-1,-1
7383,-1,-1
6369,-1,-1
7816,-1,-1
7802,-1,-1
5826,-1,-1
1933,-1,-1
6466,-1,-1
7280,-1,-1
2118,-1,-1
7841,-1,-1
3034,-1,-1
4202,-1,-1
7986,-1,-1
5614,-1,-1
168,-1,-1
3282,-1,-1
4387,-1,-1
5566,-1,-1
5782,-1,-1
6552,-1,-1
123,-1,-1
350,-1,-1
2637,-1,-1
3327,-1,-1
8214,-1,-1
3118,-1,-1
6013,-1,-1
5727,-1,-1
5464,-1,-1
7853,-1,-1
6754,-1,-1
4617,-1,-1
5439,-1,-1
7712,-1,-1
4324,-1,-1
6962,-1,-1
53,-1,-1
4049,-1,-1
2406,-1,-1
1701,-1,-1
2077,-1,-1
4205,-1,-1
1875,-1,-1
4671,-1,-1
7186,-1,-1
2142,-1,-1
3782,-1,-1
2510,-1,-1
6682,-1,-1
4925,-1,-1
3307,-1,-1
3245,-1,-1
7378,-1,-1
7305,-1,-1
5207,-1,-1
5648,-1,-1
1014,-1,-1
578,-1,-1
5131,-1,-1
4474,-1,-1
8093,-1,-1
6732,-1,-1
8230,-1,-1
1354,-1,-1
3848,-1,-1
5682,-1,-1
5909,-1,-1
4808,-1,-1
8153,-1,-1
7191,-1,-1
143,-1,-1
7127,-1,-1
7589,-1,-1
4534,-1,-1
8134,-1,-1
3474,-1,-1
5543,-1,-1
1476,-1,-1
1931,-1,-1
7614,-1,-1
6882,-1,-1
607,-1,-1
4766,-1,-1
6290,-1,-1
4241,-1,-1
1447,-1,-1
6687,-1,-1
8111,-1,-1
4012,-1,-1
4717,-1,-1
5509,-1,-1
1133,-1,-1
4527,-1,-1
4937,-1,-1
5625,-1,-1
5794,-1,-1
1121,-1,-1
5805,-1,-1
5082,-1,-1
1227,-1,-1
4685,-1,-1
4967,-1,-1
2552,-1,-1
4524,-1,-1
4120,-1,-1
6274,-1,-1
2999,-1,-1
4231,-1,-1
7278,-1,-1
177,-1,-1
4750,-1,-1
232,-1,-1
1775,-1,-1
6745,-1,-1
3018,-1,-1
6255,-1,-1
6558,-1,-1
4338,-1,-1
1453,-1,-1
2648,-1,-1
6966,-1,-1
6982,-1,-1
131,-1,-1
6445,-1,-1
4441,-1,-1
4607,-1,-1
2224,-1,-1
1331,-1,-1
6242,-1,-1
5411,-1,-1
4183,-1,-1
6122,-1,-1
4145,-1,-1
5052,-1,-1
3463,-1,-1
4384,-1,-1
68,-1,-1
2074,-1,-1
5908,-1,-1
1532,-1,-1
6799,-1,-1
977,-1,-1
4660,-1,-1
1469,-1,-1
2809,-1,-1
4207,-1,-1
3859,-1,-1
801,-1,-1
1272,-1,-1
6446,-1,-1
220,-1,-1
4157,-1,-1
4468,-1,-1
7540,-1,-1
7544,-1,-1
1332,-1,-1
2150,-1,-1
1611,-1,-1
5610,-1,-1
2777,-1,-1
7878,-1,-1
5558,-1,-1
4247,-1,-1
4227,-1,-1
1597,-1,-1
4101,-1,-1
4114,-1,-1
2537,-1,-1
3060,-1,-1
5335,-1,-1
293,-1,-1
6231,-1,-1
3296,-1,-1
7326,-1,-1
2309,-1,-1
568,-1,-1
6412,-1,-1
8091,-1,-1
397,-1,-1
5060,-1,-1
1749,-1,-1
5549,-1,-1
4092,-1,-1
7545,-1,-1
5115,-1,-1
6517,-1,-1
985,-1,-1
8231,-1,-1
6203,-1,-1
6826,-1,-1
4006,-1,-1
229,-1,-1
4602,-1,-1
3265,-1,-1
5507,-1,-1
2049,-1,-1
3211,-1,-1
6434,-1,-1
272,-1,-1
418,-1,-1
1784,-1,-1
5555,-1,-1
1770,-1,-1
1801,-1,-1
5777,-1,-1
5969,-1,-1
8135,-1,-1
3191,-1,-1
3659,-1,-1
7957,-1,-1
6064,-1,-1
636,-1,-1
7125,-1,-1
4894,-1,-1
1581,-1,-1
8002,-1,-1
7445,-1,-1
809,-1,-1
2899,-1,-1
4343,-1,-1
3833,-1,-1
6567,-1,-1
986,-1,-1
8205,-1,-1
4677,-1,-1
3645,-1,-1
3032,-1,-1
1950,-1,-1
7799,-1,-1
6621,-1,-1
7651,-1,-1
4859,-1,-1
8126,-1,-1
4765,-1,-1
1489,-1,-1
555,-1,-1
8003,-1,-1
5012,-1,-1
5878,-1,-1
3561,-1,-1
5500,-1,-1
1834,-1,-1
3112,-1,-1
7968,-1,-1
7749,-1,-1
3490,-1,-1
2292,-1,-1
7886,-1,-1
2753,-1,-1
403,-1,-1
4156,-1,-1
904,-1,-1
761,-1,-1
5787,-1,-1
2877,-1,-1
2929,-1,-1
3919,-1,-1
5305,-1,-1
2081,-1,-1
2997,-1,-1
1183,-1,-1
6725,-1,-1
7329,-1,-1
1663,-1,-1
7424,-1,-1
3483,-1,-1
1973,-1,-1
2325,-1,-1
1943,-1,-1
3610,-1,-1
1435,-1,-1
8137,-1,-1
1292,-1,-1
3767,-1,-1
2961,-1,-1
1895,-1,-1
2964,-1,-1
4564,-1,-1
4661,-1,-1
30,-1,-1
3229,-1,-1
2267,-1,-1
7160,-1,-1
2153,-1,-1
2318,-1,-1
4986,-1,-1
3708,-1,-1
3315,-1,-1
5117,-1,-1
1929,-1,-1
3669,-1,-1
519,-1,-1
4824,-1,-1
7738,-1,-1
