train_indices,valid_indices,test_indices
1824,-1,-1
2235,-1,-1
475,-1,-1
1631,-1,-1
2114,-1,-1
2552,-1,-1
2243,-1,-1
1715,-1,-1
92,-1,-1
2466,-1,-1
870,-1,-1
393,-1,-1
2557,-1,-1
1547,-1,-1
2130,-1,-1
2791,-1,-1
141,-1,-1
888,-1,-1
716,-1,-1
2121,-1,-1
1643,-1,-1
1897,-1,-1
490,-1,-1
1578,-1,-1
1371,-1,-1
1105,-1,-1
2953,-1,-1
1598,-1,-1
2405,-1,-1
2010,-1,-1
2688,-1,-1
2312,-1,-1
3033,-1,-1
1384,-1,-1
2137,-1,-1
2268,-1,-1
1727,-1,-1
2810,-1,-1
2003,-1,-1
256,-1,-1
2980,-1,-1
2384,-1,-1
2849,-1,-1
444,-1,-1
2882,-1,-1
2149,-1,-1
2434,-1,-1
1657,-1,-1
214,-1,-1
2600,-1,-1
2274,-1,-1
289,-1,-1
1241,-1,-1
502,-1,-1
820,-1,-1
1621,-1,-1
359,-1,-1
143,-1,-1
2662,-1,-1
635,-1,-1
1838,-1,-1
713,-1,-1
3050,-1,-1
1524,-1,-1
2289,-1,-1
2481,-1,-1
83,-1,-1
1342,-1,-1
2357,-1,-1
670,-1,-1
2108,-1,-1
1816,-1,-1
1395,-1,-1
2410,-1,-1
936,-1,-1
1917,-1,-1
2716,-1,-1
237,-1,-1
39,-1,-1
682,-1,-1
2182,-1,-1
618,-1,-1
2497,-1,-1
1531,-1,-1
1772,-1,-1
784,-1,-1
2464,-1,-1
125,-1,-1
2399,-1,-1
559,-1,-1
842,-1,-1
1239,-1,-1
2077,-1,-1
1307,-1,-1
73,-1,-1
1102,-1,-1
349,-1,-1
3078,-1,-1
1240,-1,-1
2516,-1,-1
3101,-1,-1
12,-1,-1
2530,-1,-1
2001,-1,-1
1949,-1,-1
734,-1,-1
2383,-1,-1
391,-1,-1
3070,-1,-1
1743,-1,-1
395,-1,-1
740,-1,-1
1407,-1,-1
157,-1,-1
2090,-1,-1
2058,-1,-1
41,-1,-1
1127,-1,-1
1754,-1,-1
571,-1,-1
1129,-1,-1
505,-1,-1
101,-1,-1
510,-1,-1
1502,-1,-1
3092,-1,-1
1321,-1,-1
944,-1,-1
705,-1,-1
2620,-1,-1
1331,-1,-1
1183,-1,-1
798,-1,-1
1067,-1,-1
2088,-1,-1
16,-1,-1
1058,-1,-1
2315,-1,-1
2945,-1,-1
8,-1,-1
2140,-1,-1
2932,-1,-1
2339,-1,-1
1253,-1,-1
276,-1,-1
1493,-1,-1
457,-1,-1
2918,-1,-1
3124,-1,-1
687,-1,-1
203,-1,-1
2768,-1,-1
1210,-1,-1
2021,-1,-1
2762,-1,-1
1923,-1,-1
2812,-1,-1
2103,-1,-1
542,-1,-1
1252,-1,-1
3126,-1,-1
930,-1,-1
2160,-1,-1
940,-1,-1
3105,-1,-1
1113,-1,-1
2230,-1,-1
1020,-1,-1
187,-1,-1
389,-1,-1
2878,-1,-1
1941,-1,-1
1566,-1,-1
731,-1,-1
1457,-1,-1
1207,-1,-1
1756,-1,-1
2981,-1,-1
2701,-1,-1
45,-1,-1
2454,-1,-1
1234,-1,-1
759,-1,-1
2302,-1,-1
697,-1,-1
77,-1,-1
719,-1,-1
1476,-1,-1
2322,-1,-1
549,-1,-1
1145,-1,-1
1173,-1,-1
2865,-1,-1
1607,-1,-1
2159,-1,-1
2076,-1,-1
2592,-1,-1
1669,-1,-1
1167,-1,-1
1725,-1,-1
1507,-1,-1
1009,-1,-1
1069,-1,-1
1068,-1,-1
1810,-1,-1
540,-1,-1
2458,-1,-1
1981,-1,-1
194,-1,-1
1619,-1,-1
248,-1,-1
1123,-1,-1
524,-1,-1
588,-1,-1
17,-1,-1
538,-1,-1
1254,-1,-1
826,-1,-1
3000,-1,-1
2917,-1,-1
2051,-1,-1
2647,-1,-1
2618,-1,-1
152,-1,-1
1046,-1,-1
1640,-1,-1
3071,-1,-1
2155,-1,-1
1156,-1,-1
151,-1,-1
1633,-1,-1
2084,-1,-1
347,-1,-1
105,-1,-1
2172,-1,-1
1160,-1,-1
2797,-1,-1
2861,-1,-1
2531,-1,-1
1107,-1,-1
834,-1,-1
2819,-1,-1
2193,-1,-1
1542,-1,-1
899,-1,-1
318,-1,-1
2482,-1,-1
2713,-1,-1
227,-1,-1
1440,-1,-1
159,-1,-1
2013,-1,-1
2033,-1,-1
2605,-1,-1
2944,-1,-1
2784,-1,-1
1153,-1,-1
2582,-1,-1
2778,-1,-1
881,-1,-1
2173,-1,-1
2853,-1,-1
1370,-1,-1
690,-1,-1
29,-1,-1
2660,-1,-1
2841,-1,-1
2572,-1,-1
238,-1,-1
2233,-1,-1
2054,-1,-1
3093,-1,-1
990,-1,-1
2902,-1,-1
1441,-1,-1
2095,-1,-1
1181,-1,-1
275,-1,-1
1999,-1,-1
2414,-1,-1
14,-1,-1
2700,-1,-1
1372,-1,-1
2446,-1,-1
2556,-1,-1
1447,-1,-1
305,-1,-1
407,-1,-1
1267,-1,-1
1299,-1,-1
63,-1,-1
459,-1,-1
897,-1,-1
1645,-1,-1
938,-1,-1
742,-1,-1
2501,-1,-1
1106,-1,-1
1503,-1,-1
829,-1,-1
1473,-1,-1
3042,-1,-1
1693,-1,-1
1233,-1,-1
2146,-1,-1
730,-1,-1
2834,-1,-1
566,-1,-1
2148,-1,-1
2527,-1,-1
3136,-1,-1
1462,-1,-1
2249,-1,-1
323,-1,-1
1872,-1,-1
176,-1,-1
95,-1,-1
2575,-1,-1
874,-1,-1
1939,-1,-1
647,-1,-1
685,-1,-1
2413,-1,-1
848,-1,-1
2320,-1,-1
712,-1,-1
2342,-1,-1
164,-1,-1
503,-1,-1
104,-1,-1
3099,-1,-1
3060,-1,-1
2712,-1,-1
914,-1,-1
818,-1,-1
3041,-1,-1
170,-1,-1
198,-1,-1
9,-1,-1
2951,-1,-1
331,-1,-1
2074,-1,-1
287,-1,-1
2537,-1,-1
1000,-1,-1
1875,-1,-1
133,-1,-1
179,-1,-1
819,-1,-1
1833,-1,-1
2721,-1,-1
960,-1,-1
2256,-1,-1
1623,-1,-1
2283,-1,-1
2211,-1,-1
2982,-1,-1
1879,-1,-1
760,-1,-1
1647,-1,-1
1258,-1,-1
112,-1,-1
1405,-1,-1
2689,-1,-1
565,-1,-1
3009,-1,-1
1360,-1,-1
68,-1,-1
2718,-1,-1
758,-1,-1
1828,-1,-1
1216,-1,-1
1380,-1,-1
461,-1,-1
1229,-1,-1
1741,-1,-1
370,-1,-1
702,-1,-1
746,-1,-1
481,-1,-1
437,-1,-1
2727,-1,-1
2134,-1,-1
3062,-1,-1
1871,-1,-1
620,-1,-1
2663,-1,-1
2319,-1,-1
2035,-1,-1
621,-1,-1
655,-1,-1
80,-1,-1
2304,-1,-1
847,-1,-1
1474,-1,-1
1246,-1,-1
2655,-1,-1
793,-1,-1
676,-1,-1
3108,-1,-1
2022,-1,-1
2541,-1,-1
37,-1,-1
471,-1,-1
2924,-1,-1
1117,-1,-1
781,-1,-1
2493,-1,-1
1419,-1,-1
2824,-1,-1
975,-1,-1
1857,-1,-1
1132,-1,-1
60,-1,-1
2018,-1,-1
1301,-1,-1
3085,-1,-1
26,-1,-1
137,-1,-1
1854,-1,-1
2584,-1,-1
149,-1,-1
1937,-1,-1
3032,-1,-1
2746,-1,-1
1055,-1,-1
867,-1,-1
1057,-1,-1
1379,-1,-1
911,-1,-1
369,-1,-1
1837,-1,-1
887,-1,-1
2535,-1,-1
2226,-1,-1
3089,-1,-1
2207,-1,-1
2532,-1,-1
859,-1,-1
87,-1,-1
2978,-1,-1
2286,-1,-1
1672,-1,-1
1648,-1,-1
1320,-1,-1
2491,-1,-1
683,-1,-1
577,-1,-1
629,-1,-1
1952,-1,-1
225,-1,-1
1109,-1,-1
3132,-1,-1
2170,-1,-1
1543,-1,-1
2317,-1,-1
2075,-1,-1
725,-1,-1
1085,-1,-1
824,-1,-1
1323,-1,-1
931,-1,-1
1800,-1,-1
381,-1,-1
1429,-1,-1
338,-1,-1
2499,-1,-1
593,-1,-1
2817,-1,-1
1905,-1,-1
108,-1,-1
2291,-1,-1
1084,-1,-1
3037,-1,-1
197,-1,-1
811,-1,-1
892,-1,-1
1991,-1,-1
2480,-1,-1
2893,-1,-1
2369,-1,-1
1846,-1,-1
1231,-1,-1
1818,-1,-1
2561,-1,-1
2630,-1,-1
3039,-1,-1
2180,-1,-1
189,-1,-1
2438,-1,-1
1604,-1,-1
778,-1,-1
136,-1,-1
2598,-1,-1
3111,-1,-1
1008,-1,-1
1767,-1,-1
1586,-1,-1
2968,-1,-1
1774,-1,-1
562,-1,-1
2049,-1,-1
1796,-1,-1
2634,-1,-1
23,-1,-1
909,-1,-1
2374,-1,-1
2850,-1,-1
368,-1,-1
454,-1,-1
1045,-1,-1
2408,-1,-1
2287,-1,-1
268,-1,-1
2066,-1,-1
2337,-1,-1
2208,-1,-1
32,-1,-1
2540,-1,-1
934,-1,-1
114,-1,-1
1373,-1,-1
551,-1,-1
2958,-1,-1
853,-1,-1
2363,-1,-1
569,-1,-1
1227,-1,-1
295,-1,-1
1178,-1,-1
124,-1,-1
1439,-1,-1
1938,-1,-1
1549,-1,-1
1354,-1,-1
274,-1,-1
147,-1,-1
2350,-1,-1
2569,-1,-1
2750,-1,-1
1978,-1,-1
352,-1,-1
251,-1,-1
624,-1,-1
1496,-1,-1
2698,-1,-1
701,-1,-1
1215,-1,-1
392,-1,-1
2512,-1,-1
520,-1,-1
1377,-1,-1
1521,-1,-1
2844,-1,-1
140,-1,-1
2036,-1,-1
1152,-1,-1
